{88, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3504325740268312, 0.015615347883460624, 0.1321121651958517, 
    -0.11596067513522224}, {0.015615347883460669, 0.07243246317886426, 
    0.03488601256592813, 0.2970417711643356}, {0.1321121651958517, 
    0.034886012565928035, 0.4414504875569272, -0.03621961645260502}, 
   {-0.1159606751352223, 0.2970417711643359, -0.0362196164526052, 
    -0.16345037670896034}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6437261187696878, 0.6280482053432959, 
    0.19293730945474047}, {-0.6437261187696878, 0. + 0.9999999999999974*I, 
    -0.15540804237292033, 0.6830255309127582}, {-0.6280482053432959, 
    0.15540804237292033, 0. + 0.9999999999999984*I, -0.6054277334952314}, 
   {-0.19293730945474047, -0.6830255309127582, 0.6054277334952314, 
    0. + 1.000000000000003*I}}, {{0. + 1.*I, 0.6437261187696877, 
    0.628048205343296, 0.19293730945474047}, {-0.6437261187696877, 
    0. + 0.9999999999999977*I, -0.15540804237292039, 0.6830255309127584}, 
   {-0.628048205343296, 0.15540804237292039, 0. + 0.9999999999999986*I, 
    -0.6054277334952314}, {-0.19293730945474047, -0.6830255309127584, 
    0.6054277334952314, 0. + 1.000000000000003*I}}}, {0, 0}, 
 {{-1.035684467687688}, {-0.8851853863547317}, {-0.7346862910668197}, 
  {{2, 0.0025719969817811217}, {3, 0.0013819879627811338}, 
   {4, 0.0010765842194874753}, {5, 0.0010312834732885134}, 
   {6, 0.0009735762451519858}, {7, 0.0009317866383839468}, 
   {8, 0.0008918349400169889}, {9, 0.0008573584371642795}, 
   {10, 0.0008256000923000384}, {11, 0.0007966454852840199}, 
   {12, 0.0007697343356697361}, {13, 0.0007446140857557682}, 
   {14, 0.0007209662933112537}, {15, 0.0006985938698265692}, 
   {16, 0.0006773239211828597}, {17, 0.0006570276542853248}, 
   {18, 0.0006375996400974082}, {19, 0.0006189562218578137}, 
   {20, 0.0006010289137967639}, {21, 0.0005837615286366504}, 
   {22, 0.0005671071742760492}, {23, 0.0005510262896933904}, 
   {24, 0.0005354850198950323}, {25, 0.0005204540215830167}, 
   {26, 0.0005059075279016945}, {27, 0.0004918226369424739}, 
   {28, 0.00047817876039280005}, {29, 0.0004649571984597367}, 
   {30, 0.00045214080968780657}, {31, 0.00043971375397378054}, 
   {32, 0.00042766129140614506}, {33, 0.00041596962399359505}, 
   {34, 0.00040462577031497027}, {35, 0.00039361746550342636}, 
   {36, 0.0003829330807770259}, {37, 0.00037256155807413593}, 
   {38, 0.00036249235642343836}, {39, 0.0003527154074365324}, 
   {40, 0.0003432210779527045}, {41, 0.00033400013829998354}, 
   {42, 0.0003250437350041935}, {43, 0.00031634336704811084}, 
   {44, 0.0003078908649745138}, {45, 0.0002996783723037688}, 
   {46, 0.00029169832884196056}, {47, 0.0002839434555553244}, 
   {48, 0.00027640674075274374}, {49, 0.000269081427381912}, 
   {50, 0.0002619610012697948}, {51, 0.000255039180190042}, 
   {52, 0.00024830990364776984}, {53, 0.00024176732330272177}, 
   {54, 0.0002354057939635834}, {55, 0.00022921986508989134}, 
   {56, 0.0002232042727672301}, {57, 0.0002173539321029816}, 
   {58, 0.00021166393001526007}, {59, 0.0002061295183868328}, 
   {60, 0.0002007461075528849}, {61, 0.00019550926010508674}, 
   {62, 0.00019041468498648406}, {63, 0.00018545823186716381}, 
   {64, 0.00018063588577238443}, {65, 0.00017594376196244932}, 
   {66, 0.00017137810103279305}, {67, 0.00016693526424604865}, 
   {68, 0.00016261172905351895}, {69, 0.00015840408482581392}, 
   {70, 0.00015430902875984698}, {71, 0.00015032336196424412}, 
   {72, 0.00014644398571217465}, {73, 0.0001426678978501128}, 
   {74, 0.0001389921893580892}, {75, 0.00013541404105416044}, 
   {76, 0.0001319307204326603}, {77, 0.0001285395786326804}, 
   {78, 0.0001252380475327275}, {79, 0.00012202363695779095}, 
   {80, 0.00011889393200281706}, {81, 0.00011584659046065537}, 
   {82, 0.00011287934035303371}, {83, 0.00010998997755762296}, 
   {84, 0.00010717636352952642}, {85, 0.00010443642310775658}, 
   {86, 0.00010176814241269483}, {87, 0.00009916956681643718}}, 
  {{1, 0.02570543623911325}, {2, 0.02558915201647162}, 
   {3, 0.025486568465420165}, {4, 0.02538617130622651}, 
   {5, 0.02528477046474918}, {6, 0.025186710884155663}, 
   {7, 0.025090768664415522}, {8, 0.02499773412709155}, 
   {9, 0.02490737180897989}, {10, 0.02481974764684101}, 
   {11, 0.024734762078416486}, {12, 0.024652356830675685}, 
   {13, 0.02457244781964766}, {14, 0.02449495758174809}, 
   {15, 0.0244198060854685}, {16, 0.02434691603109737}, 
   {17, 0.02427621171117311}, {18, 0.02420761992027106}, 
   {19, 0.024141069825257672}, {20, 0.024076493099465905}, 
   {21, 0.02401382387242206}, {22, 0.023952998701975255}, 
   {23, 0.0238939565076599}, {24, 0.02383663850096451}, 
   {25, 0.02378098810618613}, {26, 0.023726950879324634}, 
   {27, 0.023674474425464238}, {28, 0.02362350831674793}, 
   {29, 0.023574004011677623}, {30, 0.0235259147764989}, 
   {31, 0.023479195609062864}, {32, 0.02343380316544308}, 
   {33, 0.02338969568944767}, {34, 0.023346832945088377}, 
   {35, 0.02330517615200457}, {36, 0.02326468792380081}, 
   {37, 0.023225332209224497}, {38, 0.02318707423609342}, 
   {39, 0.02314988045786857}, {40, 0.023113718502763083}, 
   {41, 0.023078557125271994}, {42, 0.02304436616001125}, 
   {43, 0.023011116477750098}, {44, 0.022978779943530196}, 
   {45, 0.022947329376762853}, {46, 0.022916738513203146}, 
   {47, 0.022886981968703517}, {48, 0.022858035204653376}, 
   {49, 0.02282987449501621}, {50, 0.022802476894880935}, 
   {51, 0.02277582021044829}, {52, 0.022749882970376563}, 
   {53, 0.022724644398416188}, {54, 0.02270008438726761}, 
   {55, 0.02267618347359686}, {56, 0.022652922814152068}, 
   {57, 0.02263028416292305}, {58, 0.022608249849291176}, 
   {59, 0.0225868027571211}, {60, 0.022565926304744778}, 
   {61, 0.022545604425795774}, {62, 0.022525821550850516}, 
   {63, 0.022506562589836493}, {64, 0.02248781291517201}, 
   {65, 0.022469558345599223}, {66, 0.02245178513068013}, 
   {67, 0.022434479935921302}, {68, 0.022417629828499305}, 
   {69, 0.02240122226355768}, {70, 0.02238524507104891}, 
   {71, 0.022369686443096237}, {72, 0.02235453492185119}, 
   {73, 0.02233977938782427}, {74, 0.02232540904866721}, 
   {75, 0.022311413428386}, {76, 0.022297782356966674}, 
   {77, 0.022284505960393435}, {78, 0.022271574651043936}, 
   {79, 0.0222589791184433}, {80, 0.022246710320362455}, 
   {81, 0.02223475947424539}, {82, 0.022223118048951194}, 
   {83, 0.02221177775679715}, {84, 0.02220073054589085}, 
   {85, 0.022189968592738463}, {86, 0.02217948429511756}, 
   {87, 0.022169270265204086}}}}
