{196, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.21507053186790404, 0.007308962876119544, 0.09304879527205329, 
    -0.07982871811773289}, {0.007308962876119417, 0.0539351206440246, 
    0.02552604077661219, 0.17506735046807745}, {0.09304879527205312, 
    0.025526040776612205, 0.27436242710678327, -0.023173443150771515}, 
   {-0.07982871811773284, 0.17506735046807737, -0.02317344315077153, 
    -0.11322701588290374}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.6806069655822152, 
    0.6747095652620203, 0.14213269782402704}, {-0.6806069655822152, 
    0. + 0.9999999999999982*I, -0.1279403194765723, 0.6972394559391699}, 
   {-0.6747095652620203, 0.1279403194765723, 0. + 0.9999999999999984*I, 
    -0.6657904101603382}, {-0.14213269782402704, -0.6972394559391699, 
    0.6657904101603382, 0. + 1.0000000000000029*I}}, 
  {{0. + 1.*I, 0.6806069655822152, 0.6747095652620203, 0.142132697824027}, 
   {-0.6806069655822152, 0. + 0.999999999999998*I, -0.12794031947657225, 
    0.69723945593917}, {-0.6747095652620203, 0.12794031947657225, 
    0. + 0.9999999999999986*I, -0.6657904101603381}, 
   {-0.142132697824027, -0.69723945593917, 0.6657904101603381, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.086376524750166}, 
  {-0.8981070203759873}, {-0.7098375034861308}, 
  {{2, 0.0028659959840376947}, {3, 0.0016088183130870959}, 
   {4, 0.0010714067545463668}, {5, 0.0010509803314154853}, 
   {6, 0.0010079553914397743}, {7, 0.0009811347267599801}, 
   {8, 0.0009524457014956633}, {9, 0.0009290407197792838}, 
   {10, 0.0009070205369987594}, {11, 0.0008874093935540284}, 
   {12, 0.0008691971426236789}, {13, 0.0008523676923576362}, 
   {14, 0.0008365639406045511}, {15, 0.0008216542171823327}, 
   {16, 0.0008074700519428157}, {17, 0.0007939079211556344}, 
   {18, 0.0007808742189119311}, {19, 0.0007683008673808889}, 
   {20, 0.0007561317923252542}, {21, 0.0007443236120335817}, 
   {22, 0.0007328412638304416}, {23, 0.0007216567703464127}, 
   {24, 0.0007107473474253778}, {25, 0.0007000943598433063}, 
   {26, 0.0006896823368096605}, {27, 0.0006794982945850792}, 
   {28, 0.000669531180657934}, {29, 0.0006597714617258554}, 
   {30, 0.0006502107998856976}, {31, 0.000640841806293535}, 
   {32, 0.0006316578499347969}, {33, 0.0006226529105838319}, 
   {34, 0.000613821464816755}, {35, 0.0006051583977607078}, 
   {36, 0.0005966589344366113}, {37, 0.0005883185862163853}, 
   {38, 0.0005801331088722272}, {39, 0.0005720984695418152}, 
   {40, 0.0005642108205697882}, {41, 0.0005564664786347762}, 
   {42, 0.0005488619079714319}, {43, 0.0005413937067497709}, 
   {44, 0.0005340585959150435}, {45, 0.0005268534099275302}, 
   {46, 0.0005197750890001407}, {47, 0.0005128206724962503}, 
   {48, 0.0005059872932582921}, {49, 0.0004992721726529981}, 
   {50, 0.0004926726162132189}, {51, 0.000486186009736711}, 
   {52, 0.00047980981577278037}, {53, 0.00047354157042095446}, 
   {54, 0.0004673788803843393}, {55, 0.0004613194202452431}, 
   {56, 0.0004553609299228212}, {57, 0.00044950121229037077}, 
   {58, 0.00044373813092968284}, {59, 0.0004380696080105162}, 
   {60, 0.000432493622272212}, {61, 0.0004270082071108905}, 
   {62, 0.0004216114487489153}, {63, 0.0004163014844876245}, 
