{75, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.37973635616196916, 0.018021090754016457, 0.13713635238869554, 
    -0.12117099359268022}, {0.01802109075401635, 0.073630476248228, 
    0.0356595798331426, 0.32561535119766083}, {0.13713635238869543, 
    0.03565957983314237, 0.47678481841804893, -0.038523229385514154}, 
   {-0.1211709935926803, 0.32561535119766133, -0.03852322938551441, 
    -0.1706789385043078}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.633323610985051, 
    0.6147964200993966, 0.20715529649027473}, {-0.633323610985051, 
    0. + 0.9999999999999972*I, -0.16314722181257624, 0.6776732387144527}, 
   {-0.6147964200993966, 0.16314722181257624, 0. + 0.9999999999999987*I, 
    -0.5886616675062428}, {-0.20715529649027473, -0.6776732387144527, 
    0.5886616675062428, 0. + 1.000000000000003*I}}, 
  {{0. + 1.*I, 0.6333236109850509, 0.6147964200993966, 0.20715529649027467}, 
   {-0.6333236109850509, 0. + 0.9999999999999976*I, -0.16314722181257638, 
    0.677673238714453}, {-0.6147964200993966, 0.16314722181257638, 
    0. + 0.9999999999999988*I, -0.588661667506243}, 
   {-0.20715529649027467, -0.677673238714453, 0.588661667506243, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0206892704098696}, 
  {-0.8812136749778207}, {-0.74173806523243}, {{2, 0.0024793151778002565}, 
   {3, 0.001310365325789986}, {4, 0.001038072435381343}, 
   {5, 0.000987355259946865}, {6, 0.0009274136723829152}, 
   {7, 0.000883098138418803}, {8, 0.0008414974778871431}, 
   {9, 0.0008053793311886825}, {10, 0.0007722442937543317}, 
   {11, 0.000741994058038542}, {12, 0.0007139160079541185}, 
   {13, 0.0006877208229004173}, {14, 0.0006630968356495792}, 
   {15, 0.0006398383523374407}, {16, 0.0006177714534292278}, 
   {17, 0.0005967634389962839}, {18, 0.0005767061182366806}, 
   {19, 0.0005575124595436076}, {20, 0.0005391107201790923}, 
   {21, 0.0005214413180777422}, {22, 0.0005044539857935737}, 
   {23, 0.00048810579185215586}, {24, 0.0004723595635942046}, 
   {25, 0.00045718270692562957}, {26, 0.0004425462909398159}, 
   {27, 0.0004284243471039395}, {28, 0.0004147933265957193}, 
   {29, 0.00040163168011214667}, {30, 0.0003889195304438431}, 
   {31, 0.0003766384162501857}, {32, 0.00036477109026045174}, 
   {33, 0.0003533013592721401}, {34, 0.0003422139562813675}, 
   {35, 0.0003314944373752904}, {36, 0.00032112909779014043}, 
   {37, 0.00031110490282004744}, {38, 0.00030140943032092027}, 
   {39, 0.00029203082228157484}, {40, 0.0002829577435458086}, 
   {41, 0.0002741793462027742}, {42, 0.00026568523851155934}, 
   {43, 0.0002574654574771795}, {44, 0.0002495104443993035}, 
   {45, 0.00024181102286630063}, {46, 0.00023435837878105215}, 
   {47, 0.00022714404209378536}, {48, 0.00022015986998663584}, 
   {49, 0.0002133980313108741}, {50, 0.00020685099210498992}, 
   {51, 0.0002005115020729531}, {52, 0.00019437258190768691}, 
   {53, 0.00018842751137548852}, {54, 0.00018266981808517935}, 
   {55, 0.00017709326688453153}, {56, 0.00017169184982473995}, 
   {57, 0.00016645977665635803}, {58, 0.00016139146580762542}, 
   {59, 0.00015648153581926394}, {60, 0.0001517247971997704}, 
   {61, 0.00014711624467644846}, {62, 0.00014265104981564525}, 
   {63, 0.00013832455399226395}, {64, 0.00013413226168423886}, 
   {65, 0.0001300698340785389}, {66, 0.00012613308296599568}, 
   {67, 0.00012231796491474212}, {68, 0.00011862057569883566}, 
   {69, 0.00011503714497973494}, {70, 0.00011156403121692637}, 
   {71, 0.00010819771680237178}, {72, 0.0001049348034047326}, 
   {73, 0.00010177200751487758}, {74, 0.00009870615617618705}}, 
  {{1, 0.028785448983463774}, {2, 0.028663045285112137}, 
   {3, 0.028558207700203047}, {4, 0.028456117206306877}, 
   {5, 0.028353626749457447}, {6, 0.028254941590935063}, 
   {7, 0.028158826276969657}, {8, 0.028065983594469247}, 
