{43, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4761166268514525, 0.02794098409204257, 0.14034685662280846, 
    -0.12801881548301985}, {0.02794098409204252, 0.06651238260142212, 
    0.03303300571628835, 0.42836279050832277}, {0.14034685662280844, 
    0.03303300571628848, 0.5907927935909204, -0.04308429406965963}, 
   {-0.12801881548301985, 0.4283627905083226, -0.04308429406965961, 
    -0.18118854934089007}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.5923657828612998, 
    0.5615602566945297, 0.264951050494761}, {-0.5923657828612998, 
    0. + 0.9999999999999971*I, -0.19627748775264692, 0.6486813329413368}, 
   {-0.5615602566945297, 0.19627748775264692, 0. + 0.9999999999999989*I, 
    -0.5238744362131855}, {-0.264951050494761, -0.6486813329413368, 
    0.5238744362131855, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999998*I, 0.5923657828612998, 0.5615602566945296, 
    0.2649510504947611}, {-0.5923657828612998, 0. + 0.999999999999997*I, 
    -0.19627748775264686, 0.6486813329413366}, {-0.5615602566945296, 
    0.19627748775264686, 0. + 0.999999999999999*I, -0.5238744362131855}, 
   {-0.2649510504947611, -0.6486813329413366, 0.5238744362131855, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9567857462125947}, 
  {-0.8635638107068018}, {-0.7703418587851198}, 
  {{2, 0.0020831770860602616}, {3, 0.0010113251856405103}, 
   {4, 0.000785656363344156}, {5, 0.000724370882765113}, 
   {6, 0.0006644439155805149}, {7, 0.0006186826942943258}, 
   {8, 0.0005778745547736497}, {9, 0.0005423626184490882}, 
   {10, 0.0005103428604736893}, {11, 0.00048130412727143135}, 
   {12, 0.0004546560873170957}, {13, 0.0004300475097758216}, 
   {14, 0.0004071874407762799}, {15, 0.0003858593803203192}, 
   {16, 0.00036588894952438444}, {17, 0.00034713636256422653}, 
   {18, 0.0003294865253479218}, {19, 0.0003128435557252507}, 
   {20, 0.0002971262654876128}, {21, 0.0002822649886919937}, 
   {22, 0.00026819914694864444}, {23, 0.0002548754276795462}, 
   {24, 0.00024224639033920692}, {25, 0.00023026940010550945}, 
   {26, 0.00021890580458172604}, {27, 0.00020812029464567505}, 
   {28, 0.00019788040436352627}, {29, 0.00018815611660505382}, 
   {30, 0.00017891954916426922}, {31, 0.00017014470244558488}, 
   {32, 0.000161807254418167}, {33, 0.00015388439201735604}, 
   {34, 0.00014635467082591003}, {35, 0.00013919789680783}, 
   {36, 0.0001323950253860895}, {37, 0.00012592807425604313}, 
   {38, 0.00011978004719159774}, {39, 0.00011393486672606201}, 
   {40, 0.0001083773140875266}, {41, 0.00010309297512345328}, 
   {42, 0.00009806819123836519}}, {{1, 0.039420871348925565}, 
   {2, 0.039293356619872516}, {3, 0.039201032859381146}, 
   {4, 0.03911328697148998}, {5, 0.039027396556483115}, 
   {6, 0.038946342968374334}, {7, 0.038868869650156346}, 
   {8, 0.03879527473927322}, {9, 0.03872526370864371}, 
   {10, 0.03865872603380975}, {11, 0.03859548781076769}, 
   {12, 0.03853539851442825}, {13, 0.03847830502259184}, 
   {14, 0.03842406145451733}, {15, 0.03837252672916043}, 
   {16, 0.03832356580986642}, {17, 0.03827704951359172}, 
   {18, 0.0382328546243896}, {19, 0.038190863785107804}, 
   {20, 0.03815096537387779}, {21, 0.03811305332416519}, 
   {22, 0.038077026922503004}, {23, 0.038042790588338836}, 
   {24, 0.03801025364622288}, {25, 0.03797933009553033}, 
   {26, 0.037949938382155386}, {27, 0.03792200117502589}, 
   {28, 0.037895445149435276}, {29, 0.03787020077844719}, 
   {30, 0.03784620213312278}, {31, 0.03782338669194585}, 
   {32, 0.03780169515955199}, {33, 0.03778107129468609}, 
   {34, 0.0377614617471779}, {35, 0.03774281590364818}, 
   {36, 0.03772508574159718}, {37, 0.037708225691501396}, 
   {38, 0.037692192506527264}, {39, 0.03767694513946849}, 
   {40, 0.03766244462651747}, {41, 0.037648653977492744}, 
   {42, 0.03763553807215685}}}}
