{37, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5005600680877407, 0.031070950320779164, 0.13634021961636852, 
    -0.12612426996460738}, {0.03107095032077908, 0.060689507421240484, 
    0.03045074574078277, 0.4576321450906592}, {0.13634021961636844, 
    0.030450745740782752, 0.6192363464107973, -0.04298636340965567}, 
   {-0.1261242699646074, 0.45763214509065936, -0.04298636340965573, 
    -0.17936578574429696}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.5800280892278672, 
    0.5449801496824098, 0.2837997171982779}, {-0.5800280892278672, 
    0. + 0.9999999999999971*I, -0.2081349609171448, 0.6365879399968007}, 
   {-0.5449801496824098, 0.2081349609171448, 0. + 0.999999999999999*I, 
    -0.5048357068785521}, {-0.2837997171982779, -0.6365879399968007, 
    0.5048357068785521, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999999*I, 0.5800280892278672, 0.5449801496824097, 
    0.2837997171982779}, {-0.5800280892278672, 0. + 0.9999999999999971*I, 
    -0.20813496091714484, 0.6365879399968009}, {-0.5449801496824097, 
    0.20813496091714484, 0. + 0.9999999999999991*I, -0.5048357068785521}, 
   {-0.2837997171982779, -0.6365879399968009, 0.5048357068785521, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9354144596214944}, 
  {-0.8574203643144721}, {-0.7794262527795072}, 
  {{2, 0.0019574211011181286}, {3, 0.000920255594394348}, 
   {4, 0.0006909289701354515}, {5, 0.0006301255514636894}, 
   {6, 0.0005729891129392373}, {7, 0.0005294068227665871}, 
   {8, 0.0004910424212337672}, {9, 0.0004577968803562982}, 
   {10, 0.0004280141929784431}, {11, 0.0004011347647386865}, 
   {12, 0.0003765982388852507}, {13, 0.0003540542921891543}, 
   {14, 0.00033322085119413813}, {15, 0.0003138849293502499}, 
   {16, 0.00029587540844344673}, {17, 0.000279054181582139}, 
   {18, 0.0002633071324010805}, {19, 0.00024853868623631037}, 
   {20, 0.00023466754504020138}, {21, 0.00022162363169320187}, 
   {22, 0.00020934577090558903}, {23, 0.00019777994600445048}, 
   {24, 0.00018687796733340978}, {25, 0.00017659645097201082}, 
   {26, 0.00016689602854258467}, {27, 0.000157740731340672}, 
   {28, 0.00014909750607294825}, {29, 0.00014093583048369052}, 
   {30, 0.00013322740506394037}, {31, 0.0001259459029687715}, 
   {32, 0.0001190667647088528}, {33, 0.00011256702746309522}, 
   {34, 0.00010642518136716461}, {35, 0.00010062104696029195}, 
   {36, 0.00009513566939589602}}, {{1, 0.04202911593661504}, 
   {2, 0.041904892261976134}, {3, 0.041821723668534906}, 
   {4, 0.04174338424534503}, {5, 0.041667363716405705}, 
   {6, 0.04159615383813858}, {7, 0.04152849876025972}, 
   {8, 0.04146458612385319}, {9, 0.04140411360306947}, 
   {10, 0.041346945581821955}, {11, 0.04129290147434842}, 
   {12, 0.04124182285126775}, {13, 0.04119355223260698}, 
   {14, 0.041147939986830806}, {15, 0.04110484240737144}, 
   {16, 0.04106412250266955}, {17, 0.04102564981777026}, 
   {18, 0.04098930044545449}, {19, 0.040954956877480256}, 
   {20, 0.04092250782865177}, {21, 0.04089184801374929}, 
   {22, 0.04086287790252195}, {23, 0.0408355034598635}, 
   {24, 0.04080963588043846}, {25, 0.04078519132332037}, 
   {26, 0.04076209065095899}, {27, 0.040740259175322084}, 
   {28, 0.040719626413116224}, {29, 0.040700125851247146}, 
   {30, 0.040681694723154305}, {31, 0.04066427379627298}, 
   {32, 0.04064780717061054}, {33, 0.04063224208823735}, 
   {34, 0.04061752875336971}, {35, 0.04060362016264298}, 
   {36, 0.04059047194512351}}}}
