{51, 40, {{{-2.5225049295330147*^-7, 0, -2.9572158537527825*^-8, 
    2.957466885546492*^-8}, {0, 2.5352627753269395*^-7, 
    2.892063990456761*^-8, 2.8951908163836716*^-8}, 
   {-2.957419285077609*^-8, 2.8951720214055983*^-8, -6.455975408307616*^-10, 
    1.9437234040349339*^-7}, {2.9571502732864085*^-8, 2.892089580343098*^-8, 
    1.9440352834258516*^-7, -6.456068572264101*^-10}}, 
  {{-2.5223512547559803*^-7, 2.9565643541114032*^-8, 0, 
    -2.9581193813770768*^-8}, {2.958187502277558*^-8, 
    -6.466511190938888*^-10, 2.892554133473595*^-8, 1.943995698123627*^-7}, 
   {0, 2.8945454817974127*^-8, 2.5352985541974826*^-7, 
    2.892540989797397*^-8}, {-2.9566464681089396*^-8, 1.9437967447088055*^-7, 
    2.894531174242183*^-8, -6.466171526050419*^-10}}, 
  {{-2.5226509850595494*^-7, -2.9558558448280066*^-8, 2.958992692662633*^-8, 
    0}, {-2.9589517486560703*^-8, -6.332995446068825*^-10, 
    1.9438246894677974*^-7, 2.8923207462581114*^-8}, 
   {2.9558397628386973*^-8, 1.943794870067723*^-7, -6.338767195943764*^-10, 
    2.892540588811561*^-8}, {0, 2.8925572997536527*^-8, 
    2.8923087372506077*^-8, 2.535462178585718*^-7}}}, 
 {{{0. + 1.0000000000159386*I, 0.5773502691987713, 0.5773502691987713, 
    0.5773502691987713}, {-0.5773502691987713, 0. + 1.0000000000174372*I, 
    -0.5773502692000911, 0.5773502692000911}, {-0.5773502691987713, 
    0.5773502692000911, 0. + 1.0000000000174367*I, -0.577350269200091}, 
   {-0.5773502691987713, -0.5773502692000911, 0.577350269200091, 
    0. + 1.0000000000174367*I}}, {{0. + 0.9999999999840611*I, 
    0.5773502691803669, 0.5773502691803668, 0.5773502691803668}, 
   {-0.5773502691803669, 0. + 0.9999999999825627*I, -0.5773502691790913, 
    0.5773502691790913}, {-0.5773502691803668, 0.5773502691790913, 
    0. + 0.9999999999825628*I, -0.5773502691790915}, 
   {-0.5773502691803668, -0.5773502691790913, 0.5773502691790915, 
    0. + 0.9999999999825628*I}}}, {0, 0}, {{-2.200199999999917}, 
  {-1.500099999999959}, {-0.7999999999999822}, {{2, 0.13442013166774747}, 
   {3, 0.1308121919660426}, {4, 0.11729988996933727}, 
   {5, 0.09545685821734495}, {6, 0.07151245148547414}, 
   {7, 0.052468750644994344}, {8, 0.03840270301623244}, 
   {9, 0.028134760940502046}, {10, 0.020636189722106756}, 
   {11, 0.01514805621241206}, {12, 0.01112477807040782}, 
   {13, 0.00817226422344432}, {14, 0.006004248327466766}, 
   {15, 0.00441174422437665}, {16, 0.003241764155724018}, 
   {17, 0.0023821163130261346}, {18, 0.0017504519834824015}, 
   {19, 0.0012862947641177824}, {20, 0.0009452190446911399}, 
   {21, 0.0006945848695733997}, {22, 0.0005104093936343229}, 
   {23, 0.00037506994024189455}, {24, 0.00027561700000891965}, 
   {25, 0.00020253487642231025}, {26, 0.0001488310955322465}, 
   {27, 0.00010936731748202713}, {28, 0.00008036768407229038}, 
   {29, 0.00005905754011030937}, {30, 0.000043397954185336244}, 
   {31, 0.00003189063469731644}, {32, 0.000023434574346658415}, 
   {33, 0.000017220706933580178}, {34, 0.000012654496879173214}, 
   {35, 9.299054561567843*^-6}, {36, 6.833334954410874*^-6}, 
   {37, 5.021420927251532*^-6}, {38, 3.6899505987358946*^-6}, 
   {39, 2.711530404160793*^-6}, {40, 1.9925467657572416*^-6}, 
   {41, 1.464206435947525*^-6}, {42, 1.0759618832324913*^-6}, 
   {43, 7.906638491729755*^-7}, {44, 5.810145347575579*^-7}, 
   {45, 4.269541073330677*^-7}, {46, 3.137486901511748*^-7}, 
   {47, 2.3055223273085519*^-7}, {48, 1.6942978800947997*^-7}, 
   {49, 1.2451090287810348*^-7}, {50, 9.150073022506485*^-8}}, 
  {{1, 0.14200997047467534}, {2, 0.09412226658354507}, 
   {3, 0.05327169282333759}, {4, 0.027135351246909422}, 
   {5, 0.013650908229005075}, {6, 0.007024837427129014}, 
   {7, 0.003688165799175895}, {8, 0.001960778627167213}, 
   {9, 0.0010498190227054747}, {10, 0.0005642812198042024}, 
