{40, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.48902713420734656, 0.029557389001101723, 0.13857096152906673, 
    -0.1272664466080073}, {0.02955738900110173, 0.06372053188689933, 
    0.03180384601796134, 0.44359809029284847}, {0.13857096152906667, 
    0.03180384601796121, 0.6058351601017531, -0.043125129970380066}, 
   {-0.1272664466080073, 0.4435980902928487, -0.04312512997038023, 
    -0.18052855778130578}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.5859687367412718, 
    0.5530058366255524, 0.2746003408100205}, {-0.5859687367412718, 
    0. + 0.999999999999997*I, -0.20226563318261756, 0.6426543063214969}, 
   {-0.5530058366255524, 0.20226563318261756, 0. + 0.9999999999999991*I, 
    -0.5139686218439841}, {-0.2746003408100205, -0.6426543063214969, 
    0.5139686218439841, 0. + 1.0000000000000033*I}}, 
  {{0. + 0.9999999999999998*I, 0.5859687367412718, 0.5530058366255524, 
    0.2746003408100204}, {-0.5859687367412718, 0. + 0.9999999999999972*I, 
    -0.2022656331826176, 0.642654306321497}, {-0.5530058366255524, 
    0.2022656331826176, 0. + 0.9999999999999991*I, -0.5139686218439842}, 
   {-0.2746003408100204, -0.642654306321497, 0.5139686218439842, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-0.9458450954825457}, 
  {-0.8604320488046535}, {-0.7750189861849095}, 
  {{2, 0.0020180665600988412}, {3, 0.0009638772348599112}, 
   {4, 0.0007367903431911849}, {5, 0.0006755542537628667}, 
   {6, 0.000616931482571359}, {7, 0.0005721714568439618}, 
   {8, 0.0005325257760628865}, {9, 0.0004980931296028057}, 
   {10, 0.0004671481830127444}, {11, 0.00043915101445701765}, 
   {12, 0.00041352674163053216}, {13, 0.00038992362547407566}, 
   {14, 0.00036805499277936526}, {15, 0.0003477057437346609}, 
   {16, 0.0003287028951149962}, {17, 0.00031090724255478097}, 
   {18, 0.0002942039434663535}, {19, 0.00027849703326410236}, 
   {20, 0.00026370504031092423}, {21, 0.0002497578702251868}, 
   {22, 0.00023659443029078187}, {23, 0.00022416084708720696}, 
   {24, 0.0002124091042274845}, {25, 0.00020129599874540993}, 
   {26, 0.00019078233450198212}, {27, 0.00018083229472276585}, 
   {28, 0.00017141294982458977}, {29, 0.00016249386797495546}, 
   {30, 0.00015404680390807002}, {31, 0.00014604544758833882}, 
   {32, 0.00013846521887517227}, {33, 0.00013128309769239177}, 
   {34, 0.0001244774818158767}, {35, 0.0001180280662508304}, 
   {36, 0.00011191573965685375}, {37, 0.00010612249432984111}, 
   {38, 0.0001006313470961473}, {39, 0.00009542626906444696}}, 
  {{1, 0.04081791890643158}, {2, 0.040691938836626196}, 
   {3, 0.04060416347021859}, {4, 0.04052112050655199}, 
   {5, 0.04044018903340415}, {6, 0.04036410071665673}, 
   {7, 0.04029159847764012}, {8, 0.0402229215689021}, 
   {9, 0.040157770683109995}, {10, 0.040096021060878596}, 
   {11, 0.04003749448981601}, {12, 0.039982035421038065}, 
   {13, 0.03992948765335462}, {14, 0.03987970255133133}, 
   {15, 0.03983253690379336}, {16, 0.039787853916434725}, 
   {17, 0.03974552303251435}, {18, 0.03970541999099399}, 
   {19, 0.03966742669809397}, {20, 0.03963143107622449}, 
   {21, 0.039597326861586304}, {22, 0.03956501337934744}, 
   {23, 0.03953439530245412}, {24, 0.0395053824037513}, 
   {25, 0.0394778893068515}, {26, 0.03945183524013627}, 
   {27, 0.039427143796761766}, {28, 0.03940374270262834}, 
   {29, 0.039381563593533425}, {30, 0.039360541802205495}, 
   {31, 0.03934061615553738}, {32, 0.0393217287820698}, 
   {33, 0.03930382492958624}, {34, 0.039286852792555525}, 
   {35, 0.039270763349076185}, {36, 0.0392555102069229}, 
   {37, 0.039241049458270644}, {38, 0.039227339542657086}, 
   {39, 0.039214341117747964}}}}
