{111, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.008188600431378642, 0.00014908691179929616, 0.0040831387875575244, 
    -0.003383997794500819}, {0.00014908691180087335, 0.002456245451836678, 
    0.0011884304322513526, 0.006290556218898558}, 
   {0.0040831387875597674, 0.0011884304322529315, 0.010502250456695256, 
    -0.0009077058466904191}, {-0.0033839977944986645, 0.0062905562188974055, 
    -0.0009077058466887099, -0.004769895477153322}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.7048775779381881, 0.7048691824670397, 
    0.0788152070407605}, {-0.7048775779381881, 0. + 1.0000000000000004*I, 
    -0.07879475408817076, 0.7049056305741339}, {-0.7048691824670397, 
    0.07879475408817076, 0. + 1.0000000000000004*I, -0.7048557418029754}, 
   {-0.0788152070407605, -0.7049056305741339, 0.7048557418029754, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999993*I, 
    0.7048775779381871, 0.7048691824670388, 0.07881520704076168}, 
   {-0.7048775779381871, 0. + 0.9999999999999992*I, -0.07879475408817167, 
    0.7049056305741327}, {-0.7048691824670388, 0.07879475408817167, 
    0. + 0.9999999999999989*I, -0.7048557418029742}, 
   {-0.07881520704076168, -0.7049056305741327, 0.7048557418029742, 
    0. + 0.9999999999999993*I}}}, {0, 0}, {{-1.1528062567816661}, 
  {-0.9176060479538044}, {-0.6824058273153886}, 
  {{2, 0.0031142280122843646}, {3, 0.0018118914025988392}, 
   {4, 0.001056922807120636}, {5, 0.000617945872004505}, 
   {6, 0.00036206916908942954}, {7, 0.0002700403664666201}, 
   {8, 0.0002658806658268828}, {9, 0.00026243911467840886}, 
   {10, 0.00025900963280423017}, {11, 0.00025589707704527787}, 
   {12, 0.00025290787345237653}, {13, 0.0002500918063129236}, 
   {14, 0.00024738538054592044}, {15, 0.00024478610357009725}, 
   {16, 0.0002422677741724319}, {17, 0.0002398209873363602}, 
   {18, 0.00023743267276643554}, {19, 0.000235095234818853}, 
   {20, 0.0002328013993729179}, {21, 0.00023054610567609102}, 
   {22, 0.00022832508441663138}, {23, 0.00022613514161679352}, 
   {24, 0.00022397369723162544}, {25, 0.00022183875423940208}, 
   {26, 0.00021972871421841594}, {27, 0.00021764231170043682}, 
   {28, 0.00021557852573119568}, {29, 0.00021353652980746554}, 
   {30, 0.00021151564443238485}, {31, 0.00020951530488328568}, 
   {32, 0.00020753503433744436}, {33, 0.00020557442422774325}, 
   {34, 0.00020363311866104447}, {35, 0.00020171080268821182}, 
   {36, 0.00019980719318678924}, {37, 0.00019792203191103253}, 
   {38, 0.0001960550801322833}, {39, 0.00019420611453390552}, 
   {40, 0.00019237492405460577}, {41, 0.00019056130745840477}, 
   {42, 0.00018876507147403201}, {43, 0.00018698602935578526}, 
   {44, 0.0001852239997762184}, {45, 0.00018347880597509303}, 
   {46, 0.00018175027509988173}, {47, 0.0001800382376910721}, 
   {48, 0.00017834252728921376}, {49, 0.00017666298012391363}, 
   {50, 0.00017499943487093994}, {51, 0.00017335173246427193}, 
   {52, 0.00017171971594127228}, {53, 0.00017010323032631142}, 
   {54, 0.00016850212253124303}, {55, 0.00016691624127743165}, 
   {56, 0.0001653454370296667}, {57, 0.0001637895619432811}, 
   {58, 0.00016224846981693214}, {59, 0.00016072201605429187}, 
   {60, 0.00015921005762692397}, {61, 0.00015771245304716658}, 
   {62, 0.00015622906233742767}, {63, 0.00015475974700596834}, 
   {64, 0.0001533043700251216}, {65, 0.00015186279580601744}, 
   {66, 0.00015043489018240833}, {67, 0.00014902052038646973}, 
   {68, 0.0001476195550348565}, {69, 0.00014623186410592064}, 
   {70, 0.00014485731892644078}, {71, 0.00014349579215180985}, 
   {72, 0.0001421471577510748}, {73, 0.0001408112909902677}, 
   {74, 0.00013948806841625888}, {75, 0.0001381773678428011}, 
   {76, 0.00013687906833343907}, {77, 0.0001355930501885233}, 
   {78, 0.00013431919492875102}, {79, 0.00013305738528290867}, 
   {80, 0.00013180750517241026}, {81, 0.0001305694396967847}, 
   {82, 0.00012934307512227003}, {83, 0.00012812829886574457}, 
   {84, 0.00012692499948450085}, {85, 0.00012573306665919146}, 
   {86, 0.00012455239118531677}, {87, 0.0001233828649566393}, 
   {88, 0.00012222438095682749}, {89, 0.00012107683324266878}, 
   {90, 0.00011994011693484789}, {91, 0.00011881412820613675}, 
   {92, 0.00011769876426793655}, {93, 0.00011659392335916854}, 
   {94, 0.00011549950473634975}, {95, 0.0001144154086598348}, 
   {96, 0.00011334153638493764}, {97, 0.00011227779014895412}, 
   {98, 0.00011122407316250735}, {99, 0.00011018028959599094}, 
   {100, 0.00010914634457282954}, {101, 0.00010812214415482392}, 
   {102, 0.00010710759533515656}, {103, 0.00010610260602700317}, 
   {104, 0.00010510708505382348}, {105, 0.00010412094213813061}, 
   {106, 0.00010314408789481415}, {107, 0.00010217643381804989}, 
   {108, 0.00010121789227426556}, {109, 0.00010026837649174114}, 
   {110, 0.00009932780055179474}}, {{1, 0.00010596849451258519}, 
   {2, 0.00010408421337340674}, {3, 0.00010221400850653068}, 
   {4, 0.00010036298971738172}, {5, 0.00009850356801664436}, 
