{138, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.2718313095886113, 0.010292373358421219, 0.11214551644055823, 
    -0.09701173793285162}, {0.010292373358421099, 0.06388891265574949, 
    0.030414986983651852, 0.22453279309355065}, 
   {0.1121455164405582, 0.030414986983651915, 0.3451540919555194, 
    -0.028970057841526675}, {-0.0970117379328515, 0.2245327930935505, 
    -0.028970057841526422, -0.1372116950226578}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000002*I, 0.6673318055493964, 0.6579399643199458, 
    0.1606149951790636}, {-0.6673318055493964, 0. + 0.9999999999999977*I, 
    -0.13797270536140757, 0.692895389766844}, {-0.6579399643199458, 
    0.13797270536140757, 0. + 0.9999999999999983*I, -0.6438992438184772}, 
   {-0.1606149951790636, -0.692895389766844, 0.6438992438184772, 
    0. + 1.000000000000003*I}}, {{0. + 1.0000000000000002*I, 
    0.6673318055493964, 0.6579399643199457, 0.16061499517906355}, 
   {-0.6673318055493964, 0. + 0.9999999999999976*I, -0.13797270536140743, 
    0.6928953897668437}, {-0.6579399643199457, 0.13797270536140743, 
    0. + 0.9999999999999982*I, -0.6438992438184772}, 
   {-0.16061499517906355, -0.6928953897668437, 0.6438992438184772, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.0684560050345946}, 
  {-0.8936254652367595}, {-0.7187949124816388}, 
  {{2, 0.0027668416753183767}, {3, 0.0015329122921969585}, 
   {4, 0.0011076906229085526}, {5, 0.0010775427895470258}, 
   {6, 0.001027933331365971}, {7, 0.0009946759636567104}, 
   {8, 0.0009609352709924468}, {9, 0.0009326030506614513}, 
   {10, 0.0009062057348860897}, {11, 0.0008823854175825652}, 
   {12, 0.0008602334900528197}, {13, 0.0008396272675336158}, 
   {14, 0.0008202255952708959}, {15, 0.000801864980111644}, 
   {16, 0.0007843746889732439}, {17, 0.0007676389968985786}, 
   {18, 0.0007515592573631436}, {19, 0.0007360606247142631}, 
   {20, 0.0007210821418703883}, {21, 0.0007065754441448191}, 
   {22, 0.0006925011064956021}, {23, 0.0006788269559191429}, 
   {24, 0.0006655263062556038}, {25, 0.0006525768011372834}, 
   {26, 0.0006399594421404586}, {27, 0.0006276578773153907}, 
   {28, 0.0006156578392604306}, {29, 0.0006039467188241887}, 
   {30, 0.0005925132338190364}, {31, 0.000581347174288982}, 
   {32, 0.0005704392048610507}, {33, 0.0005597807115395037}, 
   {34, 0.0005493636823046266}, {35, 0.0005391806137942656}, 
   {36, 0.0005292244379591637}, {37, 0.0005194884641250286}, 
   {38, 0.0005099663328929638}, {39, 0.0005006519791940223}, 
   {40, 0.0004915396024116614}, {41, 0.00048262364198514707}, 
   {42, 0.0004738987572755482}, {43, 0.00046535981075568333}, 
   {44, 0.0004570018538108678}, {45, 0.000448820114587023}, 
   {46, 0.00044080998747120237}, {47, 0.000432967023868136}, 
   {48, 0.00042528692402538093}, {49, 0.0004177655297011307}, 
