{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.07592328521454512, 0.001956831384682327, 0.03573961552568437, 
    -0.030119271386761397}, {0.001956831384681202, 0.021247805580582285, 
    0.01006141458639875, 0.059958479505184556}, {0.03573961552568342, 
    0.010061414586398115, 0.09747213404033869, -0.008298886137139194}, 
   {-0.03011927138676195, 0.05995847950518486, -0.008298886137139048, 
    -0.04279665440637587}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.7006461533816586, 0.6999094601167232, 
    0.10615578334208482}, {-0.7006461533816586, 0. + 0.9999999999999987*I, 
    -0.10438771545182704, 0.7028845017889649}, {-0.6999094601167232, 
    0.10438771545182704, 0. + 0.9999999999999988*I, -0.6987715734737403}, 
   {-0.10615578334208482, -0.7028845017889649, 0.6987715734737403, 
    0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000002*I, 
    0.7006461533816588, 0.6999094601167232, 0.10615578334208459}, 
   {-0.7006461533816588, 0. + 0.9999999999999992*I, -0.10438771545182725, 
    0.7028845017889657}, {-0.6999094601167232, 0.10438771545182725, 
    0. + 0.9999999999999992*I, -0.6987715734737409}, 
   {-0.10615578334208459, -0.7028845017889657, 0.6987715734737409, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.1217486906372143}, 
  {-0.9075895430473783}, {-0.6934303065336319}, 
  {{2, 0.00304745854591891}, {3, 0.0017465304590506409}, 
   {4, 0.0010097227068418119}, {5, 0.0008446743173793625}, 
   {6, 0.000820335831566904}, {7, 0.000808156835278101}, 
   {8, 0.0007925616377408018}, {9, 0.0007809523250824069}, 
   {10, 0.0007695612074197222}, {11, 0.0007598638381976774}, 
   {12, 0.0007508533029793041}, {13, 0.0007427331291228467}, 
   {14, 0.0007351750555485426}, {15, 0.0007281447535782692}, 
   {16, 0.0007215056567591027}, {17, 0.0007152011989824403}, 
   {18, 0.0007091626298956488}, {19, 0.0007033476970743635}, 
   {20, 0.0006977179702669645}, {21, 0.000692246085126913}, 
   {22, 0.0006869094671155263}, {23, 0.00068169106995708}, 
   {24, 0.0006765772627272126}, {25, 0.00067155746114958}, 
   {26, 0.0006666232368990332}, {27, 0.0006617679167675028}, 
   {28, 0.0006569861369873087}, {29, 0.0006522735650412448}, 
   {30, 0.0006476266547505438}, {31, 0.0006430424727314199}, 
   {32, 0.0006385185580294328}, {33, 0.0006340528176268789}, 
   {34, 0.0006296434445723365}, {35, 0.0006252888558341552}, 
   {36, 0.0006209876441724271}, {37, 0.0006167385413017867}, 
   {38, 0.0006125403894624015}, {39, 0.0006083921195608188}, 
   {40, 0.0006042927342971849}, {41, 0.0006002412951431613}, 
   {42, 0.0005962369122585742}, {43, 0.0005922787366769433}, 
   {44, 0.0005883659542210984}, {45, 0.000584497780758586}, 
   {46, 0.0005806734584735407}, {47, 0.0005768922529349185}, 
   {48, 0.0005731534507638913}, {49, 0.0005694563577713085}, 
   {50, 0.000565800297455038}, {51, 0.0005621846097752514}, 
   {52, 0.0005586086501429277}, {53, 0.000555071788578082}, 
   {54, 0.0005515734089974189}, {55, 0.0005481129086007952}, 
   {56, 0.0005446896973413384}, {57, 0.0005413031974553228}, 
   {58, 0.0005379528430413671}, {59, 0.0005346380796849015}, 
   {60, 0.0005313583641072817}, {61, 0.0005281131638451286}, 
   {62, 0.000524901956952567}, {63, 0.000521724231719839}, 
   {64, 0.0005185794864035198}, {65, 0.0005154672289780227}, 
   {66, 0.0005123869768920153}, {67, 0.0005093382568338578}, 
   {68, 0.0005063206045144986}, {69, 0.0005033335644464565}, 
   {70, 0.0005003766897402062}, {71, 0.0004974495419028391}, 
   {72, 0.0004945516906416092}, {73, 0.0004916827136772217}, 
   {74, 0.0004888421965618117}, {75, 0.00048602973249667336}, 
   {76, 0.00048324492216478276}, {77, 0.0004804873735598514}, 
   {78, 0.00047775670182281793}, {79, 0.0004750525290850016}, 
