{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.14804700630427947, 0.004422592505731283, 0.06701201639573814, 
    -0.05698576201772668}, {0.0044225925057312584, 0.03941275849517427, 
    0.018606077746592568, 0.11868542765564294}, {0.06701201639573817, 
    0.018606077746591874, 0.18962304000135854, -0.0160805631964679}, 
   {-0.05698576201772715, 0.11868542765564377, -0.016080563196468715, 
    -0.08098879219225341}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.692448439805716, 
    0.6896450720470795, 0.1234073336455869}, {-0.692448439805716, 
    0. + 0.9999999999999984*I, -0.11667896037235571, 0.7006395911547318}, 
   {-0.6896450720470795, 0.11667896037235571, 0. + 0.9999999999999986*I, 
    -0.685363711123515}, {-0.1234073336455869, -0.7006395911547318, 
    0.685363711123515, 0. + 1.0000000000000022*I}}, 
  {{0. + 1.0000000000000004*I, 0.6924484398057159, 0.6896450720470795, 
    0.12340733364558681}, {-0.6924484398057159, 0. + 0.9999999999999987*I, 
    -0.1166789603723559, 0.7006395911547318}, {-0.6896450720470795, 
    0.1166789603723559, 0. + 0.9999999999999988*I, -0.6853637111235151}, 
   {-0.12340733364558681, -0.7006395911547318, 0.6853637111235151, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.104455427371351}, 
  {-0.9027632740878412}, {-0.701071073490117}, {{2, 0.0029627590794021608}, 
   {3, 0.001681196236354654}, {4, 0.0009656163253547734}, 
   {5, 0.000951527491908355}, {6, 0.0009175469423310378}, 
   {7, 0.000898703301334014}, {8, 0.0008767348686662957}, 
   {9, 0.0008596776971236952}, {10, 0.0008433556699831146}, 
   {11, 0.0008291733034484494}, {12, 0.0008160396715307661}, 
   {13, 0.0008040717085977533}, {14, 0.0007929038158390189}, 
   {15, 0.0007824521518101646}, {16, 0.0007725559605957222}, 
   {17, 0.0007631319656316027}, {18, 0.0007540953377127568}, 
   {19, 0.0007453887309323282}, {20, 0.0007369631922410358}, 
   {21, 0.0007287822618853301}, {22, 0.0007208164322856092}, 
   {23, 0.0007130428214014994}, {24, 0.0007054430930717448}, 
   {25, 0.0006980026839602527}, {26, 0.0006907098242411314}, 
   {27, 0.0006835549586955425}, {28, 0.0006765302206753754}, 
   {29, 0.0006696290645739067}, {30, 0.0006628459662794683}, 
   {31, 0.000656176200738795}, {32, 0.0006496156673446718}, 
   {33, 0.0006431607572917886}, {34, 0.0006368082507362816}, 
   {35, 0.000630555237928293}, {36, 0.0006243990582347203}, 
   {37, 0.0006183372531212983}, {38, 0.0006123675297419473}, 
   {39, 0.0006064877327122409}, {40, 0.0006006958221539405}, 
   {41, 0.0005949898565615341}, {42, 0.0005893679793652906}, 
   {43, 0.0005838284083544976}, {44, 0.0005783694272828155}, 
   {45, 0.0005729893791707741}, {46, 0.0005676866609103104}, 
   {47, 0.0005624597188794156}, {48, 0.00055730704533552}, 
   {49, 0.0005522271754199171}, {50, 0.0005472186846350591}, 
   {51, 0.0005422801866880878}, {52, 0.0005374103316320711}, 
   {53, 0.0005326078042330873}, {54, 0.0005278713225222997}, 
   {55, 0.0005231996364970792}, {56, 0.0005185915269366181}, 
   {57, 0.0005140458043211837}, {58, 0.0005095613078275607}, 
   {59, 0.000505136904392578}, {60, 0.0005007714878366709}, 
   {61, 0.0004964639780328517}, {62, 0.0004922133201198386}, 
   {63, 0.0004880184837557089}, {64, 0.00048387846239941745}, 
   {65, 0.00047979227262670565}, {66, 0.0004757589534735429}, 
   {67, 0.00047177756580180086}, {68, 0.000467847191692794}, 
   {69, 0.00046396693385816756}, {70, 0.00046013591507576557}, 
   {71, 0.00045635327763984823}, {72, 0.00045261818283579003}, 
   {73, 0.00044892981042607416}, {74, 0.00044528735815904663}, 
   {75, 0.00044169004128569167}, {76, 0.00043813709210191454}, 
   {77, 0.00043462775949468235}, {78, 0.00043116130851214574}, 
   {79, 0.00042773701993700786}, {80, 0.0004243541898845127}, 
   {81, 0.0004210121294009328}, {82, 0.00041771016408345685}, 
   {83, 0.00041444763370751536}, {84, 0.0004112238918635158}, 
   {85, 0.00040803830561164656}, {86, 0.00040489025513593124}, 
   {87, 0.00040177913341968297}, {88, 0.0003987043459226236}, 
   {89, 0.0003956653102729357}, {90, 0.0003926614559618402}, 
   {91, 0.0003896922240551326}, {92, 0.00038675706690646794}, 
   {93, 0.00038385544788124837}, {94, 0.000380986841089892}, 
   {95, 0.00037815073112587583}, {96, 0.0003753466128138261}, 
   {97, 0.0003725739909626047}, {98, 0.0003698323801265002}, 
   {99, 0.00036712130437399626}, {100, 0.0003644402970602312}, 
   {101, 0.000361788900608756}, {102, 0.0003591666662982329}, 
   {103, 0.0003565731540533523}, {104, 0.00035400793224449334}, 
   {105, 0.0003514705774913529}, {106, 0.00034896067447098833}, 
   {107, 0.0003464778157323545}, {108, 0.0003440216015165587}, 
   {109, 0.0003415916395801133}, {110, 0.00033918754502304527}, 
   {111, 0.00033680894012386164}, {112, 0.00033445545417606914}, 
   {113, 0.0003321267233310776}, {114, 0.0003298223904444064}, 
   {115, 0.0003275421049258598}, {116, 0.00032528552259267207}, 
   {117, 0.0003230523055311463}, {118, 0.0003208421219530744}, 
   {119, 0.00031865464606492533}, {120, 0.0003164895579370608}, 
   {121, 0.0003143465433718129}, {122, 0.00031222529378410746}, 
   {123, 0.0003101255060751207}, {124, 0.000308046882518509}, 
   {125, 0.0003059891306404494}, {126, 0.000303951963112864}, 
   {127, 0.0003019350976377344}, {128, 0.0002999382568443232}, 
   {129, 0.00029796116818406326}, {130, 0.0002960035638284175}, 
   {131, 0.0002940651805698469}, {132, 0.0002921457597252486}, 
   {133, 0.0002902450470427531}, {134, 0.00028836279260813225}, 
   {135, 0.00028649875075481557}, {136, 0.0002846526799791804}, 
   {137, 0.00028282434285131774}, {138, 0.0002810135059344576}, 
   {139, 0.0002792199397029238}, {140, 0.0002774434184610597}, 
   {141, 0.00027568372026834376}, {142, 0.0002739406268618405}, 
