{34, 41, {{{-5.644966709784233*^-10, -1.6420775791903004*^-10, 0, 
    1.5350856572221919*^-10}, {-1.6420774091060845*^-10, 
    8.361855588642168*^-10, 0, 0}, {0, 0, 0, 4.4550584925241894*^-10}, 
   {1.535085702758683*^-10, 0, 4.455058434519373*^-10, 
    -2.20546097118475*^-10}}, {{-0.5108748789902215, 0.0324871830648243, 
    0.13373088025389437, -0.12466362232974519}, {0.032487183064824336, 
    0.05746576056883711, 0.02899860280105876, 0.4705857058878357}, 
   {0.13373088025389435, 0.028998602801058735, 0.6311993725138807, 
    -0.04269584815457208}, {-0.1246636223297452, 0.4705857058878357, 
    -0.04269584815457206, -0.1777902540924962}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.5745099572067619, 0.5374455233565335, 
    0.29260398558750067}, {-0.5745099572067619, 0. + 0.999999999999997*I, 
    -0.2139181376522061, 0.6304980437734027}, {-0.5374455233565335, 
    0.2139181376522061, 0. + 0.9999999999999991*I, -0.49641805889590995}, 
   {-0.29260398558750067, -0.6304980437734027, 0.49641805889590995, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999998*I, 
    0.5745099572067619, 0.5374455233565335, 0.2926039855875006}, 
   {-0.5745099572067619, 0. + 0.999999999999997*I, -0.21391813765220602, 
    0.6304980437734027}, {-0.5374455233565335, 0.21391813765220602, 
    0. + 0.999999999999999*I, -0.49641805889591006}, 
   {-0.2926039855875006, -0.6304980437734027, 0.49641805889591006, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9254640550829297}, 
  {-0.8545242457287034}, {-0.7835844193352104}, 
  {{2, 0.0019011343910754763}, {3, 0.0008802250164590131}, 
   {4, 0.000644547455311284}, {5, 0.0005846910234169611}, 
   {6, 0.0005293653303013457}, {7, 0.0004872685687475897}, 
   {8, 0.00045043375665254626}, {9, 0.00041860391450909695}, 
   {10, 0.0003901856332163556}, {11, 0.0003646075329682974}, 
   {12, 0.00034132374996875825}, {13, 0.00031998745702888076}, 
   {14, 0.0003003220246208249}, {15, 0.0002821176733195374}, 
   {16, 0.00026520603697943734}, {17, 0.0002494509931668665}, 
   {18, 0.00023473997937617508}, {19, 0.0002209786066509345}, 
   {20, 0.00020808650716308552}, {21, 0.00019599434241346358}, 
   {22, 0.0001846415402345647}, {23, 0.00017397459190449105}, 
   {24, 0.00016394575194567107}, {25, 0.00015451204020322518}, 
   {26, 0.0001456344690886624}, {27, 0.00013727744041180934}, 
   {28, 0.00012940827017660084}, {29, 0.00012199681043978394}, 
   {30, 0.0001150151450837189}, {31, 0.000108437342158485}, 
   {32, 0.00010223924975816256}, {33, 0.00009639832561469941}}, 
  {{1, 0.04306193326335193}, {2, 0.04294018046090491}, 
   {3, 0.04286212816447442}, {4, 0.04278891492819643}, 
   {5, 0.04271815393251452}, {6, 0.042652110860414136}, 
   {7, 0.04258953474986546}, {8, 0.04253057026153084}, 
   {9, 0.04247491529940562}, {10, 0.042422427867938345}, 
   {11, 0.042372928111212196}, {12, 0.042326257871642535}, 
   {13, 0.04228226116138712}, {14, 0.04224078999260012}, 
   {15, 0.042201702616821025}, {16, 0.04216486415605477}, 
   {17, 0.04213014642316614}, {18, 0.04209742789715606}, 
   {19, 0.04206659355889758}, {20, 0.0420375346969095}, 
   {21, 0.04201014866935424}, {22, 0.04198433864477054}, 
   {23, 0.04196001332934554}, {24, 0.041937086689673955}, 
   {25, 0.041915477676609796}, {26, 0.04189510995444983}, 
   {27, 0.04187591163824731}, {28, 0.04185781504109623}, 
   {29, 0.0418407564324857}, {30, 0.041824675808295374}, 
   {31, 0.04180951667262611}, {32, 0.04179522583139469}, 
   {33, 0.041781753197439146}}}}
