{65, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4047157643970068, 0.020276277546805534, 0.14015407618069603, 
    -0.12463076319784938}, {0.020276277546805374, 0.07360394852230875, 
    0.03583728066916705, 0.3507949063240027}, {0.14015407618069586, 
    0.03583728066916675, 0.5066522582698589, -0.04022973506292209}, 
   {-0.12463076319784946, 0.35079490632400334, -0.04022973506292249, 
    -0.17554044239516103}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.0000000000000002*I, 0.6237399363597682, 
    0.6025169106663278, 0.22031771277649287}, {-0.6237399363597682, 
    0. + 0.9999999999999969*I, -0.1703996285865752, 0.6721178562645187}, 
   {-0.6025169106663278, 0.1703996285865752, 0. + 0.9999999999999984*I, 
    -0.5733192136930834}, {-0.22031771277649287, -0.6721178562645187, 
    0.5733192136930834, 0. + 1.0000000000000033*I}}, 
  {{0. + 1.*I, 0.6237399363597684, 0.6025169106663276, 0.22031771277649254}, 
   {-0.6237399363597684, 0. + 0.9999999999999974*I, -0.1703996285865753, 
    0.6721178562645189}, {-0.6025169106663276, 0.1703996285865753, 
    0. + 0.9999999999999988*I, -0.5733192136930837}, 
   {-0.22031771277649254, -0.6721178562645189, 0.5733192136930837, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.0065128889723112}, 
  {-0.877398061499477}, {-0.7482832189482427}, {{2, 0.0023906991743743444}, 
   {3, 0.0012422286178930264}, {4, 0.000990272196317088}, 
   {5, 0.0009355295273149045}, {6, 0.0008743641944212177}, 
   {7, 0.0008285305199807746}, {8, 0.0007861118133544176}, 
   {9, 0.0007491676629030053}, {10, 0.0007154017854054118}, 
   {11, 0.0006845785101239343}, {12, 0.0006560211663479976}, 
   {13, 0.0006294155390678124}, {14, 0.0006044551074242399}, 
   {15, 0.0005809287207034775}, {16, 0.0005586616605710581}, 
   {17, 0.000537518401733772}, {18, 0.0005173884478890667}, 
   {19, 0.0004981819724102499}, {20, 0.0004798244130536089}, 
   {21, 0.0004622532348761421}, {22, 0.0004454151979131904}, 
   {23, 0.0004292643937189311}, {24, 0.00041376071049026297}, 
   {25, 0.00039886867361682565}, {26, 0.0003845565502021975}, 
   {27, 0.00037079566078601633}, {28, 0.0003575598458698259}, 
   {29, 0.0003448250512665396}, {30, 0.0003325690037555562}, 
   {31, 0.0003207709558966654}, {32, 0.00030941148376617544}, 
   {33, 0.0002984723253517396}, {34, 0.0002879362502438143}, 
   {35, 0.00027778695350699767}, {36, 0.0002680089682945974}, 
   {37, 0.0002585875930699588}, {38, 0.0002495088302629789}, 
   {39, 0.0002407593339321945}, {40, 0.0002323263645822582}, 
   {41, 0.00022419774969351103}, {42, 0.00021636184886786314}, 
   {43, 0.00020880752273322312}, {44, 0.000201524104947004}, 
   {45, 0.00019450137677234913}, {46, 0.00018772954383183826}, 
   {47, 0.00018119921470671763}, {48, 0.0001749013811309652}, 
   {49, 0.0001688273995772427}, {50, 0.00016296897406387068}, 
   {51, 0.00015731814005004452}, {52, 0.00015186724930837947}, 
   {53, 0.00014660895567708554}, {54, 0.0001415362016182753}, 
   {55, 0.00013664220551057316}, {56, 0.00013192044962251348}, 
   {57, 0.000127364668710217}, {58, 0.00012296883920071}, 
   {59, 0.00011872716891825341}, {60, 0.00011463408731871016}, 
   {61, 0.00011068423620008705}, {62, 0.00010687246086071855}, 
   {63, 0.00010319380167833625}, {64, 0.00009964348608426654}}, 
  {{1, 0.03149310226725928}, {2, 0.03136708244503928}, 
   {3, 0.03126243193206309}, {4, 0.031161028532709568}, 
   {5, 0.031059794632208596}, {6, 0.030962730339252405}, 
   {7, 0.030868593690704726}, {8, 0.030777996588626143}, 
   {9, 0.03069068166679501}, {10, 0.030606639484533744}, 
   {11, 0.03052573801067325}, {12, 0.030447876319007097}, 
   {13, 0.030372938104172575}, {14, 0.030300813103176092}, 
   {15, 0.030231391704073626}, {16, 0.030164568138622495}, 
   {17, 0.030100239968975977}, {18, 0.030038308587807618}, 
   {19, 0.029978679156865085}, {20, 0.029921260631458762}, 
   {21, 0.029865965679413842}, {22, 0.029812710591214407}, 
   {23, 0.02976141516360415}, {24, 0.029712002574843306}, 
   {25, 0.029664399253046304}, {26, 0.029618534742697895}, 
   {27, 0.02957434157140504}, {28, 0.02953175511885384}, 
   {29, 0.02949071348910891}, {30, 0.029451157387071374}, 
   {31, 0.029413029999575513}, {32, 0.02937627688139724}, 
   {33, 0.02934084584628728}, {34, 0.029306686863032005}, 
   {35, 0.02927375195646518}, {36, 0.0292419951133016}, 
   {37, 0.02921137219262939}, {38, 0.02918184084087351}, 
   {39, 0.029153360411035122}, {40, 0.029125891886000684}, 
   {41, 0.029099397805720666}, {42, 0.02907384219805532}, 
   {43, 0.029049190513094632}, {44, 0.029025409560765002}, 
   {45, 0.02900246745154247}, {46, 0.028980333540102526}, 
   {47, 0.0289589783717444}, {48, 0.02893837363143593}, 
   {49, 0.028918492095334866}, {50, 0.028899307584649803}, 
   {51, 0.02888079492171242}, {52, 0.028862929888139845}, 
   {53, 0.02884568918497362}, {54, 0.02882905039468832}, 
   {55, 0.028812991944969512}, {56, 0.028797493074166024}, 
   {57, 0.02878253379832862}, {58, 0.02876809487975075}, 
   {59, 0.028754157796933418}, {60, 0.028740704715900324}, 
   {61, 0.028727718462793247}, {62, 0.028715182497683168}, 
   {63, 0.028703080889534452}, {64, 0.02869139829226521}}}}
