{81, 40, {{{-4.055908648809458*^-7, 0, -4.826245297932399*^-8, 
    4.827887065812481*^-8}, {0, 4.4492353458521665*^-7, 
    2.859884241254077*^-8, 2.8602357342610082*^-8}, 
   {-4.8278916274250744*^-8, 2.8602426175744934*^-8, -1.9681829057707358*^-8, 
    3.483929391803812*^-7}, {4.8262368073196336*^-8, 2.85989762323862*^-8, 
    3.4839522240424653*^-7, -1.9681845534426786*^-8}}, 
  {{-4.0558508369243395*^-7, 4.8267753656971654*^-8, 0, 
    -4.827043612299919*^-8}, {4.8270941764560427*^-8, -1.967291495188789*^-8, 
    2.85907403276467*^-8, 3.483990935398437*^-7}, 
   {0, 2.8612827709705892*^-8, 4.4492111263148265*^-7, 
    2.8590902826014794*^-8}, {-4.826819511956119*^-8, 3.4837709816633436*^-7, 
    2.861280244247854*^-8, -1.9672895280187524*^-8}}, 
  {{-4.0559508551231416*^-7, -4.827282172218156*^-8, 4.827074509359227*^-8, 
    0}, {-4.827025807443186*^-8, -1.9659520582287345*^-8, 
    3.48392600323915*^-7, 2.8596239384495386*^-8}, 
   {4.827240101710605*^-8, 3.48396328622479*^-7, -1.9659309178970624*^-8, 
    2.85930762966612*^-8}, {0, 2.8592796105851396*^-8, 
    2.8596495280199322*^-8, 4.449550739026595*^-7}}}, 
 {{{0. + 1.00000000001207*I, 0.5773502691964478, 0.5773502691964478, 
    0.5773502691964478}, {-0.5773502691964478, 0. + 1.0000000000197469*I, 
    -0.5773502692031215, 0.5773502692031215}, {-0.5773502691964478, 
    0.5773502692031215, 0. + 1.0000000000197469*I, -0.5773502692031214}, 
   {-0.5773502691964478, -0.5773502692031215, 0.5773502692031214, 
    0. + 1.0000000000197469*I}}, {{0. + 0.9999999999879298*I, 
    0.5773502691825104, 0.5773502691825105, 0.5773502691825105}, 
   {-0.5773502691825104, 0. + 0.9999999999802527*I, -0.5773502691758872, 
    0.5773502691758872}, {-0.5773502691825105, 0.5773502691758872, 
    0. + 0.9999999999802527*I, -0.577350269175887}, 
   {-0.5773502691825105, -0.5773502691758872, 0.577350269175887, 
    0. + 0.9999999999802528*I}}}, {0, 0}, {{-1.6001999999998482}, 
  {-1.2000999999999151}, {-0.7999999999999895}, 
  {{2, 0.0643605730788709}, {3, 0.07625651728802035}, 
   {4, 0.08423945651651998}, {5, 0.09765256373182674}, 
   {6, 0.0966160703203145}, {7, 0.08482633233689363}, 
   {8, 0.06994153066820352}, {9, 0.056414597422151824}, 
   {10, 0.04539936210335524}, {11, 0.036708405044134}, 
   {12, 0.02986109196768838}, {13, 0.024421897879743457}, 
   {14, 0.020058154611821796}, {15, 0.016526194698662136}, 
   {16, 0.013647287093210336}, {17, 0.011288212498725886}, 
   {18, 0.009347605843318799}, {19, 0.007746803728422513}, 
   {20, 0.006423712673047539}, {21, 0.0053286491197325515}, 
   {22, 0.004421443439249044}, {23, 0.0036693672217279275}, 
   {24, 0.003045605464152336}, {25, 0.00252810044219552}, 
   {26, 0.002098656563000168}, {27, 0.0017422345041468515}, 
   {28, 0.001446386599888022}, {29, 0.0012008003810378646}, 
   {30, 0.000996926652991969}, {31, 0.0008276747528375783}, 
   {32, 0.0006871618532878704}, {33, 0.0005705061498550937}, 
   {34, 0.00047365591479452216}, {35, 0.0003932480047789961}, 
   {36, 0.0003264906365092596}, {37, 0.00027106620426024645}, 
   {38, 0.0002250506762377343}, {39, 0.00018684672054164464}, 
   {40, 0.00015512821011202395}, {41, 0.0001287941635907179}, 
   {42, 0.00010693051369114993}, {43, 0.00008877837075011455}, 
   {44, 0.00007370767643836789}, {45, 0.00006119533170832037}, 
   {46, 0.00005080703853608046}, {47, 0.00004218222463474026}, 
   {48, 0.00003502152764950668}, {49, 0.00002907640421736214}, 
   {50, 0.000024140502866270132}, {51, 0.00002004250171689776}, 
   {52, 0.000016640161956510177}, {53, 0.000013815390665055727}, 
   {54, 0.000011470141905539603}, {55, 9.523013815461142*^-6}, 
   {56, 7.90642295217189*^-6}, {57, 6.564258321001566*^-6}, 
   {58, 5.449934537147295*^-6}, {59, 4.524774436715581*^-6}, 
   {60, 3.7566658998876965*^-6}, {61, 3.1189482787518357*^-6}, 
   {62, 2.589487267059172*^-6}, {63, 2.1499056925380458*^-6}, 
