{52, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4450162513269018, 0.02436165919730177, 0.14205118062036115, 
    -0.1279105782167851}, {0.024361659197301842, 0.07109027998608372, 
    0.03496341255927204, 0.39338468085249356}, {0.14205118062036126, 
    0.03496341255927206, 0.5543588271291464, -0.04229641177962362}, 
   {-0.1279105782167851, 0.3933846808524936, -0.04229641177962364, 
    -0.1804328557883284}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6068030968140592, 0.5805820003738149, 
    0.24401215998290418}, {-0.6068030968140592, 0. + 0.9999999999999973*I, 
    -0.18383302520418784, 0.6605862205999988}, {-0.5805820003738149, 
    0.18383302520418784, 0. + 0.999999999999999*I, -0.546467094972198}, 
   {-0.24401215998290418, -0.6605862205999988, 0.546467094972198, 
    0. + 1.0000000000000036*I}}, {{0. + 1.*I, 0.6068030968140593, 
    0.5805820003738149, 0.24401215998290415}, {-0.6068030968140593, 
    0. + 0.9999999999999973*I, -0.18383302520418782, 0.6605862205999987}, 
   {-0.5805820003738149, 0.18383302520418782, 0. + 0.9999999999999991*I, 
    -0.5464670949721981}, {-0.24401215998290415, -0.6605862205999987, 
    0.5464670949721981, 0. + 1.0000000000000036*I}}}, {0, 0}, 
 {{-0.9803692722625847}, {-0.8702080711410898}, {-0.7600468544174168}, 
  {{2, 0.0022274589390530453}, {3, 0.001118466500397458}, 
   {4, 0.0008896532358637632}, {5, 0.0008299339193510447}, 
   {6, 0.0007683169485663832}, {7, 0.0007214555241962239}, 
   {8, 0.0006789948543755031}, {9, 0.0006419545143614425}, 
   {10, 0.0006083312896824067}, {11, 0.0005777104074964345}, 
   {12, 0.0005494655455322572}, {13, 0.0005232547981608437}, 
   {14, 0.0004987794243043187}, {15, 0.0004758228934337305}, 
   {16, 0.0004542095875965657}, {17, 0.00043380037785356595}, 
   {18, 0.00041448128502785675}, {19, 0.0003961582254623508}, 
   {20, 0.00037875215716143273}, {21, 0.00036219582364016567}, 
   {22, 0.0003464311880475579}, {23, 0.00033140753388449795}, 
   {24, 0.00031708000439778505}, {25, 0.00030340848955690003}, 
   {26, 0.00029035676785560405}, {27, 0.00027789184300619496}, 
   {28, 0.0002659834275854367}, {29, 0.0002546035386800094}, 
   {30, 0.0002437261788155176}, {31, 0.0002333270821082145}, 
   {32, 0.00022338351040840365}, {33, 0.0002138740879215062}, 
   {34, 0.00020477866554047264}, {35, 0.00019607820825195965}, 
   {36, 0.00018775470053911114}, {37, 0.00017979106593324357}, 
   {38, 0.0001721710977483637}, {39, 0.00016487939874942903}, 
   {40, 0.0001579013280086361}, {41, 0.00015122295360625593}, 
   {42, 0.00014483101014728383}, {43, 0.00013871286027344887}, 
   {44, 0.00013285645954275171}, {45, 0.00012725032417704174}, 
   {46, 0.00012188350127795289}, {47, 0.00011674554119700531}, 
   {48, 0.00011182647179652783}, {49, 0.00010711677439778633}, 
   {50, 0.00010260736123846037}, {51, 0.0000982895542982476}}, 
  {{1, 0.03598233326898983}, {2, 0.0358532889260448}, 
   {3, 0.03575288339215512}, {4, 0.03565654682238481}, 
   {5, 0.03556137110163308}, {6, 0.03547085598363278}, 
   {7, 0.03538375007305286}, {8, 0.03530049308084664}, 
   {9, 0.035220805666843685}, {10, 0.03514461809553894}, 
   {11, 0.035071772074171774}, {12, 0.03500213520115149}, 
   {13, 0.03493556727054404}, {14, 0.03487193461416788}, 
   {15, 0.03481110666483759}, {16, 0.03475295792643426}, 
   {17, 0.03469736770291709}, {18, 0.03464422036033903}, 
   {19, 0.03459340525373984}, {20, 0.034544816668401576}, 
   {21, 0.03449835368885949}, {22, 0.03445392004857271}, 
   {23, 0.03441142395837604}, {24, 0.03437077792606639}, 
   {25, 0.03433189857126123}, {26, 0.03429470644009264}, 
   {27, 0.03425912582238143}, {28, 0.03422508457329173}, 
   {29, 0.03419251394072825}, {30, 0.03416134839928902}, 
   {31, 0.03413152549122536}, {32, 0.03410298567461887}, 
   {33, 0.0340756721787999}, {34, 0.034049530866913}, 
   {35, 0.0340245101054469}, {36, 0.034000560640491034}, 
   {37, 0.03397763548044765}, {38, 0.03395568978490707}, 
   {39, 0.0339346807593874}, {40, 0.033914567555637494}, 
   {41, 0.03389531117720793}, {42, 0.03387687439000342}, 
   {43, 0.03385922163753947}, {44, 0.03384231896064048}, 
   {45, 0.033826133921326315}, {46, 0.03381063553065181}, 
   {47, 0.03379579418027177}, {48, 0.03378158157752243}, 
   {49, 0.033767970683818}, {50, 0.033754935656175274}, 
   {51, 0.03374245179169176}}}}
