{67, 40, {{{-3.099448157277236*^-7, 0, -3.673742898009051*^-8, 
    3.67431690661975*^-8}, {0, 3.2904835202182465*^-7, 
    2.7181296823127003*^-8, 2.7186762127440574*^-8}, 
   {-3.674354433000619*^-8, 2.7186773928798528*^-8, -9.55541545786837*^-9, 
    2.555636720045668*^-7}, {3.673733005469927*^-8, 2.7181337082428616*^-8, 
    2.5556975940440723*^-7, -9.555165499704731*^-9}}, 
  {{-3.0993568670591816*^-7, 3.673411072327127*^-8, 0, 
    -3.67453177544795*^-8}, {3.6745370151348834*^-8, -9.550943251737622*^-9, 
    2.7180444563292784*^-8, 2.555651742393748*^-7}, 
   {0, 2.7187047938856436*^-8, 3.2904666377705587*^-7, 
    2.718041902436672*^-8}, {-3.673396827641612*^-8, 2.5555973290260945*^-7, 
    2.7187076757399198*^-8, -9.550908028018475*^-9}}, 
  {{-3.099452454288082*^-7, -3.674388597742307*^-8, 3.6743495598471925*^-8, 
    0}, {-3.6743382388598556*^-8, -9.562972294986995*^-9, 
    2.555930208168788*^-7, 2.7180839409684024*^-8}, 
   {3.6743812335041905*^-8, 2.555829176952452*^-7, -9.563069863129799*^-9, 
    2.7192061854402345*^-8}, {0, 2.7192057656870277*^-8, 
    2.718087853481946*^-8, 3.290696557101342*^-7}}}, 
 {{{0. + 1.0000000000011693*I, 0.5773502691902153, 0.5773502691902151, 
    0.5773502691902153}, {-0.5773502691902153, 0. + 1.0000000000102527*I, 
    -0.5773502691981046, 0.5773502691981046}, {-0.5773502691902151, 
    0.5773502691981046, 0. + 1.0000000000102527*I, -0.5773502691981045}, 
   {-0.5773502691902153, -0.5773502691981046, 0.5773502691981045, 
    0. + 1.0000000000102536*I}}, {{0. + 0.9999999999988308*I, 
    0.577350269188865, 0.5773502691888651, 0.5773502691888652}, 
   {-0.577350269188865, 0. + 0.9999999999897462*I, -0.5773502691810204, 
    0.5773502691810204}, {-0.5773502691888651, 0.5773502691810204, 
    0. + 0.9999999999897462*I, -0.5773502691810204}, 
   {-0.5773502691888652, -0.5773502691810204, 0.5773502691810204, 
    0. + 0.9999999999897472*I}}}, {0, 0}, {{-1.8001999999998983}, 
  {-1.3000999999999736}, {-0.7999999999999858}, 
  {{2, 0.0870990964415924}, {3, 0.10050418079939205}, 
   {4, 0.10631333182644842}, {5, 0.10635521462783915}, 
   {6, 0.09122729250537243}, {7, 0.07280654944161069}, 
   {8, 0.05685786418855804}, {9, 0.04433473682648781}, 
   {10, 0.034708660134764036}, {11, 0.02729025813003852}, 
   {12, 0.0215304712557213}, {13, 0.017026989807019582}, 
   {14, 0.013487148111081051}, {15, 0.0106944549807262}, 
   {16, 0.008485779437703893}, {17, 0.0067361713515982635}, 
   {18, 0.005348775936872406}, {19, 0.004247874883552907}, 
   {20, 0.0033739386679570264}, {21, 0.0026799895261633115}, 
   {22, 0.0021288656433373562}, {23, 0.0016911244241234824}, 
   {24, 0.0013434160881795948}, {25, 0.0010672111946676182}, 
   {26, 0.0008477996980756296}, {27, 0.0006735007334444402}, 
   {28, 0.0005350373577394886}, {29, 0.00042504108270420386}, 
   {30, 0.00033765889657412333}, {31, 0.00026824138999349}, 
   {32, 0.00021309515624804993}, {33, 0.00016928617306928497}, 
   {34, 0.0001344836456019402}, {35, 0.00010683597265575011}, 
   {36, 0.0000848722222562684}, {37, 0.00006742386719378433}, 
   {38, 0.00005356261300773412}, {39, 0.00004255100874801866}, 
   {40, 0.0000338032120596084}, {41, 0.00002685382055384931}, 
   {42, 0.000021333111187954494}, {43, 0.00001694737007936514}, 
   {44, 0.000013463266142982574}, {45, 0.000010695437439540135}, 
   {46, 8.496629390607355*^-6}, {47, 6.749860536564925*^-6}, 
   {48, 5.3621986887566134*^-6}, {49, 4.259817854163978*^-6}, 
   {50, 3.3840685939552298*^-6}, {51, 2.68835909255131*^-6}, 
   {52, 2.135676596865991*^-6}, {53, 1.6966162150366257*^-6}, 
   {54, 1.3478196927196382*^-6}, {55, 1.0707298554630248*^-6}, 
   {56, 8.506055043714519*^-7}, {57, 6.757366214455871*^-7}, 
   {58, 5.368152286915019*^-7}, {59, 4.264578554083463*^-7}, 
