{48, 40, {{{1.7015347647769136*^-9, 0, -5.984453223213725*^-10, 
    5.984452959269978*^-10}, {0, -1.3814747827286763*^-9, 
    -7.584752337270216*^-10, -7.584753763978009*^-10}, 
   {-5.984453260441093*^-10, -7.584752402859232*^-10, 
    -1.600299577775754*^-10, -1.845841034164582*^-10}, 
   {5.98445284906993*^-10, -7.584753566684796*^-10, -1.8458411598095308*^-10, 
    -1.6003002875540745*^-10}}, 
  {{1.7015347417922732*^-9, 5.984453459328929*^-10, 0, 
    -5.984452906158355*^-10}, {5.984453364515943*^-10, 
    -1.60029949605611*^-10, -7.584752425811691*^-10, 
    -1.8458411370361763*^-10}, {0, -7.584752590706498*^-10, 
    -1.3814747373323314*^-9, -7.584753742399548*^-10}, 
   {-5.984452857760381*^-10, -1.8458410947486615*^-10, 
    -7.584753609970666*^-10, -1.600300298578539*^-10}}, 
  {{1.701533826743064*^-9, -5.98444924314398*^-10, 5.984449275557779*^-10, 
    0}, {-5.984449295412551*^-10, -1.600302171886944*^-10, 
    -1.8458360624045223*^-10, -7.584751206453773*^-10}, 
   {5.984449353130175*^-10, -1.8458359470616775*^-10, 
    -1.6003013261333565*^-10, -7.584751240298509*^-10}, 
   {0, -7.584751198007152*^-10, -7.584751235763821*^-10, 
    -1.381473397586706*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.1200000000001187}, 
  {-3.0300000000000726}, {-2.1200000000001187}, 
  {{2, 0.0023669499544754675}, {3, 0.007950174498483148}, 
   {4, 0.00618084686774039}, {5, 0.0052774650820725175}, 
   {6, 0.004662292209453321}, {7, 0.004236765971526557}, 
   {8, 0.003940661900565232}, {9, 0.003739029684622322}, 
   {10, 0.0036106674877094264}, {11, 0.0035425839438137374}, 
   {12, 0.00352712510395356}, {13, 0.0035603998159634276}, 
   {14, 0.003641450685028663}, {15, 0.003771873446607177}, 
   {16, 0.003955757095028226}, {17, 0.004199891023911689}, 
   {18, 0.00451424261034343}, {19, 0.004912753572151457}, 
   {20, 0.005446148673583923}, {21, 0.006165122842968315}, 
   {22, 0.00709575687200828}, {23, 0.008382031397865239}, 
   {24, 0.010355433017971052}, {25, 0.01313510954674868}, 
   {26, 0.0172035256792214}, {27, 0.0234910359195869}, 
   {28, 0.03406660814989834}, {29, 0.056911275892055024}, 
   {30, 0.14119869273883023}, {31, 0.36117616352889714}, 
   {32, 0.1433414156049553}, {33, 0.06209950470339048}, 
   {34, 0.019230697806536523}, {35, 0.006004980447213573}, 
   {36, 0.001804936774293544}, {37, 0.0005574806560090998}, 
   {38, 0.0001684508450913774}, {39, 0.000051793643917051526}, 
   {40, 0.000015706015803649945}, {41, 4.815447526410612*^-6}, 
   {42, 1.4635413937769966*^-6}, {43, 4.479159403684683*^-7}, 
   {44, 1.3632763481620645*^-7}, {45, 4.167569547530354*^-8}, 
   {46, 1.2695847579695506*^-8}, {47, 3.8783700856804925*^-9}}, 
  {{2, 0.009996225936405395}, {3, 0.011694671405647835}, 
   {4, 0.01286760031407837}, {5, 0.013795442249749957}, 
   {6, 0.01455878544711868}, {7, 0.015207452234295296}, 
   {8, 0.015772846782812176}, {9, 0.01627589458926792}, 
   {10, 0.016731094380805597}, {11, 0.017148764615790037}, 
   {12, 0.01753635133152043}, {13, 0.0178991995415873}, 
   {14, 0.018240994647577}, {15, 0.018563974321130508}, 
   {16, 0.018868954201432545}, {17, 0.019155169776590292}, 
   {18, 0.01941990022022104}, {19, 0.019657795863424712}, 
   {20, 0.01985976777613941}, {21, 0.020011198119004557}, 
   {22, 0.020089065804318733}, {23, 0.020057308953368144}, 
   {24, 0.019859300640361986}, {25, 0.019405661379704498}, 
   {26, 0.018555091427971182}, {27, 0.017087967220647482}, 
   {28, 0.014693203019349534}, {29, 0.011184601334763464}, 
   {30, 0.010173499109027845}, {31, 0.023915708371803374}, 
   {32, 0.0035190396458307884}, {33, 0.0003357209592345737}, 
   {34, 0.00003209709069566339}, {35, 2.9384819449270365*^-6}, 
   {36, 2.7731687508395864*^-7}, {37, 2.553702227459098*^-8}, 
   {38, 2.3978591982369104*^-9}, {39, 2.2169076759522471*^-10}, 
   {40, 2.074933743341963*^-11}, {41, 1.9231375751142346*^-12}, 
   {42, 1.796525891014274*^-13}, {43, 1.4645692066513522*^-14}, 
   {44, 2.220446049250313*^-16}, {45, 1.572815951552305*^-16}, {46, 0.}, 
   {47, 0.}}}}
