{36, 40, {{{3.101823504483458*^-9, 0, -1.0919712361579585*^-9, 
    1.0919711870105145*^-9}, {0, -2.519752901677341*^-9, 
    -1.383006455128781*^-9, -1.3830065686652723*^-9}, 
   {-1.0919712464167242*^-9, -1.38300644791029*^-9, -2.9103526544043714*^-10, 
    -3.3581044569093396*^-10}, {1.0919711832702635*^-9, 
    -1.3830065678019772*^-9, -3.358104451958525*^-10, 
    -2.910353307045836*^-10}}, 
  {{3.101823476258126*^-9, 1.0919712410748309*^-9, 0, 
    -1.0919712043625835*^-9}, {1.091971247927593*^-9, 
    -2.9103526733609237*^-10, -1.3830064474724318*^-9, 
    -3.358104379115293*^-10}, {0, -1.3830064538464877*^-9, 
    -2.51975290011883*^-9, -1.3830065703449308*^-9}, 
   {-1.0919711985798275*^-9, -3.358104465132188*^-10, 
    -1.3830065773533192*^-9, -2.910353390634993*^-10}}, 
  {{3.101822606814903*^-9, -1.0919708234359927*^-9, 1.0919708314166637*^-9, 
    0}, {-1.0919708323516568*^-9, -2.9103551409115395*^-10, 
    -3.358099445537702*^-10, -1.3830063387465126*^-9}, 
   {1.0919708301542078*^-9, -3.3580994597678586*^-10, 
    -2.910354561470527*^-10, -1.3830063387422477*^-9}, 
   {0, -1.3830063380019376*^-9, -1.3830063320981194*^-9, 
    -2.5197515662097475*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.160000000000122}, 
  {-3.0500000000001593}, {-2.160000000000122}, {{2, 0.003842339896637124}, 
   {3, 0.010854497589525156}, {4, 0.008927294556376558}, 
   {5, 0.008130031930697654}, {6, 0.007697462672071012}, 
   {7, 0.007538633005870932}, {8, 0.007600759410707744}, 
   {9, 0.007865359778294737}, {10, 0.008336843442304662}, 
   {11, 0.009163760882964556}, {12, 0.010408646914498082}, 
   {13, 0.012437674830572759}, {14, 0.015665757693760524}, 
   {15, 0.020504867966780832}, {16, 0.028215282993709456}, 
   {17, 0.04182214058690109}, {18, 0.07878767000314402}, 
   {19, 0.30122730794627867}, {20, 0.24545985479179538}, 
   {21, 0.11298642112911322}, {22, 0.03783929231686631}, 
   {23, 0.01200427349134653}, {24, 0.00355707970198484}, 
   {25, 0.0010991753298518398}, {26, 0.0003281425692514327}, 
   {27, 0.00010067409845890098}, {28, 0.000030222850687867987}, 
   {29, 9.231137848222195*^-6}, {30, 2.781046958189652*^-6}, 
   {31, 8.470425338305464*^-7}, {32, 2.5575815084092856*^-7}, 
   {33, 7.775947857735334*^-8}, {34, 2.3512120993033195*^-8}, 
   {35, 7.140472515918777*^-9}}, {{2, 0.012004794587318072}, 
   {3, 0.01403685806078157}, {4, 0.01542988956734229}, 
   {5, 0.016538935846690844}, {6, 0.01744876681498178}, 
   {7, 0.01821006595106322}, {8, 0.01884943955660666}, 
   {9, 0.019377164477284763}, {10, 0.01978946138052447}, 
   {11, 0.02006733351381293}, {12, 0.020172096884879535}, 
   {13, 0.020036632443652093}, {14, 0.01955044635970509}, 
   {15, 0.018536379762286177}, {16, 0.01672270158639976}, 
   {17, 0.013763752524017231}, {18, 0.009894524660362475}, 
   {19, 0.03654543614386458}, {20, 0.012415348141968596}, 
   {21, 0.0013105705646500598}, {22, 0.00012710081718332136}, 
   {23, 0.000011386729121376504}, {24, 1.0690775775201722*^-6}, 
   {25, 9.655664753860371*^-8}, {26, 8.992507923485011*^-9}, 
   {27, 8.172894768361989*^-10}, {28, 7.573456676605397*^-11}, 
   {29, 6.9100928682767436*^-12}, {30, 6.367499120566814*^-13}, 
   {31, 5.755581196827582*^-14}, {32, 9.510910577622173*^-15}, 
   {33, 3.3306690738754696*^-16}, {34, 0.}, {35, 0.}}}}
