{208, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 2.9076991312040216*^-9, 5.864791255435815*^-9, 
    2.7779509976030124*^-9}, {2.9076989045343074*^-9, 1.892493710682356*^-9, 
    9.371261141753423*^-10, -1.3376376948735927*^-10}, 
   {5.864791197189611*^-9, 9.371263504605003*^-10, 0, 
    -1.0455400733637837*^-9}, {2.7779508146228035*^-9, 
    -1.337638569868504*^-10, -1.045539756610718*^-9, 
    -1.963681116661066*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.5869067953468132, 
    -0.5869067953468134, -0.5577462031708327}, {0.5869067953468132, 
    0. + 0.9999999999999825*I, -0.5577462031708333, 0.5869067953468133}, 
   {0.5869067953468134, 0.5577462031708333, 0. + 0.9999999999999816*I, 
    -0.5869067953468133}, {0.5577462031708327, -0.5869067953468133, 
    0.5869067953468133, 0. + 0.9999999999999849*I}}, 
  {{0. + 0.9999999999999816*I, -0.5869067953468137, -0.5869067953468134, 
    -0.5577462031708331}, {0.5869067953468137, 0. + 0.9999999999999813*I, 
    -0.557746203170833, 0.5869067953468136}, {0.5869067953468134, 
    0.557746203170833, 0. + 0.9999999999999812*I, -0.5869067953468132}, 
   {0.5577462031708331, -0.5869067953468136, 0.5869067953468132, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.9825000000000257}, 
  {-2.9600000000000346}, {-1.9825000000000257}, 
  {{2, 0.004045421495959024}, {3, 0.003842308081692298}, 
   {4, 0.0007129922455134782}, {5, 0.0007456852082370785}, 
   {6, 0.0007882948772962094}, {7, 0.0008306806082378207}, 
   {8, 0.00087572735911743}, {9, 0.0009225516772353969}, 
   {10, 0.0009711381532076209}, {11, 0.0010214227844113485}, 
   {12, 0.00107354678996565}, {13, 0.0011275328276227035}, 
   {14, 0.0011834248896545347}, {15, 0.0012414024199181514}, 
   {16, 0.0013017293839760868}, {17, 0.0013647009774825948}, 
   {18, 0.0014306867163587644}, {19, 0.0015001634384650686}, 
   {20, 0.0015736888841918033}, {21, 0.0016518748331764942}, 
   {22, 0.0017353831474187544}, {23, 0.001824909263611417}, 
   {24, 0.0019211420994860104}, {25, 0.0020247244992045166}, 
   {26, 0.002136228910370328}, {27, 0.0022561501986268773}, 
   {28, 0.0023849261639946884}, {29, 0.0025230000808327754}, 
   {30, 0.002670925442760326}, {31, 0.0028294942449633154}, 
   {32, 0.0029998486409858194}, {33, 0.00318349955067182}, 
   {34, 0.0033821325768581267}, {35, 0.003597093418053199}, 
   {36, 0.003828630306595915}, {37, 0.0040753687607830505}, 
   {38, 0.004334753591903495}, {39, 0.0046047142129663765}, 
   {40, 0.004885846313885292}, {41, 0.005183029278713516}, 
   {42, 0.005505126052602352}, {43, 0.005859813448590517}, 
   {44, 0.0062425280989028414}, {45, 0.006631298654278195}, 
   {46, 0.00700101254541087}, {47, 0.00734669975656603}, 
   {48, 0.007699491175389428}, {49, 0.008131127814682754}, 
   {50, 0.008655671619956617}, {51, 0.009134998994838633}, 
   {52, 0.009479371096497269}, {53, 0.009709014251545273}, 
   {54, 0.009987934237916246}, {55, 0.01066862418449413}, 
   {56, 0.011250275680608962}, {57, 0.011449121078395519}, 
   {58, 0.011500803507788676}, {59, 0.011821451941686073}, 
   {60, 0.012446229931931618}, {61, 0.01280450416499379}, 
   {62, 0.012860667037976614}, {63, 0.0129576220562313}, 
   {64, 0.013442735005492534}, {65, 0.01386059871811085}, 
   {66, 0.013867707936707885}, {67, 0.013839200065328405}, 
   {68, 0.014222093230833177}, {69, 0.014576461638982352}, 
   {70, 0.014538961352217883}, {71, 0.014670618834354388}, 
   {72, 0.0428976575446401}, {73, 0.0497190186789957}, 
   {74, 0.1869298689325604}, {75, 0.08997191413493878}, 
   {76, 0.02877072782582405}, {77, 0.019006481211440995}, 
   {78, 0.025818567874695497}, {79, 0.026942362826668287}, 
   {80, 0.540924042095716}, {81, 0.03010148520830079}, 
   {82, 0.02786242861482063}, {83, 0.01338625175934624}, 
   {84, 0.0110007152453674}, {85, 0.004003936049084986}, 
   {86, 0.003856539106159589}, {87, 0.004955036446244725}, 
   {88, 0.005322925399467528}, {89, 0.0075107659472741055}, 
   {90, 0.007219947050111794}, {91, 0.005687115062373568}, 
   {92, 0.005903373728058188}, {93, 0.007773348790084168}, 
   {94, 0.007421102551103264}, {95, 0.00563592302036111}, 
   {96, 0.005894145000439261}, {97, 0.008267930355102147}, 
   {98, 0.007788035040296444}, {99, 0.005326326047023175}, 
   {100, 0.005684964811135977}, {101, 0.009107782665557531}, 
   {102, 0.008378051014975248}, {103, 0.004548073615635197}, 
   {104, 0.00506417755107051}, {105, 0.009927278490907429}, 
   {106, 0.008963735301878684}, {107, 0.0036404511078281018}, 
   {108, 0.004272660687190033}, {109, 0.009793395032695894}, 
   {110, 0.009016976857878315}, {111, 0.0039297434965411375}, 
   {112, 0.004748220034612306}, {113, 0.014000558371848305}, 
   {114, 0.01144107813984399}, {115, 0.0026696207225217084}, 
   {116, 0.015078385013258037}, {117, 0.012074938445707666}, 
   {118, 0.004131844899643029}, {119, 0.1760420193575954}, 
   {120, 0.09035286724985846}, {121, 0.0171496856209907}, 
   {122, 0.011933455239423303}, {123, 0.0423079875263867}, 
   {124, 0.013538641786200761}, {125, 0.004483747762214198}, 
   {126, 0.003225006046980103}, {127, 0.003497530052653637}, 
   {128, 0.00377085992612549}, {129, 0.004036138549192825}, 
   {130, 0.004322573925209544}, {131, 0.004624844024204738}, 
   {132, 0.004937110507955436}, {133, 0.005264366047892405}, 
   {134, 0.005614832730808442}, {135, 0.0059930658777415935}, 
   {136, 0.0064034610285017834}, {137, 0.0068490533647695695}, 
   {138, 0.007322214169876287}, {139, 0.007803799889173679}, 
   {140, 0.008288606605414195}, {141, 0.00879945245790631}, 
   {142, 0.009362080249581906}, {143, 0.009971718803871876}, 
   {144, 0.010641577275853908}, {145, 0.011351003438012236}, 
   {146, 0.011994948694018431}, {147, 0.012676519918451978}, 
   {148, 0.013469576043284803}, {149, 0.014284393637732568}, 
   {150, 0.015240537724010905}, {151, 0.01611470584961444}, 
   {152, 0.017008023069117917}, {153, 0.018201632345660135}, 
   {154, 0.019370394727641682}, {155, 0.020563641166315316}, 
   {156, 0.021977785730193156}, {157, 0.02355930303058401}, 
   {158, 0.02517414474334423}, {159, 0.026858576525165045}, 
   {160, 0.028856979153116413}, {161, 0.030595740846569963}, 
   {162, 0.033174220299257984}, {163, 0.038204971233648855}, 
   {164, 0.052636668447421424}, {165, 0.05826897257938679}, 
   {166, 0.19093508101403495}, {167, 0.11050795289443904}, 
   {168, 0.06283518054712572}, {169, 0.06462499625673207}, 
   {170, 0.06284943010180977}, {171, 0.05321292473095418}, 
   {172, 0.04237946254883067}, {173, 0.03239145674248915}, 
   {174, 0.023435036927994077}, {175, 0.024123694488074693}, 
   {176, 0.03620716894664677}, {177, 0.06168746889003407}, 
   {178, 0.1235254581827071}, {179, 0.22457047789398282}, 
   {180, 0.2391412076444817}, {181, 0.17732903961237045}, 
   {182, 0.11979648461048098}, {183, 0.0647564767673271}, 
   {184, 0.03320132458237715}, {185, 0.01686362280153035}, 
   {186, 0.008556972650338264}, {187, 0.004343443771903028}, 
   {188, 0.0022054521495138914}, {189, 0.001120084061705204}, 
   {190, 0.0005689188339409899}, {191, 0.00028898366116874723}, 
   {192, 0.0001467938059060554}, {193, 0.00007456720605387095}, 
   {194, 0.00003787833624651186}, {195, 0.000019241344591433636}, 
   {196, 9.774189160977011*^-6}, {197, 4.965082865963505*^-6}, 
   {198, 2.5221592786611105*^-6}, {199, 1.28120510355364*^-6}, 
   {200, 6.508259986307681*^-7}, {201, 3.3060633887748635*^-7}, 
   {202, 1.6794129150374146*^-7}, {203, 8.53107615808996*^-8}, 
   {204, 4.333613341429502*^-8}, {205, 2.2013875554965427*^-8}, 
   {206, 1.1182601816038268*^-8}, {207, 5.680534712210878*^-9}}, 
  {{2, 0.0003258306977513099}, {3, 0.000357483328090336}, 
   {4, 0.0003444974801252986}, {5, 0.0003392341642584531}, 
   {6, 0.0003349751072559036}, {7, 0.00033137884858998464}, 
   {8, 0.0003283730789270557}, {9, 0.0003246813536347349}, 
   {10, 0.0003200550680138384}, {11, 0.00031476821893117754}, 
   {12, 0.00030880214458772293}, {13, 0.00030194593145673197}, 
   {14, 0.0002941708366583278}, {15, 0.0002855660031815801}, 
   {16, 0.0002761659188586018}, {17, 0.00026597486136645514}, 
   {18, 0.00025504458427954224}, {19, 0.00024346472122475116}, 
   {20, 0.00023132881586782322}, {21, 0.00021874038877128422}, 
   {22, 0.00020583093478560108}, {23, 0.00019275789248702525}, 
   {24, 0.00017969256264724833}, {25, 0.00016681134865386698}, 
   {26, 0.00015428569561408537}, {27, 0.00014226690103806675}, 
   {28, 0.00013087440699233638}, {29, 0.00012019930431585544}, 
   {30, 0.00011259723872000978}, {31, 0.00013340787220221498}, 
   {32, 0.00015631543174385366}, {33, 0.0001819325048725533}, 
   {34, 0.00021116261979520933}, {35, 0.0002450469474515442}, 
   {36, 0.00028433271502658247}, {37, 0.0003288422441209175}, 
   {38, 0.0003771258707432502}, {39, 0.00042701623676743287}, 
   {40, 0.00047706888349015607}, {41, 0.0005282466822614503}, 
   {42, 0.0005854035046823514}, {43, 0.0006572078011090129}, 
   {44, 0.0007500375361120526}, {45, 0.0008575111686611701}, 
   {46, 0.0009619671689236567}, {47, 0.0010494066816097536}, 
   {48, 0.0011211201411674976}, {49, 0.0012109000140359599}, 
   {50, 0.001391446729243928}, {51, 0.0016095455345165838}, 
   {52, 0.0017756036082873148}, {53, 0.0018910776319057455}, 
   {54, 0.001949301066423281}, {55, 0.002280359855988185}, 
   {56, 0.0025270174659186885}, {57, 0.0027873758862605497}, 
   {58, 0.003126095927512264}, {59, 0.0035632716460203594}, 
   {60, 0.0038045611397002584}, {61, 0.004052549273248728}, 
   {62, 0.0043450162455721565}, {63, 0.004657432823810009}, 
   {64, 0.004871348152533149}, {65, 0.005056775400595917}, 
   {66, 0.005323880000401735}, {67, 0.005748855171865245}, 
   {68, 0.006040082341333704}, {69, 0.0063964352933257255}, 
   {70, 0.006608643587678258}, {71, 0.007499509758265752}, 
   {72, 0.006095568982434083}, {73, 0.0089430014244665}, 
   {74, 0.019642349259225037}, {75, 0.012825754553242339}, 
   {76, 0.011100046975267553}, {77, 0.011683918724048909}, 
   {78, 0.012037314771840304}, {79, 0.011826373673860283}, 
   {80, 0.0064553462593476595}, {81, 0.007395367003235023}, 
   {82, 0.0065373076072671845}, {83, 0.008715509555143965}, 
   {84, 0.007096955468822238}, {85, 0.007448395594536019}, 
   {86, 0.0068951905147885415}, {87, 0.007804080947569761}, 
   {88, 0.006829175951214789}, {89, 0.008227419572583387}, 
   {90, 0.006930256240457145}, {91, 0.007944979311498459}, 
   {92, 0.00685264724407677}, {93, 0.008278743080448694}, 
   {94, 0.006947826374244412}, {95, 0.007938858947074724}, 
   {96, 0.00685006276353114}, {97, 0.008356653112331015}, 
   {98, 0.006973198616493535}, {99, 0.007883284143064509}, 
   {100, 0.006833657778736547}, {101, 0.00848103319254469}, 
   {102, 0.007015455325620959}, {103, 0.007744492217138428}, 
   {104, 0.00680682104658901}, {105, 0.00860103573421456}, 
   {106, 0.007053050878392107}, {107, 0.0075845994959481775}, 
   {108, 0.006787899037463877}, {109, 0.008585007173397278}, 
   {110, 0.007015498818172668}, {111, 0.007611350544202615}, 
   {112, 0.006718698531370898}, {113, 0.00920427345331579}, 
   {114, 0.007341628753899938}, {115, 0.006716763621634869}, 
   {116, 0.009360458347263075}, {117, 0.007425773336221119}, 
   {118, 0.006472798269653216}, {119, 0.012498505774241934}, 
   {120, 0.01368638294045094}, {121, 0.012072770248707888}, 
   {122, 0.010050926959934411}, {123, 0.003984533367066865}, 
   {124, 0.003799040190717946}, {125, 0.0024765444952231175}, 
   {126, 0.0017493707571428234}, {127, 0.0012993983203988865}, 
   {128, 0.0009837613512771546}, {129, 0.0007723505458820881}, 
   {130, 0.0006661648299313367}, {131, 0.0006174685331769653}, 
   {132, 0.0005919190073024125}, {133, 0.0005869396804073761}, 
   {134, 0.0006035380811596346}, {135, 0.0006354873336161138}, 
   {136, 0.0006808929193066407}, {137, 0.0007456275339740191}, 
   {138, 0.0008337172285300728}, {139, 0.0009348084676827388}, 
   {140, 0.0010306639167708574}, {141, 0.0011183602051328238}, 
   {142, 0.0012109356768076074}, {143, 0.0013201840289133124}, 
   {144, 0.0014436509700071578}, {145, 0.0016489626054412853}, 
   {146, 0.001834628202736678}, {147, 0.0019839239957344457}, 
   {148, 0.002140716767415595}, {149, 0.0023366483339238055}, 
   {150, 0.002649962676897745}, {151, 0.0029618282400845444}, 
