{500, 40, {{{0.1380033693515899, 0.0428905365696311, -0.02219356368590194, 
    0.042412212702992474}, {0.04289053656963106, -0.14829931797475981, 
    -0.040600368783582266, -0.015164897520265829}, 
   {-0.02219356368590203, -0.040600368783582134, -0.022204759810675087, 
    -0.0789728792723066}, {0.042412212702991905, -0.015164897520265576, 
    -0.07897287927230653, 0.031122397695489575}}, 
  {{0.012661412318919953, 0.002953181386861791, -0.000027439876765750076, 
    -0.003097918210336715}, {0.00295318138686207, 0.00023041388260935507, 
    -0.0026639893141811592, -0.007057360079136864}, 
   {-0.000027439876765942728, -0.002663989314180846, -0.013733654992126332, 
    -0.0024869831644164808}, {-0.003097918210336588, -0.007057360079136711, 
    -0.00248698316441632, 0.0007656607861675057}}, 
  {{0.13348984483611148, -0.04062615100502417, 0.02239301610082088, 
    -0.04198891383815171}, {-0.040626151005024154, 0.029283918580247707, 
    -0.08105290453819666, -0.015681056129406113}, 
   {0.022393016100821027, -0.08105290453819641, -0.019888079294024752, 
    -0.0387342219838719}, {-0.041988913838151544, -0.015681056129406047, 
    -0.0387342219838719, -0.14416301285331598}}}, 
 {{{0. + 0.9999999999999999*I, -0.5629152252275679, -0.5879783145374369, 
    -0.5403757636043179}, {0.5629152252275679, 0. + 0.9999999999999972*I, 
    -0.5520109167581142, 0.5858518280130312}, {0.5879783145374369, 
    0.5520109167581142, 0. + 1.0000000000000009*I, -0.575400307172245}, 
   {0.5403757636043179, -0.5858518280130312, 0.575400307172245, 
    0. + 0.9999999999999992*I}}, {{0. + 0.9999999999999978*I, 
    -0.5629152252275672, -0.5879783145374375, -0.5403757636043174}, 
   {0.5629152252275672, 0. + 0.999999999999999*I, -0.5520109167581143, 
    0.5858518280130319}, {0.5879783145374375, 0.5520109167581143, 0. + 1.*I, 
    -0.5754003071722439}, {0.5403757636043174, -0.5858518280130319, 
    0.5754003071722439, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-2.44429955058522}, {-1.3810539151444052}, {-2.449760367053736}, 
  {{2, 0.008623054965557542}, {3, 0.007958086856501012}, 
   {4, 0.0072950150622762555}, {5, 0.006650729490808693}, 
   {6, 0.00603588823829504}, {7, 0.005456600880769158}, 
   {8, 0.004916123431780939}, {9, 0.004415717319828483}, 
   {10, 0.003955326266500858}, {11, 0.003533990484282934}, 
   {12, 0.0031501530288663426}, {13, 0.002801868719243261}, 
   {14, 0.002790101055017341}, {15, 0.002764569719793844}, 
   {16, 0.0027227835114319865}, {17, 0.0026681338370096036}, 
   {18, 0.0026035844884410436}, {19, 0.0025316839788836476}, 
   {20, 0.0024545908302467806}, {21, 0.0023741074185546773}, 
   {22, 0.002291717701021101}, {23, 0.0022086260391037185}, 
   {24, 0.002125794955489764}, {25, 0.0020439805536974984}, 
   {26, 0.001963764824538694}, {27, 0.0018855844994643892}, 
   {28, 0.0018097563795060612}, {29, 0.0017364992601904827}, 
   {30, 0.001665952683647838}, {31, 0.001598192811667093}, 
   {32, 0.0015332457381844258}, {33, 0.0014710985605263724}, 
   {34, 0.001411708514189293}, {35, 0.0013550104523584391}, 
   {36, 0.0013009229235290062}, {37, 0.0012493530711819856}, 
   {38, 0.0012002005506688215}, {39, 0.0011533606314270833}, 
   {40, 0.0011087266279630054}, {41, 0.001066191780833163}, 
   {42, 0.0010256506897676869}, {43, 0.0009870003839202376}, 
   {44, 0.0009501411001864718}, {45, 0.000914976827894147}, 
   {46, 0.0008814156682909191}, {47, 0.0008493700479185635}, 
   {48, 0.0008187568184382724}, {49, 0.000789497268719342}, 
   {50, 0.0007615170706015938}, {51, 0.0007347461751780367}, 
   {52, 0.0007091186732619201}, {53, 0.0006845726309957258}, 
   {54, 0.0006610499089057566}, {55, 0.0006384959714850758}, 
   {56, 0.0006168596921642365}, {57, 0.0005960931579695773}, 
   {58, 0.0005761514766420006}, {59, 0.0005569925887421168}, 
   {60, 0.0005385770860217264}, {61, 0.0005208680375058811}, 
   {62, 0.0005038308238132505}, {63, 0.0004874329801672229}, 
   {64, 0.00047164404837839354}, {65, 0.00045643543765411763}, 
   {66, 0.00044178029426213475}, {67, 0.0004276533796027278}, 
   {68, 0.00041403095671701216}, {69, 0.0004008906844366524}, 
   {70, 0.00038821151915916473}, {71, 0.00037597362369318904}, 
   {72, 0.0003641582826995303}, {73, 0.00035274782443025024}, 
