{267, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.347190418943303*^-8, 2.5652299173728875*^-9, -2.5652298341061954*^-9, 
    0}, {2.5652299173728875*^-9, 1.860012421861556*^-10, 
    -4.140994963597415*^-9, 2.193226017466254*^-9}, 
   {-2.5652298341061954*^-9, -4.140994963597415*^-9, 1.860012976973051*^-10, 
    2.193226045221813*^-9}, {0, 2.193226017466254*^-9, 2.193226045221813*^-9, 
    -1.3843907853417033*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1999999999998825}, 
  {-1.7799999999999068}, {-2.1999999999998825}, 
  {{2, 0.07970698093713413}, {3, 0.06109209391854753}, 
   {4, 0.04607425148653033}, {5, 0.0451965461474072}, 
   {6, 0.04527605513584776}, {7, 0.048429687305075464}, 
   {8, 0.04793257111964222}, {9, 0.05391310593023024}, 
   {10, 0.05865659126419648}, {11, 0.06549356919261412}, 
   {12, 0.06831669488856462}, {13, 0.06762522843062047}, 
   {14, 0.06153762308094787}, {15, 0.0526884301943612}, 
   {16, 0.04246713990745632}, {17, 0.03595289504507776}, 
   {18, 0.03415641777191697}, {19, 0.03193208316352569}, 
   {20, 0.029579311353628235}, {21, 0.02728336296725109}, 
   {22, 0.025136655653292872}, {23, 0.023169839601009046}, 
   {24, 0.02138229424562843}, {25, 0.01976005164661654}, 
   {26, 0.018285430113208573}, {27, 0.01694118695415925}, 
   {28, 0.01571201239900183}, {29, 0.01458479452875161}, 
   {30, 0.013548429542880741}, {31, 0.012593505293648222}, 
   {32, 0.01171199136011361}, {33, 0.010896975978198914}, 
   {34, 0.01014245525751084}, {35, 0.009443167910555439}, 
   {36, 0.00879446633510804}, {37, 0.008192215691697355}, 
   {38, 0.007632714268410848}, {39, 0.0071126300107665075}, 
   {40, 0.0066289493864095245}, {41, 0.006178935736136912}, 
   {42, 0.005760094988666392}, {43, 0.005370147147754897}, 
   {44, 0.005007002348896963}, {45, 0.004668740568458035}, 
   {46, 0.004353594279509404}, {47, 0.0040599335065053255}, 
   {48, 0.003786252849771292}, {49, 0.0035311601411097127}, 
   {50, 0.003293366460987497}, {51, 0.0030716773012053056}, 
   {52, 0.0028649846985123045}, {53, 0.0026722601972104104}, 
   {54, 0.0024925485245000656}, {55, 0.0023249618827083096}, 
   {56, 0.002168674778864635}, {57, 0.002022919325168772}, 
   {58, 0.0018869809544956734}, {59, 0.0017601945036615323}, 
   {60, 0.0016419406242162045}, {61, 0.0015316424862919266}, 
   {62, 0.0014287627457846078}, {63, 0.0013328007491255865}, 
   {64, 0.0012432899531671995}, {65, 0.0011597955405036053}, 
   {66, 0.0010819122128556038}, {67, 0.0010092621471502992}, 
   {68, 0.0009414931005997541}, {69, 0.0008782766525420073}, 
