{233, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0789391838295176*^-8, 2.054443559718005*^-9, -2.0544436152292588*^-9, 
    0}, {2.054443559718005*^-9, 1.4896514577422558*^-10, 
    -3.316443952794293*^-9, 1.7565129628583029*^-9}, 
   {-2.0544436152292588*^-9, -3.316443952794293*^-9, 1.4896481270731894*^-10, 
    1.7565129628583029*^-9}, {0, 1.7565129628583029*^-9, 
    1.7565129628583029*^-9, -1.1087322449032433*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2399999999998808}, 
  {-1.8000000000000205}, {-2.2399999999998808}, 
  {{2, 0.08456502127526422}, {3, 0.06734159306956217}, 
   {4, 0.0555867114740235}, {5, 0.05842761554531761}, 
   {6, 0.06023551153708451}, {7, 0.06063005617488748}, 
   {8, 0.0666188640118015}, {9, 0.07167257154049383}, 
   {10, 0.07537590005884892}, {11, 0.07325112634546399}, 
   {12, 0.06627069400913504}, {13, 0.05561806490405577}, 
   {14, 0.04416136497246534}, {15, 0.03915306279771219}, 
   {16, 0.03689546504615604}, {17, 0.034211353369376474}, 
   {18, 0.03143704396106867}, {19, 0.02877279497717794}, 
   {20, 0.026306375883994704}, {21, 0.024060949509841556}, 
   {22, 0.02202871044555965}, {23, 0.02019052317998324}, 
   {24, 0.01852505192231224}, {25, 0.017012414738913434}, 
   {26, 0.01563522620584762}, {27, 0.014378609491306704}, 
   {28, 0.013229871026010198}, {29, 0.012178123114258393}, 
   {30, 0.01121394898382877}, {31, 0.010329131378426323}, 
   {32, 0.009516439738902191}, {33, 0.00876946467343874}, 
   {34, 0.008082488664219845}, {35, 0.007450384049144734}, 
   {36, 0.00686853148884381}, {37, 0.006332753913093278}, 
   {38, 0.005839262283170998}, {39, 0.005384610483229954}, 
   {40, 0.004965657355457363}, {41, 0.0045795343977801314}, 
   {42, 0.0042236180067775075}, {43, 0.003895505413374349}, 
   {44, 0.003592993653664965}, {45, 0.003314061061828473}, 
   {46, 0.0030568508806057895}, {47, 0.0028196566669908205}, 
   {48, 0.002600909233651881}, {49, 0.002399164915129929}, 
   {50, 0.002213094985637744}, {51, 0.002041476084967901}, 
   {52, 0.001883181532532547}, {53, 0.0017371734283270351}, 
   {54, 0.001602495454742385}, {55, 0.0014782663054230122}, 
   {56, 0.0013636736774119348}, {57, 0.001257968771137711}, 
   {58, 0.0011604612496644157}, {59, 0.0010705146144380038}, 
   {60, 0.0009875419596444349}, {61, 0.000911002071426947}, 
   {62, 0.0008403958418366116}, {63, 0.0007752629704120897}, 
   {64, 0.0007151789290034856}, {65, 0.0006597521678241465}, 
   {66, 0.0006086215425051417}, {67, 0.0005614539451264415}, 
   {68, 0.0005179421192364206}, {69, 0.00047780265113493703}, 
   {70, 0.00044077411221097196}, {71, 0.00040661535332889905}, 
   {72, 0.00037510392674664633}, {73, 0.00034603463544287134}, 
   {74, 0.00031921819311393545}, {75, 0.00029447998904986224}, 
   {76, 0.0002716589494051176}, {77, 0.00025060648765601627}, 
   {78, 0.0002311855350132959}, {79, 0.0002132696476748533}, 
   {80, 0.00019674218270232394}, {81, 0.00018149553806935063}, 
   {82, 0.00016743045168188383}, {83, 0.00015445535479393833}, 
   {84, 0.00014248577559354092}, {85, 0.00013144378904702192}, 
   {86, 0.00012125750942968186}, {87, 0.00011186062219570888}, 
   {88, 0.00010319195215821608}, {89, 0.00009519506515012744}, 
   {90, 0.00008781790056344046}, {91, 0.00008101243238192864}, 
   {92, 0.0000747343564892071}, {93, 0.00006894280221159197}, 
   {94, 0.00006360006622585111}, {95, 0.00005867136709009546}, 
   {96, 0.00005412461879730421}, {97, 0.000049930221886202125}, 
   {98, 0.00004606087073594624}, {99, 0.000042491375801007795}, 
   {100, 0.00003919849961842194}, {101, 0.000036160805531265205}, 
   {102, 0.000033358518127640444}, {103, 0.00003077339450269288}, 
   {104, 0.00002838860549454758}, {105, 0.000026188626125294367}, 
   {106, 0.000024159134530522136}, {107, 0.00002228691872357963}, 
   {108, 0.00002055979058617315}, {109, 0.000018966506521061972}, 
   {110, 0.000017496694257324816}, {111, 0.000016140785324191735}, 
   {112, 0.00001488995276472703}, {113, 0.00001373605366611412}, 
   {114, 0.00001267157615474898}, {115, 0.000011689590489028607}, 
   {116, 0.000010783703950407103}, {117, 9.948019225048264*^-6}, 
   {118, 9.17709601212178*^-6}, {119, 8.465915608823915*^-6}, 
   {120, 7.809848236282855*^-6}, {121, 7.2046229017647085*^-6}, 
   {122, 6.646299594352206*^-6}, {123, 6.131243633520652*^-6}, 
