{316, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.5724586382992866*^-8, 2.9941703005852877*^-9, -2.9941704393631595*^-9, 
    0}, {2.9941703005852877*^-9, 2.1710383490969933*^-10, 
    -4.833424438466176*^-9, 2.5599626030104315*^-9}, 
   {-2.9941704393631595*^-9, -4.833424438466176*^-9, 2.1710377939853758*^-10, 
    2.5599626030104315*^-9}, {0, 2.5599626030104315*^-9, 
    2.5599626030104315*^-9, -1.6158793803012324*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.159999999999884}, 
  {-1.759999999999921}, {-2.159999999999884}, {{2, 0.07509726205387862}, 
   {3, 0.05552497848225452}, {4, 0.03881982189381428}, 
   {5, 0.0350738347323023}, {6, 0.03260839788284453}, 
   {7, 0.03287214898770219}, {8, 0.03432794363588931}, 
   {9, 0.03465371138253559}, {10, 0.037106414781430175}, 
   {11, 0.04058498709637104}, {12, 0.046109683571669224}, 
   {13, 0.05222869449139789}, {14, 0.058318346073486516}, 
   {15, 0.06195169217629015}, {16, 0.061837837087617364}, 
   {17, 0.05745557047495756}, {18, 0.05010092175651265}, 
   {19, 0.041354219125641675}, {20, 0.03269940155963236}, 
   {21, 0.03134112275132728}, {22, 0.029553205071365107}, 
   {23, 0.027591270619532815}, {24, 0.02563312722102301}, 
   {25, 0.023776940913814937}, {26, 0.022063418110410182}, 
   {27, 0.02050027951773048}, {28, 0.019079387068071496}, 
   {29, 0.017786732941976968}, {30, 0.016607379449044557}, 
   {31, 0.01552754463626635}, {32, 0.014535249038561349}, 
   {33, 0.01362033266911003}, {34, 0.012774240889171257}, 
   {35, 0.011989758958942776}, {36, 0.011260765127472316}, 
   {37, 0.01058202323638327}, {38, 0.009949015892783963}, 
   {39, 0.009357812617872135}, {40, 0.008804966107828383}, 
   {41, 0.008287430419303521}, {42, 0.007802496059001379}, 
   {43, 0.0073477380856336455}, {44, 0.006920974264638433}, 
   {45, 0.006520231038445776}, {46, 0.00614371561906335}, 
   {47, 0.005789792915310163}, {48, 0.005456966308498276}, 
   {49, 0.005143861515565715}, {50, 0.004849212947650283}, 
   {51, 0.004571852100031165}, {52, 0.004310697606811437}, 
   {53, 0.004064746668732674}, {54, 0.003833067620532038}, 
   {55, 0.0036147934495855405}, {56, 0.0034091161131915987}, 
   {57, 0.003215281530030388}, {58, 0.0030325851437753015}, 
   {59, 0.0028603679747962324}, {60, 0.0026980130903684132}, 
   {61, 0.002544942435500505}, {62, 0.0024006139760344783}, 
   {63, 0.0022645191134319717}, {64, 0.0021361803370554475}, 
   {65, 0.002015149085011339}, {66, 0.0019010037889567594}, 
   {67, 0.0017933480818959381}, {68, 0.0016918091509869615}, 
   {69, 0.001596036219894393}, {70, 0.0015056991473338492}, 
   {71, 0.001420487130216884}, {72, 0.0013401075013147364}, 
   {73, 0.001264284612638545}, {74, 0.001192758796586573}, 
   {75, 0.0011252853988364363}, {76, 0.0010616338750351374}, 
   {77, 0.0010015869489935492}, {78, 0.0009449398240382427}, 
   {79, 0.0008914994461785217}, {80, 0.0008410838136872385}, 
   {81, 0.0007935213297957169}, {82, 0.0007486501961351776}, 
   {83, 0.0007063178424572148}, {84, 0.0006663803925731054}, 
   {85, 0.0006287021613317467}, {86, 0.000593155182249016}, 
   {87, 0.0005596187635201408}, {88, 0.0005279790705891348}, 
   {89, 0.0004981287320947238}, {90, 0.000469966470926746}, 
   {91, 0.00044339675520219373}, {92, 0.0004183294703464912}, 
   {93, 0.00039467961029908665}, {94, 0.00037236698614445066}, 
   {95, 0.0003513159523592154}, {96, 0.00033145514819049333}, 
   {97, 0.0003127172532416435}, {98, 0.00029503875927375765}, 
