{186, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.326327696761407*^-9, 1.5854431933970738*^-9, -1.585443165641508*^-9, 
    0}, {1.5854431933970738*^-9, 1.1495898677438747*^-10, 
    -2.5593470953656025*^-9, 1.3555262190489816*^-9}, 
   {-1.585443165641508*^-9, -2.5593470953656025*^-9, 1.1495895901880349*^-10, 
    1.3555262190489816*^-9}, {0, 1.3555262190489816*^-9, 
    1.3555262190489816*^-9, -8.556244657231938*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3199999999998773}, 
  {-1.8399999999999952}, {-2.3199999999998773}, 
  {{2, 0.09514543293179867}, {3, 0.08234839803180383}, 
   {4, 0.08104577540582436}, {5, 0.08545716135421522}, 
   {6, 0.08273503969608043}, {7, 0.0897725959698345}, 
   {8, 0.08722804169403686}, {9, 0.08119087772202543}, 
   {10, 0.0679497077482312}, {11, 0.053913060547578245}, 
   {12, 0.046371991904523346}, {13, 0.0434245079154964}, 
   {14, 0.039824160163722866}, {15, 0.036076593262611756}, 
   {16, 0.032495968150701326}, {17, 0.029209644643127197}, 
   {18, 0.026248180763331325}, {19, 0.02359698360039922}, 
   {20, 0.02122686668177637}, {21, 0.019106464599239703}, 
   {22, 0.01720687814104066}, {23, 0.015502743692655974}, 
   {24, 0.013972106434155335}, {25, 0.012595951937254768}, 
   {26, 0.011357724908134359}, {27, 0.010242919681610702}, 
   {28, 0.00923875238759457}, {29, 0.008333901549403971}, 
   {30, 0.0075183014481700755}, {31, 0.00678297510269639}, 
   {32, 0.006119897033814596}, {33, 0.005521878712062507}, 
   {34, 0.004982471598558587}, {35, 0.004495884100731255}, 
   {36, 0.004056909744778299}, {37, 0.003660864548714199}, 
   {38, 0.0033035320596015855}, {39, 0.0029811148610149746}, 
   {40, 0.0026901916054223665}, {41, 0.0024276788098947476}, 
   {42, 0.0021907967917450706}, {43, 0.0019770392264974145}, 
   {44, 0.0017841458929393102}, {45, 0.0016100782352194889}, 
   {46, 0.0014529974243176497}, {47, 0.0013112446439257786}, 
   {48, 0.001183323361108218}, {49, 0.0010678833715522806}, 
   {50, 0.0009637064342691848}, {51, 0.0008696933318295581}, 
   {52, 0.0007848522106411139}, {53, 0.0007082880716520901}, 
   {54, 0.0006391932957912514}, {55, 0.0005768391006802211}, 
   {56, 0.0005205678358683411}, {57, 0.0004697860334803537}, 
   {58, 0.0004239581395194137}, {59, 0.000382600858747602}, 
   {60, 0.0003452780527027537}, {61, 0.00031159613651897313}, 
   {62, 0.00028119992559684113}, {63, 0.0002537688880285198}, 
   {64, 0.00022901376302245612}, {65, 0.0002066735095337534}, 
   {66, 0.00018651255277752558}, {67, 0.0001683182995343964}, 
   {68, 0.0001518988959441621}, {69, 0.0001370812041371881}, 
   {70, 0.0001237089763014166}, {71, 0.00011164120692681336}, 
   {72, 0.00010075064581874216}, {73, 0.0000909224562016509}, 
   {74, 0.00008205300373200701}, {75, 0.00007404876367037635}, 
   {76, 0.00006682533466167452}, {77, 0.000060306548730123936}, 
   {78, 0.00005442366810216664}, {79, 0.00004911466037699734}, 
   {80, 0.00004432354441550327}, {81, 0.000039999800034003436}, 
   {82, 0.000036097835285918574}, {83, 0.00003257650571042653}, 
   {84, 0.000029398680478452753}, {85, 0.000026530850864282818}, 
   {86, 0.000023942776910872165}, {87, 0.00002160716855570711}, 
   {88, 0.000019499397875496707}, {89, 0.000017597239392651645}, 
   {90, 0.000015880635716444862}, {91, 0.000014331486047237582}, 
   {92, 0.000012933455311940202}, {93, 0.000011671801919529469}, 
   {94, 0.000010533222310920123}, {95, 9.505710689533222*^-6}, 
   {96, 8.578432416418846*^-6}, {97, 7.741609768348084*^-6}, 
   {98, 6.986418835509708*^-6}, {99, 6.304896475130091*^-6}, 
   {100, 5.689856349078758*^-6}, {101, 5.1348131413497*^-6}, 
   {102, 4.6339141757648945*^-6}, {103, 4.181877703457019*^-6}, 
   {104, 3.77393721001718*^-6}, {105, 3.405791146049699*^-6}, 
   {106, 3.0735575843327154*^-6}, {107, 2.7737332737845593*^-6}, 
   {108, 2.503156703250019*^-6}, {109, 2.258974769963976*^-6}, 
   {110, 2.0386126866056734*^-6}, {111, 1.8397468356525323*^-6}, 
   {112, 1.6602802684892886*^-6}, {113, 1.4983205951500383*^-6}, 
   {114, 1.3521600200627742*^-6}, {115, 1.220257352330283*^-6}, 
   {116, 1.1012217353000245*^-6}, {117, 9.937979965064652*^-7}, 
   {118, 8.968534002119626*^-7}, {119, 8.09365710507901*^-7}, 
   {120, 7.304124101106824*^-7}, {121, 6.591609716388707*^-7}, 
   {122, 5.94860084079719*^-7}, {123, 5.368317211318575*^-7}, 
