{31, 40, {{{5.30607790176344*^-9, 0, -1.4330216753489118*^-9, 
    1.4330216001078288*^-9}, {0, -4.901032724104408*^-9, 
    -1.6355441594227456*^-9, -1.635544272792705*^-9}, 
   {-1.4330216722755251*^-9, -1.6355441601957306*^-9, 
    -2.0252252427952868*^-10, -2.034989498420998*^-9}, 
   {1.4330215969239913*^-9, -1.6355442722361386*^-9, -2.034989498101858*^-9, 
    -2.0252262525438893*^-10}}, 
  {{5.306077930941758*^-9, 1.4330216518727646*^-9, 0, 
    -1.4330215931487829*^-9}, {1.4330216603772587*^-9, 
    -2.0252253616115325*^-10, -1.6355441476805742*^-9, 
    -2.0349895115550143*^-9}, {0, -1.6355441438670162*^-9, 
    -4.90103275674286*^-9, -1.6355442735728643*^-9}, 
   {-1.4330215963012087*^-9, -2.0349895120717958*^-9, 
    -1.6355442750578284*^-9, -2.025226358142488*^-10}}, 
  {{5.306076750194035*^-9, -1.433021148846116*^-9, 1.4330211477689498*^-9, 
    0}, {-1.433021152746029*^-9, -2.0252283662971272*^-10, 
    -2.03498879447136*^-9, -1.635543983608966*^-9}, 
   {1.4330211451830217*^-9, -2.0349887971097704*^-9, 
    -2.0252290181059164*^-10, -1.6355439702095137*^-9}, 
   {0, -1.6355439803792601*^-9, -1.635543974503158*^-9, 
    -4.9010311567432826*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I}}}, {0, 0}, {{-3.0400000000001293}, 
  {-2.530000000000108}, {-3.0400000000001293}, {{2, 0.22200842654335495}, 
   {3, 0.2312378273109158}, {4, 0.16403144819500826}, 
   {5, 0.11206461637040813}, {6, 0.06775264121293133}, 
   {7, 0.03635636143950274}, {8, 0.01864766386992874}, 
   {9, 0.009426293300928259}, {10, 0.004753857392465036}, 
   {11, 0.002394183924361685}, {12, 0.0012058788570730018}, 
   {13, 0.0006072344051573643}, {14, 0.00030580302901621743}, 
   {15, 0.0001539942013204638}, {16, 0.00007754938045397239}, 
   {17, 0.00003905221872115113}, {18, 0.000019666027741573898}, 
   {19, 9.903429214612574*^-6}, {20, 4.987186890277236*^-6}, 
   {21, 2.5114531665931735*^-6}, {22, 1.264721366257028*^-6}, 
   {23, 6.368900214837854*^-7}, {24, 3.207259752307402*^-7}, 
   {25, 1.6151161826948445*^-7}, {26, 8.133424385211333*^-8}, 
   {27, 4.09584092989978*^-8}, {28, 2.062589195097335*^-8}, 
   {29, 1.0386814867170695*^-8}, {30, 5.2306064777770055*^-9}}, 
  {{2, 0.050208551885271915}, {3, 0.05052477445900542}, 
   {4, 0.02415616011542763}, {5, 0.007752594619449539}, 
   {6, 0.0020949123933293734}, {7, 0.0005411407500309495}, 
   {8, 0.0001377440374935775}, {9, 0.000034983033632233575}, 
   {10, 8.872218380158909*^-6}, {11, 2.2503562349858912*^-6}, 
   {12, 5.706525739631225*^-7}, {13, 1.4471976369131073*^-7}, 
   {14, 3.6699448618948693*^-8}, {15, 9.306866536699468*^-9}, 
   {16, 2.36015323951122*^-9}, {17, 5.985238323476712*^-10}, 
   {18, 1.517832341294915*^-10}, {19, 3.8491820841812796*^-11}, 
   {20, 9.761062328787299*^-12}, {21, 2.4749554257870914*^-12}, 
   {22, 6.273962830742145*^-13}, {23, 1.5832705517008586*^-13}, 
   {24, 4.04121180963557*^-14}, {25, 1.3470706032118565*^-14}, 
   {26, 5.7916634451279*^-15}, {27, 4.533410683886056*^-16}, 
   {28, 1.942890293094024*^-16}, {29, 0.}, {30, 0.}}}}
