{37, 40, {{{7.941173366970558*^-9, 0, -2.1446863743667122*^-9, 
    2.144686334323965*^-9}, {0, -7.334975296024611*^-9, 
    -2.447785312012267*^-9, -2.44778547267561*^-9}, 
   {-2.144686386045896*^-9, -2.4477853148659295*^-9, 
    -3.0309899739793315*^-10, -3.045602534630282*^-9}, 
   {2.144686355786485*^-9, -2.4477854709739094*^-9, -3.045602528351094*^-9, 
    -3.0309908715676005*^-10}}, 
  {{7.941173324115804*^-9, 2.144686395384932*^-9, 0, 
    -2.1446863408525488*^-9}, {2.1446864024005204*^-9, 
    -3.030989824894933*^-10, -2.4477853399002617*^-9, 
    -3.0456025225277332*^-9}, {0, -2.447785339577207*^-9, 
    -7.334975260739842*^-9, -2.4477854665094804*^-9}, 
   {-2.1446863395518875*^-9, -3.0456025230675236*^-9, 
    -2.4477854644082133*^-9, -3.03099085526283*^-10}}, 
  {{7.941172003716743*^-9, -2.1446858973882784*^-9, 2.1446858994050585*^-9, 
    0}, {-2.144685890767922*^-9, -3.0309925353323533*^-10, 
    -3.045601789480033*^-9, -2.4477851115906847*^-9}, 
   {2.1446858960591593*^-9, -3.0456017889335953*^-9, 
    -3.0309918023466316*^-10, -2.4477851138806622*^-9}, 
   {0, -2.4477851236899117*^-9, -2.447785120975474*^-9, 
    -7.3349735270518424*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.560000000000112}, 
  {-2.289999999999993}, {-2.560000000000112}, {{2, 0.0782115892310386}, 
   {3, 0.11386233906983645}, {4, 0.17456333577159977}, 
   {5, 0.14706804650887828}, {6, 0.14066017980941392}, 
   {7, 0.10553546494062996}, {8, 0.07198002491443489}, 
   {9, 0.04502143374889533}, {10, 0.025977061035713712}, 
   {11, 0.014637552081251597}, {12, 0.008170670655827118}, 
   {13, 0.004552134036325885}, {14, 0.0025332000355729103}, 
   {15, 0.0014096230296698307}, {16, 0.0007842520111974761}, 
   {17, 0.0004363392523760606}, {18, 0.00024275895062436447}, 
   {19, 0.00013506201585914348}, {20, 0.00007514264700056416}, 
   {21, 0.00004180633431975111}, {22, 0.000023259282751493655}, 
   {23, 0.000012940506584831116}, {24, 7.199557871657398*^-6}, 
   {25, 4.005535639077857*^-6}, {26, 2.2285133954427284*^-6}, 
   {27, 1.2398523402514668*^-6}, {28, 6.898023116787919*^-7}, 
   {29, 3.837773552375745*^-7}, {30, 2.1351777459582092*^-7}, 
   {31, 1.1879241990223314*^-7}, {32, 6.60911670516862*^-8}, 
   {33, 3.677037969123064*^-8}, {34, 2.045751162990946*^-8}, 
   {35, 1.1381709658379316*^-8}, {36, 6.3323103547091216*^-9}}, 
  {{2, 0.02186304198006613}, {3, 0.033615608675816824}, 
   {4, 0.05465691876299285}, {5, 0.04745456299910778}, 
   {6, 0.02875716993403413}, {7, 0.011981895986383615}, 
   {8, 0.0041543757901842575}, {9, 0.001331975799997174}, 
   {10, 0.0004173703421007461}, {11, 0.00012960382977831678}, 
   {12, 0.00004017030913477937}, {13, 0.000012436898249090778}, 
   {14, 3.850317929728527*^-6}, {15, 1.191802930983199*^-6}, 
   {16, 3.689156098662938*^-7}, {17, 1.141912856217342*^-7}, 
   {18, 3.534642005938633*^-8}, {19, 1.094091053865931*^-8}, 
   {20, 3.3865976134528353*^-9}, {21, 1.0482684350184475*^-9}, 
   {22, 3.2447556678564615*^-10}, {23, 1.0043600210766593*^-10}, 
   {24, 3.1087539949699775*^-11}, {25, 9.62287656965562*^-12}, 
   {26, 2.977673663195901*^-12}, {27, 9.226693483318134*^-13}, 
   {28, 2.84744450240737*^-13}, {29, 8.744856690630816*^-14}, 
   {30, 2.9568939889183334*^-14}, {31, 1.3008113105191416*^-14}, 
   {32, 6.106226635438361*^-15}, {33, 4.718447854656915*^-16}, 
   {34, 3.700743415417188*^-16}, {35, 6.476300976980079*^-17}, {36, 0.}}}}
