{45, 40, {{{1.2225966079091151*^-8, 0, -3.3018877733479695*^-9, 
    3.301887696196081*^-9}, {0, -1.1292683671510713*^-8, 
    -3.7685288855282585*^-9, -3.768528985500693*^-9}, 
   {-3.301887769878031*^-9, -3.768528886552146*^-9, -4.666411620148695*^-10, 
    -4.688908246110816*^-9}, {3.30188770645147*^-9, -3.76852899713675*^-9, 
    -4.688908242002323*^-9, -4.666412585342052*^-10}}, 
  {{1.2225966079628094*^-8, 3.301887741438879*^-9, 0, 
    -3.3018876728582658*^-9}, {3.3018877457944684*^-9, 
    -4.666411632567945*^-10, -3.768528861072708*^-9, -4.688908234885592*^-9}, 
   {0, -3.768528859138239*^-9, -1.129268365230152*^-8, 
    -3.7685289827752145*^-9}, {-3.3018876751163927*^-9, 
    -4.688908236052467*^-9, -3.768528981482749*^-9, 
    -4.666412488995612*^-10}}, {{1.2225964526077322*^-8, 
    -3.301887135963308*^-9, 3.30188714542997*^-9, 0}, 
   {-3.3018871377023124*^-9, -4.666414598789925*^-10, -4.688907366693698*^-9, 
    -3.768528587708476*^-9}, {3.3018871374953696*^-9, -4.688907371379077*^-9, 
    -4.666415304835949*^-10, -3.76852858865403*^-9}, 
   {0, -3.76852857968809*^-9, -3.7685285884182166*^-9, 
    -1.1292681718914835*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896424, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.2400000000001046}, 
  {-2.1300000000000834}, {-2.2400000000001046}, 
  {{2, 0.04972699443301078}, {3, 0.0423475257244702}, 
   {4, 0.03968604136107601}, {5, 0.045322543926510694}, 
   {6, 0.057625869566004684}, {7, 0.08474670050816113}, 
   {8, 0.09105172745845735}, {9, 0.10773637171269418}, 
   {10, 0.1163961194882473}, {11, 0.10543413433195364}, 
   {12, 0.08222009822836307}, {13, 0.05850706744281506}, 
   {14, 0.03851486601019064}, {15, 0.023881599373558132}, 
   {16, 0.01447549061319077}, {17, 0.008699425041147969}, 
   {18, 0.005212564702920671}, {19, 0.0031197649649421302}, 
   {20, 0.0018665100806583338}, {21, 0.0011165373166878883}, 
   {22, 0.0006678775878855776}, {23, 0.0003994949486198334}, 
   {24, 0.0002389591662390506}, {25, 0.0001429337115495019}, 
   {26, 0.00008549594667519385}, {27, 0.00005113945817620501}, 
   {28, 0.00003058910321726587}, {29, 0.000018296891456598792}, 
   {30, 0.000010944297609793403}, {31, 6.546338571709656*^-6}, 
   {32, 3.91569663055877*^-6}, {33, 2.3421764389816782*^-6}, 
   {34, 1.4009743381837067*^-6}, {35, 8.379936961471989*^-7}, 
   {36, 5.012464658312532*^-7}, {37, 2.998208941801822*^-7}, 
   {38, 1.7933805975331687*^-7}, {39, 1.0727117520665646*^-7}, 
   {40, 6.416432206984691*^-8}, {41, 3.837993031214244*^-8}, 
   {42, 2.2956979914007037*^-8}, {43, 1.3731732224039233*^-8}, 
   {44, 8.213644480634594*^-9}}, {{2, 0.01613504688441618}, 
   {3, 0.019035739811372996}, {4, 0.02182250085611695}, 
   {5, 0.02556683743185998}, {6, 0.03173835346005149}, 
   {7, 0.04408685047415094}, {8, 0.05071063303849632}, 
   {9, 0.04941517540256525}, {10, 0.037710075013107004}, 
   {11, 0.02134898477128764}, {12, 0.009507205241034414}, 
   {13, 0.0037210050682640787}, {14, 0.0013768944782935888}, 
   {15, 0.0004987705073369412}, {16, 0.00017924034161351243}, 
   {17, 0.00006423279909380704}, {18, 0.000022994355833398185}, 
   {19, 8.228743676258476*^-6}, {20, 2.9443202109365645*^-6}, 
   {21, 1.0534605795475827*^-6}, {22, 3.769147026988495*^-7}, 
   {23, 1.3485464349834625*^-7}, {24, 4.824890385372408*^-8}, 
   {25, 1.7262705274504832*^-8}, {26, 6.176323471181651*^-9}, 
   {27, 2.2097916737203365*^-9}, {28, 7.906281832929333*^-10}, 
   {29, 2.8287435357062424*^-10}, {30, 1.012081529694342*^-10}, 
   {31, 3.621075661541795*^-11}, {32, 1.2955155466916796*^-11}, 
   {33, 4.63535691312226*^-12}, {34, 1.6590155175559098*^-12}, 
   {35, 5.93173658340144*^-13}, {36, 2.1186756053263403*^-13}, 
   {37, 7.435718707426986*^-14}, {38, 2.942091015256665*^-14}, 
   {39, 1.3387439305271679*^-14}, {40, 9.732955182547205*^-15}, 
   {41, 3.2381504884900397*^-16}, {42, 7.216449660063518*^-16}, 
   {43, 2.3129646346357425*^-16}, {44, 1.850371707708594*^-17}}}}
