{70, 40, {{{9.187428476106372*^-7, 0, -2.4812646050214216*^-7, 
    2.481264604323763*^-7}, {0, -8.486096059602941*^-7, 
    -2.831930812223332*^-7, -2.8319308134860773*^-7}, 
   {-2.481264605011477*^-7, -2.831930812237807*^-7, -3.5066620765680935*^-8, 
    -3.523566850534815*^-7}, {2.4812646043352137*^-7, 
    -2.8319308134192305*^-7, -3.52356685061492*^-7, 
    -3.5066620866602826*^-8}}, {{9.187428476267869*^-7, 2.48126460500692*^-7, 
    0, -2.4812646042958537*^-7}, {2.481264604988996*^-7, 
    -3.5066620761249345*^-8, -2.8319308122813397*^-7, 
    -3.523566850547064*^-7}, {0, -2.8319308121493836*^-7, 
    -8.486096059891506*^-7, -2.8319308134659655*^-7}, 
   {-2.4812646043154064*^-7, -3.5235668506243147*^-7, -2.831930813485871*^-7, 
    -3.506662084839018*^-8}}, {{9.187428459202716*^-7, 
    -2.4812645985692566*^-7, 2.481264598625474*^-7, 0}, 
   {-2.481264598649145*^-7, -3.506662101278804*^-8, -3.5235668415054984*^-7, 
    -2.831930808896255*^-7}, {2.4812645985240394*^-7, -3.523566841551305*^-7, 
    -3.506662106011655*^-8, -2.8319308088216733*^-7}, 
   {0, -2.8319308088645633*^-7, -2.831930808735252*^-7, 
    -8.486096038897458*^-7}}}, 
 {{{0. + 0.9999999999999981*I, -0.5773502691887886, -0.5773502691887887, 
    -0.5773502691887893}, {0.5773502691887886, 0. + 0.9999999999999987*I, 
    -0.577350269189433, 0.5773502691894328}, {0.5773502691887887, 
    0.577350269189433, 0. + 0.9999999999999988*I, -0.577350269189433}, 
   {0.5773502691887893, -0.5773502691894328, 0.577350269189433, 
    0. + 0.9999999999999994*I}}, {{0. + 1.*I, -0.5773502691887887, 
    -0.5773502691887888, -0.5773502691887891}, {0.5773502691887887, 
    0. + 0.9999999999999992*I, -0.5773502691894331, 0.5773502691894327}, 
   {0.5773502691887888, 0.5773502691894331, 0. + 0.9999999999999992*I, 
    -0.5773502691894329}, {0.5773502691887891, -0.5773502691894327, 
    0.5773502691894329, 0. + 0.9999999999999998*I}}}, {0, 0}, 
 {{-2.0001999999977627}, {-2.0100999999971525}, {-2.0001999999977627}, 
  {{2, 0.002839005306364162}, {3, 0.0027755592712818133}, 
   {4, 0.0026766677039342657}, {5, 0.0026048737823820556}, 
   {6, 0.002548036822136557}, {7, 0.0025064512798784744}, 
   {8, 0.002478874859025426}, {9, 0.002464699776036694}, 
   {10, 0.0024635648637588714}, {11, 0.0024753952130267542}, 
   {12, 0.002500387826771644}, {13, 0.002539020424071503}, 
   {14, 0.0025920712137240676}, {15, 0.002660653217886222}, 
   {16, 0.002746265461080033}, {17, 0.0028508652594011474}, 
   {18, 0.0029769677983562115}, {19, 0.0031277821451921595}, 
   {20, 0.0033073969899252154}, {21, 0.0035210357922117463}, 
   {22, 0.003775410763382503}, {23, 0.00407922032411312}, 
   {24, 0.004443859317821319}, {25, 0.004884451834597181}, 
   {26, 0.005421385695271952}, {27, 0.006082649136785356}, 
   {28, 0.006907492719074981}, {29, 0.007952364463248873}, 
   {30, 0.009300923527740479}, {31, 0.011081780209102554}, 
   {32, 0.0135018791387852}, {33, 0.016912934234911803}, 
   {34, 0.021833830365847406}, {35, 0.027744594147788848}, 
   {36, 0.03326255427554259}, {37, 0.04444676318642371}, 
   {38, 0.05964027806834826}, {39, 0.07822980129719459}, 
   {40, 0.09148974172832242}, {41, 0.09066758822147325}, 
   {42, 0.07741232141479562}, {43, 0.05876821853001121}, 
   {44, 0.04277145256700951}, {45, 0.02879100587586606}, 
   {46, 0.018711591525450058}, {47, 0.01198150035767439}, 
   {48, 0.007625647636900781}, {49, 0.004841380682473273}, 
   {50, 0.0030706646560736805}, {51, 0.0019467988947429113}, 
   {52, 0.0012340723705938752}, {53, 0.0007822252772429837}, 
   {54, 0.000495806226090781}, {55, 0.0003142588313391813}, 
   {56, 0.00019918711476901518}, {57, 0.00012625082723395536}, 
   {58, 0.00008002154762425933}, {59, 0.00005072003376429785}, 
   {60, 0.00003214786078662364}, {61, 0.0000203762660424309}, 
   {62, 0.000012915080560827893}, {63, 8.185960276477852*^-6}, 
   {64, 5.18850387426199*^-6}, {65, 3.2886272957789736*^-6}, 
   {66, 2.0844292981151534*^-6}, {67, 1.3211729717610553*^-6}, 
   {68, 8.373985257558823*^-7}, {69, 5.307679659564675*^-7}}, 
  {{2, 0.02052699046519578}, {3, 0.020718843108660824}, 
   {4, 0.020903227127268654}, {5, 0.021084805595267146}, 
   {6, 0.021264122669583857}, {7, 0.021442299604020238}, 
   {8, 0.02162031873464687}, {9, 0.02179916584861271}, 
   {10, 0.02197983381750624}, {11, 0.022163348385717943}, 
   {12, 0.022350791552285483}, {13, 0.02254332793674147}, 
   {14, 0.022742234833133465}, {15, 0.02294893776226184}, 
   {16, 0.02316505367037592}, {17, 0.023392444649028333}, 
   {18, 0.023633286084147144}, {19, 0.02389015467666373}, 
   {20, 0.024166144066961777}, {21, 0.02446501926485939}, 
   {22, 0.02479142643734833}, {23, 0.025151183028948254}, 
   {24, 0.025551686760686854}, {25, 0.02600250450129752}, 
   {26, 0.02651624024788399}, {27, 0.027109848828722374}, 
   {28, 0.027806685272382104}, {29, 0.028639815756751983}, 
   {30, 0.029657591511558584}, {31, 0.030933505729666345}, 
   {32, 0.03258469678436998}, {33, 0.03480870782162851}, 
   {34, 0.03790863605929735}, {35, 0.0417641528818635}, 
   {36, 0.045183239602065474}, {37, 0.048346582200386734}, 
   {38, 0.049751233041069334}, {39, 0.047039149070711696}, 
   {40, 0.03786717633252434}, {41, 0.024417904539516633}, 
   {42, 0.012768199162116689}, {43, 0.005817745369153582}, 
   {44, 0.0024687044791801283}, {45, 0.0010146204545426842}, 
   {46, 0.00041140812170474084}, {47, 0.00016590008870732512}, 
   {48, 0.0000667491827415212}, {49, 0.000026832116103048254}, 
   {50, 0.000010782154779065412}, {51, 4.332048165384128*^-6}, 
   {52, 1.740424991356996*^-6}, {53, 6.992093791828117*^-7}, 
   {54, 2.8090211080337524*^-7}, {55, 1.1284989130203962*^-7}, 
   {56, 4.533635542906348*^-8}, {57, 1.821343371492349*^-8}, 
   {58, 7.317065194486124*^-9}, {59, 2.939557430803319*^-9}, 
   {60, 1.1809367280365042*^-9}, {61, 4.744296159634823*^-10}, 
   {62, 1.9059891627944597*^-10}, {63, 7.656925093968425*^-11}, 
   {64, 3.076058852080621*^-11}, {65, 1.2358429094897852*^-11}, 
   {66, 4.9649173661237*^-12}, {67, 1.992461751143537*^-12}, 
   {68, 8.011831938622056*^-13}, {69, 3.220109364339881*^-13}}}}
