{35, 40, {{{1.1371251232952605*^-8, 0, -3.0710534458475983*^-9, 
    3.0710533731756105*^-9}, {0, -1.0503214433852594*^-8, 
    -3.5050717592903842*^-9, -3.5050718801528786*^-9}, 
   {-3.0710534390089174*^-9, -3.5050717569578325*^-9, 
    -4.340183760788528*^-10, -4.36110761958921*^-9}, 
   {3.071053368310424*^-9, -3.5050718710454786*^-9, -4.361107624160914*^-9, 
    -4.340184767419015*^-10}}, {{1.1371251257324662*^-8, 
    3.071053436655012*^-9, 0, -3.0710533814993656*^-9}, 
   {3.071053440550098*^-9, -4.3401837597081196*^-10, -3.50507175309245*^-9, 
    -4.361107611576382*^-9}, {0, -3.505071755534323*^-9, 
    -1.050321443136301*^-8, -3.505071879370629*^-9}, 
   {-3.0710533732917623*^-9, -4.36110760884644*^-9, -3.505071889466431*^-9, 
    -4.340184641028989*^-10}}, {{1.1371249931547299*^-8, 
    -3.0710529267653773*^-9, 3.07105291832208*^-9, 0}, 
   {-3.0710529207010656*^-9, -4.3401863569981107*^-10, 
    -4.361106858687631*^-9, -3.505071542190062*^-9}, 
   {3.0710529192964476*^-9, -4.3611068531045175*^-9, -4.340186527025405*^-10, 
    -3.505071552780816*^-9}, {0, -3.50507153890011*^-9, 
    -3.5050715400886775*^-9, -1.050321270892428*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.6400000000001174}, 
  {-2.3300000000000214}, {-2.6400000000001174}, 
  {{2, 0.08850141930283018}, {3, 0.1571486615726675}, 
   {4, 0.1775642123706973}, {5, 0.1544149449735836}, 
   {6, 0.12752262877745416}, {7, 0.08788903032757923}, 
   {8, 0.056614312260893015}, {9, 0.03291100623440919}, 
   {10, 0.018307917390550286}, {11, 0.010072474265144174}, 
   {12, 0.00551498678634642}, {13, 0.003017687585814059}, 
   {14, 0.0016501699972722795}, {15, 0.000902415616956349}, 
   {16, 0.0004934386380364522}, {17, 0.0002698215011751816}, 
   {18, 0.00014753913311855006}, {19, 0.00008067591403258806}, 
   {20, 0.00004411405176792722}, {21, 0.000024121921716078063}, 
   {22, 0.000013190029982444896}, {23, 7.212407348383992*^-6}, 
   {24, 3.943795492422273*^-6}, {25, 2.1564962342695984*^-6}, 
   {26, 1.1791876529630987*^-6}, {27, 6.447883715755446*^-7}, 
   {28, 3.5257493943616666*^-7}, {29, 1.9279053121782666*^-7}, 
   {30, 1.0541925699926798*^-7}, {31, 5.764401290704694*^-8}, 
   {32, 3.152016337925819*^-8}, {33, 1.7235453485573172*^-8}, 
   {34, 9.424470717324329*^-9}}, {{2, 0.02391038938326737}, 
   {3, 0.04443401969170693}, {4, 0.05427703980492382}, 
   {5, 0.038669458159185}, {6, 0.018330632658407287}, 
   {7, 0.00650599580340074}, {8, 0.0020646365585049544}, 
   {9, 0.0006277133258798066}, {10, 0.00018880392416835884}, 
   {11, 0.00005652459457151463}, {12, 0.000016911881559472652}, 
   {13, 5.056853170611515*^-6}, {14, 1.5121364931591774*^-6}, 
   {15, 4.521183575023624*^-7}, {16, 1.3518529616100375*^-7}, 
   {17, 4.041983413712498*^-8}, {18, 1.2085519955166527*^-8}, 
   {19, 3.613539809969405*^-9}, {20, 1.0804427722869527*^-9}, 
   {21, 3.230502162073397*^-10}, {22, 9.659234523340388*^-11}, 
   {23, 2.888128625144759*^-11}, {24, 8.635897552622396*^-12}, 
   {25, 2.5808059393265617*^-12}, {26, 7.719565727389484*^-13}, 
   {27, 2.3137973019042113*^-13}, {28, 6.727951529228449*^-14}, 
   {29, 2.3305431658589743*^-14}, {30, 1.1204000690175537*^-14}, 
   {31, 6.29126380620922*^-16}, {32, 5.088522196198634*^-16}, 
   {33, 2.220446049250313*^-16}, {34, 9.25185853854297*^-18}}}}
