{52, 40, {{{1.4136981173941263*^-8, 0, -3.817998846742202*^-9, 
    3.8179987950656785*^-9}, {0, -1.3057819326363494*^-8, 
    -4.357579669296639*^-9, -4.35757981554276*^-9}, 
   {-3.8179988451659006*^-9, -4.357579680999107*^-9, -5.395808691536759*^-10, 
    -5.4218216233171965*^-9}, {3.817998796751666*^-9, -4.357579808098948*^-9, 
    -5.421821626142402*^-9, -5.395809513909232*^-10}}, 
  {{1.4136981129821269*^-8, 3.817998869058428*^-9, 0, 
    -3.817998800311282*^-9}, {3.8179988729818695*^-9, -5.39580860442925*^-10, 
    -4.357579697665568*^-9, -5.421821614231772*^-9}, 
   {0, -4.357579702452288*^-9, -1.3057819288392615*^-8, 
    -4.357579834522377*^-9}, {-3.817998796287923*^-9, -5.421821630046982*^-9, 
    -4.357579822459018*^-9, -5.395809724695293*^-10}}, 
  {{1.4136979570960052*^-8, -3.817998303099604*^-9, 3.817998302321158*^-9, 
    0}, {-3.817998300388923*^-9, -5.395811027687449*^-10, 
    -5.421820794109254*^-9, -4.357579389850705*^-9}, 
   {3.817998295528839*^-9, -5.4218207927816535*^-9, -5.395810008445242*^-10, 
    -4.357579394315456*^-9}, {0, -4.357579401377276*^-9, 
    -4.357579401060277*^-9, -1.3057817309181155*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896422}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.1200000000001005}, 
  {-2.0700000000000585}, {-2.1200000000001005}, 
  {{2, 0.04165409589051437}, {3, 0.03256691644038623}, 
   {4, 0.025301549506502208}, {5, 0.021833582510814575}, 
   {6, 0.021691423134803545}, {7, 0.022600005125508305}, 
   {8, 0.024744059796905526}, {9, 0.028610518850150313}, 
   {10, 0.035297057166094215}, {11, 0.047496701979335865}, 
   {12, 0.06086485526845986}, {13, 0.06886869281156449}, 
   {14, 0.08873902213304458}, {15, 0.10258943930138703}, 
   {16, 0.10126825392292504}, {17, 0.08502931711415088}, 
   {18, 0.06313824614691674}, {19, 0.04469752213265328}, 
   {20, 0.029134601985341887}, {21, 0.018340604231432904}, 
   {22, 0.011385950933808928}, {23, 0.007031071510055676}, 
   {24, 0.004332907001229527}, {25, 0.002668125480620765}, 
   {26, 0.001642490374907431}, {27, 0.0010110035538473023}, 
   {28, 0.0006222764504612928}, {29, 0.0003830077777535178}, 
   {30, 0.0002357376398644786}, {31, 0.00014509398850467528}, 
   {32, 0.00008930369948561903}, {33, 0.000054965398724015054}, 
   {34, 0.00003383056389087309}, {35, 0.0000208223184248589}, 
   {36, 0.000012815894255763744}, {37, 7.888033534832827*^-6}, 
   {38, 4.8549926616445654*^-6}, {39, 2.9881913768558316*^-6}, 
   {40, 1.8391969483165007*^-6}, {41, 1.132004276330613*^-6}, 
   {42, 6.967354323844058*^-7}, {43, 4.2883253446445653*^-7}, 
   {44, 2.639414245888313*^-7}, {45, 1.6245286917604966*^-7}, 
   {46, 9.99878467011419*^-8}, {47, 6.15413537578498*^-8}, 
   {48, 3.787798567835673*^-8}, {49, 2.3313458482623437*^-8}, 
   {50, 1.4349161897085891*^-8}, {51, 8.831741806362511*^-9}}, 
  {{2, 0.014306751108254686}, {3, 0.016545102904597254}, 
   {4, 0.018141543618426192}, {5, 0.01959862790025368}, 
   {6, 0.02109183916582924}, {7, 0.02277167547986596}, 
   {8, 0.024819529260462304}, {9, 0.027528044899205517}, 
   {10, 0.03146840477880801}, {11, 0.03797665017422319}, 
   {12, 0.04587876355010395}, {13, 0.04987506294319203}, 
   {14, 0.04948034645808972}, {15, 0.04087765122349463}, 
   {16, 0.026256507333366604}, {17, 0.013222388207212044}, 
   {18, 0.0057011610828140245}, {19, 0.0022771938562706298}, 
   {20, 0.0008807674917708785}, {21, 0.00033631518972115915}, 
   {22, 0.000127792595950101}, {23, 0.00004846650322641125}, 
   {24, 0.00001836842634544052}, {25, 6.95957121768509*^-6}, 
   {26, 2.6366333399178523*^-6}, {27, 9.988480887956896*^-7}, 
   {28, 3.783930348222331*^-7}, {29, 1.4334554300961716*^-7}, 
   {30, 5.430307982908407*^-8}, {31, 2.0571420428217024*^-8}, 
   {32, 7.792988513758795*^-9}, {33, 2.952186680301357*^-9}, 
   {34, 1.1183642900647328*^-9}, {35, 4.236658246448144*^-10}, 
   {36, 1.6049377567680284*^-10}, {37, 6.080003167596715*^-11}, 
   {38, 2.3032649861439342*^-11}, {39, 8.725631328587724*^-12}, 
   {40, 3.3059851152946367*^-12}, {41, 1.2518227195575566*^-12}, 
   {42, 4.747313653297169*^-13}, {43, 1.7976361140388991*^-13}, 
   {44, 6.625255899450622*^-14}, {45, 2.839395385478838*^-14}, 
   {46, 1.3405943022348765*^-14}, {47, 1.0084525807011838*^-14}, 
   {48, 3.0531133177191805*^-16}, {49, 4.810966440042345*^-16}, 
   {50, 3.3306690738754696*^-16}, {51, 2.7755575615628914*^-17}}}}
