{49, 40, {{{1.3587828057128695*^-8, 0, -3.6696881607310077*^-9, 
    3.669688087169081*^-9}, {0, -1.2550586421340421*^-8, 
    -4.1883088932834415*^-9, -4.18830900036615*^-9}, 
   {-3.669688159811365*^-9, -4.188308894431636*^-9, -5.186207649911079*^-10, 
    -5.211210175463742*^-9}, {3.669688091525097*^-9, -4.188309008025923*^-9, 
    -5.211210174975881*^-9, -5.186208548265584*^-10}}, 
  {{1.3587828036153261*^-8, 3.6696881466759302*^-9, 0, 
    -3.66968808073465*^-9}, {3.669688139472751*^-9, -5.186207760166274*^-10, 
    -4.1883088671291395*^-9, -5.211210172681222*^-9}, 
   {0, -4.188308874987959*^-9, -1.2550586390573302*^-8, 
    -4.188309003823419*^-9}, {-3.6696880708835946*^-9, 
    -5.211210172928076*^-9, -4.1883089917633045*^-9, 
    -5.186208729729396*^-10}}, {{1.3587826480638948*^-8, 
    -3.6696875384659722*^-9, 3.6696875548009468*^-9, 0}, 
   {-3.66968754091336*^-9, -5.186210504375554*^-10, -5.211209314345361*^-9, 
    -4.188308578901262*^-9}, {3.669687554872313*^-9, -5.211209307745818*^-9, 
    -5.186210713997904*^-10, -4.18830858427362*^-9}, 
   {0, -4.18830857820527*^-9, -4.188308590095515*^-9, 
    -1.2550584464815142*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896423, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.1600000000001005}, 
  {-2.090000000000112}, {-2.1600000000001005}, {{2, 0.04423809573078398}, 
   {3, 0.035522126462083276}, {4, 0.0287420559498614}, 
   {5, 0.027673280127418765}, {6, 0.029482864271123677}, 
   {7, 0.03354871862590714}, {8, 0.04124519329724585}, 
   {9, 0.05636419243205992}, {10, 0.07191838770883274}, 
   {11, 0.08002302434835118}, {12, 0.10017993954504584}, 
   {13, 0.1081217078215298}, {14, 0.0987926909531727}, 
   {15, 0.07788629123883828}, {16, 0.05627581248527039}, 
   {17, 0.03776368099964924}, {18, 0.02389889992857884}, 
   {19, 0.014779429118953375}, {20, 0.009057396098861376}, 
   {21, 0.005532533840939885}, {22, 0.003375077790391391}, 
   {23, 0.002058025793231927}, {24, 0.0012546925250355011}, 
   {25, 0.0007648896353372584}, {26, 0.0004662815548472268}, 
   {27, 0.00028424623777482163}, {28, 0.0001732763487929466}, 
   {29, 0.00010562910226973341}, {30, 0.00006439135169286511}, 
   {31, 0.000039252877927136286}, {32, 0.00002392849546752865}, 
   {33, 0.000014586775422391657}, {34, 8.892076348097541*^-6}, 
   {35, 5.420596439239319*^-6}, {36, 3.3043874441345925*^-6}, 
   {37, 2.0143496304881326*^-6}, {38, 1.227944510089883*^-6}, 
   {39, 7.485531307068593*^-7}, {40, 4.5631686478686254*^-7}, 
   {41, 2.781700758845295*^-7}, {42, 1.6957206070649632*^-7}, 
   {43, 1.0337087370423269*^-7}, {44, 6.301472946338475*^-8}, 
   {45, 3.8413684496835785*^-8}, {46, 2.341692442343942*^-8}, 
   {47, 1.4274921969249424*^-8}, {48, 8.701971056425732*^-9}}, 
  {{2, 0.014916590257381868}, {3, 0.017328243315744542}, 
   {4, 0.01919640637117178}, {5, 0.021104332104846888}, 
   {6, 0.02333803531634453}, {7, 0.02628439046979496}, 
   {8, 0.03067483650724747}, {9, 0.038345227951084006}, 
   {10, 0.047302152634160634}, {11, 0.05063408605404207}, 
   {12, 0.047755728950800935}, {13, 0.03580682501303291}, 
   {14, 0.02044497071883013}, {15, 0.009370546860721316}, 
   {16, 0.003806859692241417}, {17, 0.0014646549018930883}, 
   {18, 0.0005515628724424848}, {19, 0.0002059761153157258}, 
   {20, 0.00007668584618423605}, {21, 0.000028516495778489283}, 
   {22, 0.000010599796857774235}, {23, 3.939353879378604*^-6}, 
   {24, 1.4639590348771343*^-6}, {25, 5.440288476654676*^-7}, 
   {26, 2.0216784329951665*^-7}, {27, 7.512776987554184*^-8}, 
   {28, 2.7918279956370046*^-8}, {29, 1.0374721489310918*^-8}, 
   {30, 3.855355201753952*^-9}, {31, 1.4326896891070362*^-9}, 
   {32, 5.324020391217488*^-10}, {33, 1.9784712756987233*^-10}, 
   {34, 7.35222160930249*^-11}, {35, 2.7321737465039554*^-11}, 
   {36, 1.0151416744245504*^-11}, {37, 3.773203971491057*^-12}, 
   {38, 1.4021931763844955*^-12}, {39, 5.218695845835933*^-13}, 
   {40, 1.9316030256770014*^-13}, {41, 7.051766578077452*^-14}, 
   {42, 2.9023080235409296*^-14}, {43, 1.3516965324811281*^-14}, 
   {44, 1.0204799968012896*^-14}, {45, 2.8680761469483207*^-16}, 
   {46, 5.366077952354923*^-16}, {47, 3.515706244646329*^-16}, 
   {48, 3.700743415417188*^-17}}}}
