{31, 40, {{{7.072147774479661*^-9, 0, -1.909987165721895*^-9, 
    1.909987111710786*^-9}, {0, -6.532287730388267*^-9, 
    -2.1799170656113503*^-9, -2.1799172142657157*^-9}, 
   {-1.909987166841872*^-9, -2.1799170706363687*^-9, -2.699299503845317*^-10, 
    -2.7123134428082725*^-9}, {1.9099871194481476*^-9, 
    -2.179917217790187*^-9, -2.7123134280143264*^-9, 
    -2.699300523942929*^-10}}, 
  {{7.072147719497887*^-9, 1.909987165872381*^-9, 0, 
    -1.9099871043289966*^-9}, {1.909987160021019*^-9, 
    -2.6992995769382727*^-10, -2.1799170778958315*^-9, 
    -2.712313421820419*^-9}, {0, -2.179917083472387*^-9, 
    -6.532287672504263*^-9, -2.1799172096425197*^-9}, 
   {-1.909987106914485*^-9, -2.7123134222787954*^-9, -2.179917214007126*^-9, 
    -2.6993006078851884*^-10}}, 
  {{7.072146596957991*^-9, -1.9099866888610077*^-9, 1.909986692859724*^-9, 
    0}, {-1.9099866903097865*^-9, -2.6993023641888005*^-10, 
    -2.712312736570022*^-9, -2.1799169342040444*^-9}, 
   {1.9099866902261846*^-9, -2.712312728049817*^-9, -2.6993016209465303*^-10, 
    -2.1799169336954846*^-9}, {0, -2.1799169351411283*^-9, 
    -2.179916932577057*^-9, -6.532286052890862*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-3.0000000000001243}, 
  {-2.510000000000124}, {-3.0000000000001243}, {{2, 0.20321416532790204}, 
   {3, 0.23755579304314994}, {4, 0.16578700545262354}, 
   {5, 0.11749613030027631}, {6, 0.07224301053725316}, 
   {7, 0.03949599970667106}, {8, 0.020517187135111123}, 
   {9, 0.010459334187134775}, {10, 0.005320045190837732}, 
   {11, 0.0027004469602344176}, {12, 0.001371128657006112}, 
   {13, 0.0006959181314215824}, {14, 0.00035326715350807175}, 
   {15, 0.00017931065683990453}, {16, 0.00009101869997901193}, 
   {17, 0.0000462000849783892}, {18, 0.000023451014839004967}, 
   {19, 0.000011903557482896066}, {20, 6.042184168325234*^-6}, 
   {21, 3.0669734004756426*^-6}, {22, 1.556777999203215*^-6}, 
   {23, 7.902109008482341*^-7}, {24, 4.0110635022881496*^-7}, 
   {25, 2.0359914694488304*^-7}, {26, 1.0334570403238145*^-7}, 
   {27, 5.245765475013159*^-8}, {28, 2.6627189571121628*^-8}, 
   {29, 1.3515800742263076*^-8}, {30, 6.860538989236931*^-9}}, 
  {{2, 0.046326847128869114}, {3, 0.052737785881567786}, 
   {4, 0.026892374441924122}, {5, 0.009110925850164606}, 
   {6, 0.002527741606211951}, {7, 0.0006665715094519482}, 
   {8, 0.0001724673174104685}, {9, 0.0000445296487078343}, 
   {10, 0.000011472964142740977}, {11, 2.9569213999917445*^-6}, 
   {12, 7.617863564401972*^-7}, {13, 1.962891788738948*^-7}, 
   {14, 5.057253931369428*^-8}, {15, 1.3030354721147811*^-8}, 
   {16, 3.3572566486099*^-9}, {17, 8.650074730572517*^-10}, 
   {18, 2.2287021302543525*^-10}, {19, 5.7422899768511115*^-11}, 
   {20, 1.4796034767764844*^-11}, {21, 3.812542873996941*^-12}, 
   {22, 9.822420654614916*^-13}, {23, 2.530290791706117*^-13}, 
   {24, 6.374530533056107*^-14}, {25, 1.87535172576266*^-14}, 
   {26, 1.0445348290015014*^-14}, {27, 3.3306690738754696*^-16}, 
   {28, 5.088522196198634*^-16}, {29, 7.401486830834377*^-17}, {30, 0.}}}}
