{33, 40, {{{6.4336486833275895*^-9, 0, -1.737546636114647*^-9, 
    1.737546568686451*^-9}, {0, -5.94252915257275*^-9, 
    -1.983106297828698*^-9, -1.9831064191703965*^-9}, 
   {-1.737546634187629*^-9, -1.9831063014964577*^-9, -2.455597022169591*^-10, 
    -2.4674359605975827*^-9}, {1.737546562218138*^-9, 
    -1.9831064229906103*^-9, -2.467435965886732*^-9, 
    -2.4555978445157434*^-10}}, 
  {{6.433648645366328*^-9, 1.7375466143656596*^-9, 0, 
    -1.7375465635535092*^-9}, {1.737546626634817*^-9, 
    -2.455597091572726*^-10, -1.983106282286323*^-9, 
    -2.4674359637107117*^-9}, {0, -1.9831062821462315*^-9, 
    -5.942529126922238*^-9, -1.9831064041372876*^-9}, 
   {-1.7375465578704639*^-9, -2.4674359650147495*^-9, 
    -1.9831064150620076*^-9, -2.455598145767546*^-10}}, 
  {{6.433647400055469*^-9, -1.7375460950221589*^-9, 1.7375461025925138*^-9, 
    0}, {-1.7375460931532348*^-9, -2.4556001804979123*^-10, 
    -2.467435205865946*^-9, -1.9831060980233074*^-9}, 
   {1.7375460885026538*^-9, -2.467435213106252*^-9, -2.455600408283371*^-10, 
    -1.98310610697665*^-9}, {0, -1.983106101864707*^-9, 
    -1.9831061064982463*^-9, -5.942527484998918*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.8400000000001238}, 
  {-2.4299999999999544}, {-2.8400000000001238}, 
  {{2, 0.13751047022448037}, {3, 0.2409663306794101}, 
   {4, 0.16953548322889106}, {5, 0.13923377105744913}, 
   {6, 0.09104195095735862}, {7, 0.0556851438732098}, 
   {8, 0.030803044054315193}, {9, 0.016333776842109193}, 
   {10, 0.008608728300926276}, {11, 0.0045148966315236}, 
   {12, 0.0023688724440487302}, {13, 0.0012418204442404262}, 
   {14, 0.0006511906933573127}, {15, 0.0003414002578165895}, 
   {16, 0.00017900513490570213}, {17, 0.00009385127974432878}, 
   {18, 0.000049207277138524}, {19, 0.000025799446801815257}, 
   {20, 0.000013526825117831552}, {21, 7.092166269367453*^-6}, 
   {22, 3.718461505887149*^-6}, {23, 1.9496063337766305*^-6}, 
   {24, 1.0221884619498518*^-6}, {25, 5.35938301509891*^-7}, 
   {26, 2.809950965848827*^-7}, {27, 1.4732709263962793*^-7}, 
   {28, 7.724431628349271*^-8}, {29, 4.049957143205533*^-8}, 
   {30, 2.1234123229215542*^-8}, {31, 1.1133154404100467*^-8}, 
   {32, 5.8371672853580445*^-9}}, {{2, 0.03205688267290789}, 
   {3, 0.05774644842684135}, {4, 0.03951579992266445}, 
   {5, 0.017530880959257995}, {6, 0.0056152622505256464}, 
   {7, 0.0016278184595912755}, {8, 0.00045245251962064414}, 
   {9, 0.0001250247523305418}, {10, 0.00003437757958480817}, 
   {11, 9.457027286533895*^-6}, {12, 2.599280831128148*^-6}, 
   {13, 7.146401404534153*^-7}, {14, 1.9643837798066777*^-7}, 
   {15, 5.400229305396742*^-8}, {16, 1.4844674461889085*^-8}, 
   {17, 4.080785404037002*^-9}, {18, 1.1217830923430463*^-9}, 
   {19, 3.0837372470375135*^-10}, {20, 8.477045917073174*^-11}, 
   {21, 2.3302822634481874*^-11}, {22, 6.406070118814*^-12}, 
   {23, 1.7604621464310335*^-12}, {24, 4.843162907756474*^-13}, 
   {25, 1.3268090330124474*^-13}, {26, 3.784935328117929*^-14}, 
   {27, 1.3498461607734194*^-14}, {28, 6.716849298982197*^-15}, 
   {29, 4.3483735131151963*^-16}, {30, 3.9782991715734773*^-16}, 
   {31, 2.7755575615628914*^-17}, {32, 0.}}}}
