{229, 40, {{{0.42315281413472594, -0.1429650129466443, 0.0552258226102068, 
    0.04435877659096361}, {-0.14296501294664435, -0.695906009681686, 
    -0.02802492733631931, 0.025090421082689406}, 
   {0.05522582261020687, -0.02802492733631929, 0.05406090632004787, 
    0.19033583714214075}, {0.04435877659096352, 0.025090421082689357, 
    0.19033583714214072, 0.010185342540157113}}, 
  {{0.42315281458645426, -0.055225823004146704, 0.14296501295135564, 
    -0.0443587775271691}, {-0.05522582300414666, 0.05406090686928594, 
    -0.02802492678951784, 0.19033583747930055}, {0.14296501295135575, 
    -0.028024926789517807, -0.6959060097487496, 0.0250904203666596}, 
   {-0.044358777527169206, 0.19033583747930063, 0.025090420366659615, 
    0.010185342573643362}}, {{0.4992371391698379, 0.04458184700344994, 
    -0.04458184551767411, -6.065349910215319*^-9}, 
   {0.04458184700344991, 0.014145734826064012, -0.011034771960953465, 
    0.054632587106698605}, {-0.04458184551767415, -0.011034771960953395, 
    0.01414573241008118, 0.05463258841821659}, {-6.06534987999152*^-9, 
    0.054632587106698605, 0.05463258841821653, -0.7363520642664898}}}, 
 {{{0. + 0.9999999999999998*I, -0.2412293782004045, -0.24122937975606779, 
    0.3258037539218411}, {0.2412293782004045, 0. + 1.0000000000000002*I, 
    0.4380420776211883, 0.28122153483096074}, {0.24122937975606779, 
    -0.4380420776211883, 0. + 0.9999999999999996*I, -0.2812215339798074}, 
   {-0.3258037539218411, -0.28122153483096074, 0.2812215339798074, 
    0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000004*I, 
    -0.24122937820040424, -0.24122937975606776, 0.3258037539218412}, 
   {0.24122937820040424, 0. + 0.999999999999999*I, 0.4380420776211884, 
    0.2812215348309608}, {0.24122937975606776, -0.4380420776211884, 
    0. + 0.9999999999999993*I, -0.2812215339798073}, 
   {-0.3258037539218412, -0.2812215348309608, 0.2812215339798073, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.7177650951453887}, 
  {-1.445323848989396}, {-1.756918229847117}, {{2, 0.05710487353663901}, 
   {3, 0.04955486514481161}, {4, 0.022989242174670466}, 
   {5, 0.01777146044249822}, {6, 0.010231594778162045}, 
   {7, 0.00901419299405301}, {8, 0.008210374017506114}, 
   {9, 0.007366779281836669}, {10, 0.0065692112235326006}, 
   {11, 0.005827555810724083}, {12, 0.005180899504627162}, 
   {13, 0.004611596058043482}, {14, 0.004093542639306211}, 
   {15, 0.003726597624182787}, {16, 0.0033300623941676377}, 
   {17, 0.003013169670018717}, {18, 0.0027082629230149174}, 
   {19, 0.0024471996566304}, {20, 0.002204447017400163}, 
   {21, 0.0019909643663002935}, {22, 0.0017957412656175592}, 
   {23, 0.0016220502807200166}, {24, 0.0014646057176472826}, 
   {25, 0.001323727135902869}, {26, 0.0011965114486967576}, 
   {27, 0.001082274050675791}, {28, 0.0009792011560355585}, 
   {29, 0.0008863915802463374}, {30, 0.0008026033727501491}, 
   {31, 0.0007269988978806374}, {32, 0.0006586764001005607}, 
   {33, 0.0005969324943582155}, {34, 0.0005410852058565785}, 
   {35, 0.0004905620301343117}, {36, 0.0004448314433891931}, 
   {37, 0.00040343008322016316}, {38, 0.00036593504418075407}, 
   {39, 0.00033197065865236963}, {40, 0.00030119633556660586}, 
   {41, 0.0002733068491601598}, {42, 0.0002480262179704318}, 
   {43, 0.00022510612849066525}, {44, 0.00020432227988112506}, 
   {45, 0.00018547245433023218}, {46, 0.00016837399610050707}, 
   {47, 0.00015286201266886956}, {48, 0.0001387874856332849}, 
   {49, 0.00012601573734002947}, {50, 0.00011442496264529867}, 
   {51, 0.0001039049701787309}, {52, 0.00009435602334090243}, 
   {53, 0.00008568782195786384}, {54, 0.00007781857877386944}, 
