{32, 40, {{{6.539732213279914*^-9, 0, -1.7661967681405237*^-9, 
    1.7661967237092473*^-9}, {0, -6.040514679378952*^-9, 
    -2.01580545779586*^-9, -2.0158055715970726*^-9}, 
   {-1.766196771204081*^-9, -2.015805448995798*^-9, -2.49608712055623*^-10, 
    -2.5081211791254254*^-9}, {1.7661967118760086*^-9, 
    -2.0158055746889873*^-9, -2.50812118707936*^-9, 
    -2.496088134318954*^-10}}, {{6.5397322062009*^-9, 1.7661967775746896*^-9, 
    0, -1.7661967181806336*^-9}, {1.766196781624546*^-9, 
    -2.496087072470366*^-10, -2.0158054547390448*^-9, 
    -2.5081211745987688*^-9}, {0, -2.01580544856602*^-9, 
    -6.04051467480473*^-9, -2.01580556900106*^-9}, 
   {-1.7661967170433015*^-9, -2.5081211736604345*^-9, -2.015805580432641*^-9, 
    -2.4960880110047805*^-10}}, 
  {{6.539731017883669*^-9, -1.7661963045163698*^-9, 1.7661962873724475*^-9, 
    0}, {-1.7661962953627901*^-9, -2.4960900644614724*^-10, 
    -2.5081204747351392*^-9, -2.0158052778002955*^-9}, 
   {1.7661963003661885*^-9, -2.50812047659509*^-9, -2.4960897008092255*^-10, 
    -2.015805278376819*^-9}, {0, -2.015805274460343*^-9, 
    -2.0158052776245846*^-9, -6.040513046280505*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.9200000000001234}, 
  {-2.4700000000001383}, {-2.9200000000001234}, 
  {{2, 0.16583451594585685}, {3, 0.24826822477415944}, 
   {4, 0.1673696350288309}, {5, 0.12833398847329833}, 
   {6, 0.08146150765367123}, {7, 0.04659919338749326}, 
   {8, 0.02490769416675212}, {9, 0.012927906134739582}, 
   {10, 0.006692022798606642}, {11, 0.003451529093651114}, 
   {12, 0.0017813182945308835}, {13, 0.0009186740035529498}, 
   {14, 0.00047392577991005455}, {15, 0.00024444260037254247}, 
   {16, 0.00012609152621397533}, {17, 0.00006503852804720741}, 
   {18, 0.00003354815540662237}, {19, 0.000017304509135550365}, 
   {20, 8.92593945732308*^-6}, {21, 4.604117208225452*^-6}, 
   {22, 2.3748710187976963*^-6}, {23, 1.224991315528982*^-6}, 
   {24, 6.318680032001554*^-7}, {25, 3.2592637984641943*^-7}, 
   {26, 1.681174426228935*^-7}, {27, 8.671734537303458*^-8}, 
   {28, 4.4730032003930426*^-8}, {29, 2.3072381489859286*^-8}, 
   {30, 1.1901060157464521*^-8}, {31, 6.138734769554568*^-9}}, 
  {{2, 0.0377633996784954}, {3, 0.05628962558674752}, 
   {4, 0.03275221083861474}, {5, 0.012543980463600602}, 
   {6, 0.0036985818972572375}, {7, 0.0010196790043178934}, 
   {8, 0.00027294473355958987}, {9, 0.00007288030981871436}, 
   {10, 0.000019388424564799795}, {11, 5.161451919699633*^-6}, 
   {12, 1.3730332228215993*^-6}, {13, 3.6536354015385497*^-7}, 
   {14, 9.720393034928776*^-8}, {15, 2.5863463435730573*^-8}, 
   {16, 6.881203116574733*^-9}, {17, 1.8308621933342075*^-9}, 
   {18, 4.871244611385587*^-10}, {19, 1.2960549300444768*^-10}, 
   {20, 3.44838972191989*^-11}, {21, 9.175937787375688*^-12}, 
   {22, 2.440871578931099*^-12}, {23, 6.498135363131041*^-13}, 
   {24, 1.7255641360236496*^-13}, {25, 4.637031499517737*^-14}, 
   {26, 1.3813024798044655*^-14}, {27, 9.288865972697142*^-15}, 
   {28, 4.718447854656915*^-16}, {29, 3.700743415417188*^-16}, 
   {30, 2.7755575615628914*^-17}, {31, 0.}}}}
