{29, 40, {{{7.2773165565665505*^-9, 0, -1.9653973999450763*^-9, 
    1.965397379590422*^-9}, {0, -6.721794707441835*^-9, 
    -2.2431582197403863*^-9, -2.2431583954825676*^-9}, 
   {-1.965397380530185*^-9, -2.243158218334531*^-9, -2.7776086389598727*^-10, 
    -2.7909998274871728*^-9}, {1.965397384540887*^-9, 
    -2.2431583869751754*^-9, -2.7909998299525515*^-9, 
    -2.7776096034482385*^-10}}, 
  {{7.277316445609905*^-9, 1.9653974313876714*^-9, 0, 
    -1.965397367887722*^-9}, {1.9653974293892696*^-9, 
    -2.7776086168097435*^-10, -2.243158247996196*^-9, 
    -2.790999824048158*^-9}, {0, -2.2431582532266457*^-9, 
    -6.7217946166992525*^-9, -2.243158374433982*^-9}, 
   {-1.965397373871002*^-9, -2.7909998188387373*^-9, -2.243158374463289*^-9, 
    -2.777609683696468*^-10}}, 
  {{7.277315386183717*^-9, -1.9653970064892676*^-9, 1.9653970069812478*^-9, 
    0}, {-1.9653970096732533*^-9, -2.7776108825147406*^-10, 
    -2.790999208835812*^-9, -2.2431580981261635*^-9}, 
   {1.9653970055763497*^-9, -2.7909992136865318*^-9, -2.777609335829874*^-10, 
    -2.2431580979241007*^-9}, {0, -2.243158095539126*^-9, 
    -2.2431580990156147*^-9, -6.721793079753247*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.20000000000013}, 
  {-2.6100000000000962}, {-3.20000000000013}, {{2, 0.2823825258347097}, 
   {3, 0.21440819800662492}, {4, 0.15095073156802546}, 
   {5, 0.09363101113323169}, {6, 0.05190079387325363}, 
   {7, 0.02621997437007737}, {8, 0.012893588914219373}, 
   {9, 0.006308419320826546}, {10, 0.0030802046462945465}, 
   {11, 0.0015039249125812205}, {12, 0.000734107798652413}, 
   {13, 0.00035836637344210525}, {14, 0.00017493199889940855}, 
   {15, 0.00008539327289530598}, {16, 0.00004168413917758596}, 
   {17, 0.000020348008348535773}, {18, 9.932779815772754*^-6}, 
   {19, 4.848650724783996*^-6}, {20, 2.3668478168265087*^-6}, 
   {21, 1.1553674589636284*^-6}, {22, 5.639878240198172*^-7}, 
   {23, 2.753083826571123*^-7}, {24, 1.3439065827984685*^-7}, 
   {25, 6.560225391679446*^-8}, {26, 3.202347242008858*^-8}, 
   {27, 1.563212768116083*^-8}, {28, 7.630759380696031*^-9}}, 
  {{2, 0.058517479828203635}, {3, 0.04054098245785191}, 
   {4, 0.015110994798122149}, {5, 0.004097166934365163}, 
   {6, 0.0010108725767061046}, {7, 0.00024265003986323475}, 
   {8, 0.000057956387954814316}, {9, 0.000013813418937617486}, 
   {10, 3.292330270262174*^-6}, {11, 7.844833346352479*^-7}, 
   {12, 1.8694012727619538*^-7}, {13, 4.4544415572778107*^-8}, 
   {14, 1.0614458534341509*^-8}, {15, 2.529266333410144*^-9}, 
   {16, 6.026916003302555*^-10}, {17, 1.4361364875092875*^-10}, 
   {18, 3.4220626332626125*^-11}, {19, 8.155087716232856*^-12}, 
   {20, 1.9433898934551053*^-12}, {21, 4.63453349771233*^-13}, 
   {22, 1.0999534616473738*^-13}, {23, 2.867150961094467*^-14}, 
   {24, 1.1352030426792226*^-14}, {25, 3.0531133177191805*^-16}, 
   {26, 6.013708050052931*^-16}, {27, 5.551115123125783*^-17}, {28, 0.}}}}
