{42, 40, {{{1.2516947497785653*^-8, 0, -3.380473627414302*^-9, 
    3.3804735442351884*^-9}, {0, -1.1561452694716388*^-8, 
    -3.85822093389133*^-9, -3.858221035275585*^-9}, 
   {-3.3804736374831356*^-9, -3.858220930766317*^-9, -4.777473502599677*^-10, 
    -4.80050558011077*^-9}, {3.3804735404175807*^-9, -3.858221039172339*^-9, 
    -4.8005055838941605*^-9, -4.77747441055593*^-10}}, 
  {{1.2516947539074662*^-8, 3.380473614454024*^-9, 0, 
    -3.3804735477497018*^-9}, {3.3804736146130313*^-9, 
    -4.777473528046682*^-10, -3.858220912136488*^-9, -4.800505576894858*^-9}, 
   {0, -3.858220919239004*^-9, -1.156145273164635*^-8, 
    -3.858221039208602*^-9}, {-3.3804735456751506*^-9, 
    -4.800505587328105*^-9, -3.858221042601684*^-9, 
    -4.777474453860694*^-10}}, {{1.2516946034191798*^-8, 
    -3.3804730143508827*^-9, 3.3804730197318105*^-9, 0}, 
   {-3.3804730109193103*^-9, -4.777476471913118*^-10, 
    -4.8005047275853646*^-9, -3.858220653461243*^-9}, 
   {3.3804730148118043*^-9, -4.800504723953279*^-9, -4.777477396008443*^-10, 
    -3.858220660842226*^-9}, {0, -3.85822064869421*^-9, 
    -3.858220661027553*^-9, -1.156145085597821*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.320000000000107}, 
  {-2.170000000000071}, {-2.320000000000107}, {{2, 0.05573277468515925}, 
   {3, 0.05072931967532898}, {4, 0.0578089434826885}, 
   {5, 0.07836231526333537}, {6, 0.11356991744041423}, 
   {7, 0.11053982045431504}, {8, 0.12607277266972217}, 
   {9, 0.11503520242624926}, {10, 0.09087692772717484}, 
   {11, 0.06422209915918212}, {12, 0.042095754607206895}, 
   {13, 0.025742610362867985}, {14, 0.015330392284529232}, 
   {15, 0.009046160248498521}, {16, 0.0053202062097725674}, 
   {17, 0.003125526010560731}, {18, 0.0018354332015912364}, 
   {19, 0.0010777094531264674}, {20, 0.0006327636821309884}, 
   {21, 0.00037151491231801343}, {22, 0.00021812608226512442}, 
   {23, 0.0001280674209339238}, {24, 0.00007519156921471476}, 
   {25, 0.0000441468477945172}, {26, 0.000025919709279581032}, 
   {27, 0.000015218105521469416}, {28, 8.934927332490907*^-6}, 
   {29, 5.2459176902186925*^-6}, {30, 3.080008468936428*^-6}, 
   {31, 1.8083494301350383*^-6}, {32, 1.061726834514361*^-6}, 
   {33, 6.23366179071116*^-7}, {34, 3.659937564814244*^-7}, 
   {35, 2.1488401909974845*^-7}, {36, 1.2616374132760535*^-7}, 
   {37, 7.407386414087137*^-8}, {38, 4.3490604295521016*^-8}, 
   {39, 2.553441328349863*^-8}, {40, 1.4991887825470847*^-8}, 
   {41, 8.802109538367757*^-9}}, {{2, 0.017382199565782366}, 
   {3, 0.021084777749862185}, {4, 0.025775281807398243}, 
   {5, 0.03477026708935557}, {6, 0.04991902366867114}, 
   {7, 0.05123373233069256}, {8, 0.04203853699349594}, 
   {9, 0.02475900415500063}, {10, 0.011070941524217568}, 
   {11, 0.004235457259784821}, {12, 0.0015171856872461438}, 
   {13, 0.0005300513938931994}, {14, 0.0001835825181398243}, 
   {15, 0.00006338468727760485}, {16, 0.000021862184222370962}, 
   {17, 7.537630040789963*^-6}, {18, 2.5985214337220786*^-6}, 
   {19, 8.957692330853935*^-7}, {20, 3.0878840994360185*^-7}, 
   {21, 1.0644438419582514*^-7}, {22, 3.669308291468868*^-8}, 
   {23, 1.264867828994672*^-8}, {24, 4.360196879475234*^-9}, 
   {25, 1.5030276930468507*^-9}, {26, 5.18116355374687*^-10}, 
   {27, 1.7860223485340515*^-10}, {28, 6.156726980085143*^-11}, 
   {29, 2.1223439672368727*^-11}, {30, 7.31517624252831*^-12}, 
   {31, 2.5222231710605074*^-12}, {32, 8.706368959110478*^-13}, 
   {33, 2.9898306053155466*^-13}, {34, 1.0242732588020923*^-13}, 
   {35, 3.722022690055837*^-14}, {36, 1.3868535949275913*^-14}, 
   {37, 1.0315822270475412*^-14}, {38, 2.7755575615628914*^-16}, 
   {39, 5.273559366969494*^-16}, {40, 2.9605947323337506*^-16}, 
   {41, 2.7755575615628914*^-17}}}}
