{65, 40, {{{1.317121301387629*^-8, 0, -3.557172207191064*^-9, 
    3.5571721515126204*^-9}, {0, -1.2165774123871801*^-8, 
    -4.05989155433611*^-9, -4.05989168537344*^-9}, 
   {-3.5571722092727707*^-9, -4.0598915652738294*^-9, 
    -5.027193944185634*^-10, -5.051429772310864*^-9}, 
   {3.557172144975301*^-9, -4.0598916747716835*^-9, -5.05142978429255*^-9, 
    -5.02719475972101*^-10}}, {{1.3171213039472825*^-8, 
    3.557172214902178*^-9, 0, -3.5571721454640123*^-9}, 
   {3.5571722119229924*^-9, -5.027193922298727*^-10, -4.0598915620198994*^-9, 
    -5.051429779407764*^-9}, {0, -4.059891555532656*^-9, 
    -1.2165774149637076*^-8, -4.059891682282829*^-9}, 
   {-3.5571721479634064*^-9, -5.051429780269729*^-9, -4.059891685663439*^-9, 
    -5.027194769743113*^-10}}, {{1.3171211356798045*^-8, 
    -3.557171603764748*^-9, 3.5571716043697773*^-9, 0}, 
   {-3.5571716014711206*^-9, -5.02719637742018*^-10, -5.051428892368827*^-9, 
    -4.059891229067164*^-9}, {3.5571715982414357*^-9, -5.051428886902294*^-9, 
    -5.027196317808036*^-10, -4.059891237048975*^-9}, 
   {0, -4.05989123550894*^-9, -4.059891239193885*^-9, 
    -1.2165772115572616*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896423, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896422}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.0400000000000977}, 
  {-2.0300000000000855}, {-2.0400000000000977}, 
  {{2, 0.036748470309669365}, {3, 0.02738160455882649}, 
   {4, 0.019755697314007864}, {5, 0.01551380806205846}, 
   {6, 0.012820875888233052}, {7, 0.011035275382904441}, 
   {8, 0.010114861340181247}, {9, 0.009569385538905961}, 
   {10, 0.009246614517132934}, {11, 0.009118096514546647}, 
   {12, 0.009171836523420795}, {13, 0.009410351046729049}, 
   {14, 0.009851088433620592}, {15, 0.01052944039442727}, 
   {16, 0.011505355442982479}, {17, 0.012875936615251327}, 
   {18, 0.014799291525080527}, {19, 0.01754183412129917}, 
   {20, 0.021580204939791403}, {21, 0.027838028072807774}, 
   {22, 0.03670768437461225}, {23, 0.042370286628736875}, 
   {24, 0.05565230912907615}, {25, 0.07283140123847187}, 
   {26, 0.0904335259088172}, {27, 0.09659051891535758}, 
   {28, 0.0874081151069406}, {29, 0.06923759079583433}, 
   {30, 0.05095241311299385}, {31, 0.0349007821253916}, 
   {32, 0.022710765949885248}, {33, 0.014462992760430074}, 
   {34, 0.009129731097304932}, {35, 0.005743115595293065}, 
   {36, 0.0036077086394025563}, {37, 0.0022650655410052494}, 
   {38, 0.0014217891015485787}, {39, 0.0008923876247595045}, 
   {40, 0.0005600888840146555}, {41, 0.00035152392633406996}, 
   {42, 0.0002206228264541096}, {43, 0.00013846664948187064}, 
   {44, 0.0000869039533853009}, {45, 0.0000545423402212695}, 
   {46, 0.000034231658124738834}, {47, 0.000021484343608144744}, 
   {48, 0.000013483921979707278}, {49, 8.462727777073017*^-6}, 
   {50, 5.3113449585089*^-6}, {51, 3.33348608372072*^-6}, 
   {52, 2.092149830825589*^-6}, {53, 1.3130671032642433*^-6}, 
   {54, 8.241021707778804*^-7}, {55, 5.172198635177914*^-7}, 
   {56, 3.246155594285675*^-7}, {57, 2.0373398018394493*^-7}, 
   {58, 1.2786674415969622*^-7}, {59, 8.02512386286675*^-8}, 
   {60, 5.036697650923439*^-8}, {61, 3.1611129894019005*^-8}, 
   {62, 1.9839656834390048*^-8}, {63, 1.2451689815377822*^-8}, 
   {64, 7.814882092079552*^-9}}, {{2, 0.013068697280808167}, 
   {3, 0.015044416502256021}, {4, 0.016295823249014588}, 
   {5, 0.017256328792837197}, {6, 0.018057820261811273}, 
   {7, 0.018769195071857682}, {8, 0.01942943656676559}, 
   {9, 0.020064217738247313}, {10, 0.020692910749724257}, 
   {11, 0.021332280842613367}, {12, 0.021998840134302818}, 
   {13, 0.022710790195321164}, {14, 0.023490123011139168}, 
   {15, 0.0243654263420525}, {16, 0.025376178198861333}, 
   {17, 0.02657994766937787}, {18, 0.028065403710698295}, 
   {19, 0.029977685998072573}, {20, 0.03257262104916216}, 
   {21, 0.03634200611870924}, {22, 0.04165976030432941}, 
   {23, 0.04594123933980779}, {24, 0.04934096067073089}, 
   {25, 0.04957115932567191}, {26, 0.043802806544464196}, 
   {27, 0.03140113039499613}, {28, 0.017759980799205266}, 
   {29, 0.00838214895460107}, {30, 0.003576648983713885}, 
   {31, 0.001456180110748865}, {32, 0.0005812794461565185}, 
   {33, 0.00023017702687730401}, {34, 0.0000908570535932777}, 
   {35, 0.00003581813910577547}, {36, 0.000014113438386494554}, 
   {37, 5.560018116551602*^-6}, {38, 2.190214006816034*^-6}, 
   {39, 8.627467259584668*^-7}, {40, 3.3984043455263324*^-7}, 
   {41, 1.3386425482912281*^-7}, {42, 5.2729474333175944*^-8}, 
   {43, 2.0770259678837277*^-8}, {44, 8.181450285767628*^-9}, 
   {45, 3.222689541152827*^-9}, {46, 1.2694237975600467*^-9}, 
   {47, 5.000286666205037*^-10}, {48, 1.9696289969376815*^-10}, 
   {49, 7.75833379022354*^-11}, {50, 3.0559776931227134*^-11}, 
   {51, 1.2039267730893736*^-11}, {52, 4.7406615670079564*^-12}, 
   {53, 1.8681167723855197*^-12}, {54, 7.365497101119445*^-13}, 
   {55, 2.8879676428061885*^-13}, {56, 1.138348674582327*^-13}, 
   {57, 4.525084011201367*^-14}, {58, 1.99377551505601*^-14}, 
   {59, 1.1907141939104804*^-14}, {60, 6.8833827526759706*^-15}, 
   {61, 3.14563190310461*^-16}, {62, 4.996003610813204*^-16}, 
   {63, 2.6830389761774615*^-16}, {64, 3.700743415417188*^-17}}}}
