{40, 40, {{{1.067387772476191*^-8, 0, -2.882712583145066*^-9, 
    2.882712510336227*^-9}, {0, -9.8590756717063*^-9, 
    -3.2901135157936475*^-9, -3.2901136356990297*^-9}, 
   {-2.882712572815727*^-9, -3.290113502473166*^-9, -4.0740097684188*^-10, 
    -4.0936505897053704*^-9}, {2.8827125068565045*^-9, 
    -3.2901136297111255*^-9, -4.093650597553431*^-9, 
    -4.0740106373512297*^-10}}, 
  {{1.0673877712612667*^-8, 2.882712574805934*^-9, 0, 
    -2.8827125147613638*^-9}, {2.8827125777502422*^-9, 
    -4.0740096993577634*^-10, -3.2901134988460014*^-9, 
    -4.093650584772588*^-9}, {0, -3.2901135004351034*^-9, 
    -9.859075680773242*^-9, -3.290113640950886*^-9}, 
   {-2.882712511457068*^-9, -4.0936505832664005*^-9, -3.2901136399071593*^-9, 
    -4.074010714166238*^-10}}, {{1.0673876280610457*^-8, 
    -2.882712008322194*^-9, 2.882712005559659*^-9, 0}, 
   {-2.882712020237182*^-9, -4.0740126615844035*^-10, -4.093649780614343*^-9, 
    -3.290113266870823*^-9}, {2.882712002681615*^-9, -4.093649774580227*^-9, 
    -4.074012928710148*^-10, -3.2901132693608175*^-9}, 
   {0, -3.290113256236421*^-9, -3.2901132637236565*^-9, 
    -9.85907386156777*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.4000000000001087}, 
  {-2.210000000000037}, {-2.4000000000001087}, {{2, 0.062378424746646954}, 
   {3, 0.06522334594784207}, {4, 0.0864992399842246}, 
   {5, 0.13278193740000466}, {6, 0.12397192391362688}, 
   {7, 0.13452503962222478}, {8, 0.1158132503597365}, 
   {9, 0.08711732066351172}, {10, 0.059690833817397176}, 
   {11, 0.037403967395074705}, {12, 0.022204445519940805}, 
   {13, 0.012926455803752169}, {14, 0.007476977499683585}, 
   {15, 0.004315083034970247}, {16, 0.002488577820701352}, 
   {17, 0.0014348234889361776}, {18, 0.0008272097830367118}, 
   {19, 0.00047689018427953987}, {20, 0.0002749278673671745}, 
   {21, 0.00015849552507509444}, {22, 0.00009137245339670312}, 
   {23, 0.000052676045806441887}, {24, 0.00003036764698696311}, 
   {25, 0.00001750689083095852}, {26, 0.000010092690210171482}, 
   {27, 5.81841691078266*^-6}, {28, 3.3543064956196103*^-6}, 
   {29, 1.93375140449296*^-6}, {30, 1.1148040685155587*^-6}, 
   {31, 6.426824574784665*^-7}, {32, 3.705052340289336*^-7}, 
   {33, 2.13595573730964*^-7}, {34, 1.2313744845124427*^-7}, 
   {35, 7.098850851712*^-8}, {36, 4.0924742303150254*^-8}, 
   {37, 2.3593037325994123*^-8}, {38, 1.3601341851574477*^-8}, 
   {39, 7.841148138434727*^-9}}, {{2, 0.018705604365561103}, 
   {3, 0.023765325702709568}, {4, 0.03273368370986034}, 
   {5, 0.0507981210525372}, {6, 0.05121507638201836}, 
   {7, 0.03936082453015937}, {8, 0.02106111384611208}, 
   {9, 0.008658295143646364}, {10, 0.0031156070703927397}, 
   {11, 0.0010647076420077042}, {12, 0.0003571551933259272}, 
   {13, 0.00011907678584168376}, {14, 0.0000396155064424919}, 
   {15, 0.000013170931902848718}, {16, 4.377834703787423*^-6}, 
   {17, 1.4550347239202417*^-6}, {18, 4.835860874704185*^-7}, 
   {19, 1.6072073798685987*^-7}, {20, 5.3415594179299454*^-8}, 
   {21, 1.775269128923007*^-8}, {22, 5.900107476660328*^-9}, 
   {23, 1.9609030047866107*^-9}, {24, 6.517062352736265*^-10}, 
   {25, 2.1659454785272203*^-10}, {26, 7.198405760355797*^-11}, 
   {27, 2.3924260720657266*^-11}, {28, 7.950538375804209*^-12}, 
   {29, 2.6427933915347994*^-12}, {30, 8.784547163761165*^-13}, 
   {31, 2.915630699836432*^-13}, {32, 9.581224702515101*^-14}, 
   {33, 3.48147436805372*^-14}, {34, 1.3581728334581081*^-14}, 
   {35, 1.0001259080164951*^-14}, {36, 3.9782991715734773*^-16}, 
   {37, 6.013708050052931*^-16}, {38, 1.6653345369377348*^-16}, {39, 0.}}}}
