{57, 40, {{{1.1355668201099397*^-8, 0, -3.066844859688002*^-9, 
    3.0668448286761176*^-9}, {0, -1.0488820929359192*^-8, 
    -3.5002683981173045*^-9, -3.500268551957188*^-9}, 
   {-3.0668448706290974*^-9, -3.500268402631254*^-9, -4.334235788468823*^-10, 
    -4.355131183905603*^-9}, {3.0668448198553634*^-9, -3.500268546983675*^-9, 
    -4.355131185054973*^-9, -4.334236845872933*^-10}}, 
  {{1.1355668177057065*^-8, 3.066844892276678*^-9, 0, 
    -3.0668448270684094*^-9}, {3.0668448982433137*^-9, 
    -4.33423583537738*^-10, -3.5002684454727233*^-9, -4.355131179626437*^-9}, 
   {0, -3.5002684261193874*^-9, -1.048882090454357*^-8, 
    -3.5002685614654325*^-9}, {-3.0668448256216047*^-9, 
    -4.3551311749241285*^-9, -3.500268563756028*^-9, 
    -4.3342367547177587*^-10}}, 
  {{1.1355666565787367*^-8, -3.0668443165888287*^-9, 3.0668443163530375*^-9, 
    0}, {-3.0668443281128476*^-9, -4.3342381030996686*^-10, 
    -4.3551303330400886*^-9, -3.5002681211324085*^-9}, 
   {3.066844325265244*^-9, -4.355130337619763*^-9, -4.334237153430723*^-10, 
    -3.5002681267747364*^-9}, {0, -3.5002681134135693*^-9, 
    -3.500268117244662*^-9, -1.048881889255869*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.0800000000001018}, 
  {-2.0500000000000735}, {-2.0800000000001018}, 
  {{2, 0.03916117607626296}, {3, 0.029864296733047746}, 
   {4, 0.02233324652023813}, {5, 0.018338992897566853}, 
   {6, 0.01613460324366145}, {7, 0.015586552698497291}, 
   {8, 0.015580120438888456}, {9, 0.016113354499066035}, 
   {10, 0.017257243925407617}, {11, 0.019181058467005796}, 
   {12, 0.022215927054024753}, {13, 0.027009232305047037}, 
   {14, 0.03494129625854492}, {15, 0.04708680828224021}, 
   {16, 0.05307720798385751}, {17, 0.06900424533472538}, 
   {18, 0.08719126319220455}, {19, 0.09985662870935891}, 
   {20, 0.09611230248731586}, {21, 0.0796690007761778}, 
   {22, 0.05923946927433199}, {23, 0.04165881099038356}, 
   {24, 0.027250957948141773}, {25, 0.01728540844708292}, 
   {26, 0.010828549530168215}, {27, 0.00675074299176061}, 
   {28, 0.004200545911420916}, {29, 0.002611822272871628}, 
   {30, 0.0016235177201803768}, {31, 0.0010090752631703216}, 
   {32, 0.0006271498270106223}, {33, 0.0003897733733949822}, 
   {34, 0.00024224240299960926}, {35, 0.00015055222223429572}, 
   {36, 0.00009356722060584538}, {37, 0.00005815139663220266}, 
   {38, 0.00003614069485891978}, {39, 0.000022461193504156933}, 
   {40, 0.000013959477013621517}, {41, 8.67571875517136*^-6}, 
   {42, 5.391899383669281*^-6}, {43, 3.3510282878713263*^-6}, 
   {44, 2.0826409719102634*^-6}, {45, 1.2943470022370795*^-6}, 
   {46, 8.044277359092011*^-7}, {47, 4.999462904692029*^-7}, 
   {48, 3.107131718251728*^-7}, {49, 1.9310609357181413*^-7}, 
   {50, 1.2001410549640865*^-7}, {51, 7.458793892572413*^-8}, 
   {52, 4.635588966978625*^-8}, {53, 2.880986576846459*^-8}, 
   {54, 1.790513290504363*^-8}, {55, 1.1127916662467769*^-8}, 
   {56, 6.9159234288975225*^-9}}, {{2, 0.013691741922988165}, 
   {3, 0.015787789527499554}, {4, 0.01718647471336197}, 
   {5, 0.018347298188751356}, {6, 0.019410132541197583}, 
   {7, 0.020459313424049476}, {8, 0.021557321567833954}, 
   {9, 0.022766573934051244}, {10, 0.02416502509672605}, 
   {11, 0.025866563118762766}, {12, 0.02805806722836335}, 
   {13, 0.031081116639983662}, {14, 0.03564470053995045}, 
   {15, 0.04248719912473854}, {16, 0.04735797233327138}, 
   {17, 0.05026087400642032}, {18, 0.04792573566978723}, 
   {19, 0.03803709226631617}, {20, 0.023571171431083827}, 
   {21, 0.011698125228231038}, {22, 0.00506242191059969}, 
   {23, 0.0020495614204953105}, {24, 0.0008066143456450698}, 
   {25, 0.0003138403890735608}, {26, 0.00012156681114902645}, 
   {27, 0.00004700704356145705}, {28, 0.000018164371222530635}, 
   {29, 7.01719893670775*^-6}, {30, 2.7105916625506468*^-6}, 
   {31, 1.0470013322901501*^-6}, {32, 4.044119886007872*^-7}, 
   {33, 1.5620617572579634*^-7}, {34, 6.03352977949593*^-8}, 
   {35, 2.3304743459092354*^-8}, {36, 9.001543852897123*^-9}, 
   {37, 3.4768800338813577*^-9}, {38, 1.3429587072029865*^-9}, 
   {39, 5.187228332056055*^-10}, {40, 2.0035841504414026*^-10}, 
   {41, 7.738881757646254*^-11}, {42, 2.98925791527201*^-11}, 
   {43, 1.1545523796267313*^-11}, {44, 4.4588222003483224*^-12}, 
   {45, 1.7226683043010855*^-12}, {46, 6.651716214870854*^-13}, 
   {47, 2.5697962276656955*^-13}, {48, 9.87820936160233*^-14}, 
   {49, 3.920937648634511*^-14}, {50, 1.5247062871518814*^-14}, 
   {51, 1.1065222812097392*^-14}, {52, 3.3954320836452703*^-15}, 
   {53, 4.625929269271485*^-16}, {54, 5.643633708511212*^-16}, 
   {55, 1.6653345369377348*^-16}, {56, 0.}}}}
