{29, 40, {{{9.42422663127975*^-9, 0, -2.5452171715525213*^-9, 
    2.545217112076254*^-9}, {0, -8.704818060181167*^-9, 
    -2.9049213650273827*^-9, -2.9049214857449554*^-9}, 
   {-2.545217180578557*^-9, -2.904921365885238*^-9, -3.5970423357131237*^-10, 
    -3.614383818201116*^-9}, {2.5452171152212234*^-9, 
    -2.9049214896277416*^-9, -3.6143838263848543*^-9, 
    -3.597043368649025*^-10}}, 
  {{9.424226671184541*^-9, 2.5452171600515348*^-9, 0, 
    -2.5452171066231284*^-9}, {2.545217159468701*^-9, 
    -3.5970423423033026*^-10, -2.904921353777445*^-9, 
    -3.6143838314101845*^-9}, {0, -2.9049213524644597*^-9, 
    -8.704818099398237*^-9, -2.9049214804722303*^-9}, 
   {-2.545217098990185*^-9, -3.614383840235853*^-9, -2.9049214822933122*^-9, 
    -3.5970432145416307*^-10}}, 
  {{9.424225508556134*^-9, -2.5452166539464665*^-9, 2.545216656104345*^-9, 
    0}, {-2.545216647703962*^-9, -3.5970457546905496*^-10, 
    -3.6143831330274585*^-9, -2.9049211931431284*^-9}, 
   {2.545216656667854*^-9, -3.6143831223816696*^-9, -3.597046182045105*^-10, 
    -2.904921204904489*^-9}, {0, -2.904921198135269*^-9, 
    -2.9049211979142235*^-9, -8.704816509257781*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-3.1600000000001285}, 
  {-2.590000000000119}, {-3.1600000000001285}, {{2, 0.2694605870296387}, 
   {3, 0.21796007425340613}, {4, 0.15467896561537733}, 
   {5, 0.09731037662208104}, {6, 0.05545823145175744}, 
   {7, 0.028391130008237207}, {8, 0.014095039646240743}, 
   {9, 0.006951630253197319}, {10, 0.003421081838786963}, 
   {11, 0.0016832443881430045}, {12, 0.000828006200142166}, 
   {13, 0.00040732183484133575}, {14, 0.0002003656777938598}, 
   {15, 0.00009856371086115976}, {16, 0.00004848482101534527}, 
   {17, 0.000023850482150733994}, {18, 0.000011732405278703081}, 
   {19, 5.771354554224139*^-6}, {20, 2.8390170990669085*^-6}, 
   {21, 1.39655648755627*^-6}, {22, 6.869875546305865*^-7}, 
   {23, 3.3793977228190764*^-7}, {24, 1.6623776964364265*^-7}, 
   {25, 8.177491900424799*^-8}, {26, 4.0226340850157217*^-8}, 
   {27, 1.9787956313779816*^-8}, {28, 9.734000265132175*^-9}}, 
  {{2, 0.057326200194919755}, {3, 0.04309819576729971}, 
   {4, 0.01702945857880684}, {5, 0.004785745700128953}, 
   {6, 0.0012056775674977962}, {7, 0.0002944473035936349}, 
   {8, 0.00007143892232959007}, {9, 0.000017294061099450603}, 
   {10, 4.1857653052257415*^-6}, {11, 1.012861004660396*^-6}, 
   {12, 2.451012016494817*^-7}, {13, 5.9309041881376125*^-8}, 
   {14, 1.4351766645474365*^-8}, {15, 3.4728365461145216*^-9}, 
   {16, 8.403624092897151*^-10}, {17, 2.0335130801463208*^-10}, 
   {18, 4.920807280169488*^-11}, {19, 1.190798385823181*^-11}, 
   {20, 2.881195282355975*^-12}, {21, 6.97368089201215*^-13}, 
   {22, 1.6812477336240286*^-13}, {23, 4.0597155267126553*^-14}, 
   {24, 1.3470706032118565*^-14}, {25, 4.579669976578771*^-15}, 
   {26, 5.736152293896641*^-16}, {27, 2.3129646346357425*^-16}, {28, 0.}}}}
