{38, 40, {{{1.1407881157797158*^-8, 0, -3.0809460935818765*^-9, 
    3.0809460845788878*^-9}, {0, -1.0537048176015376*^-8, 
    -3.516362502186009*^-9, -3.516362665501985*^-9}, 
   {-3.0809460977000295*^-9, -3.5163624942484246*^-9, 
    -4.3541645455134164*^-10, -4.375155890923134*^-9}, 
   {3.0809460779123174*^-9, -3.5163626651976054*^-9, -4.375155897686873*^-9, 
    -4.354165432870809*^-10}}, {{1.1407881061975873*^-8, 
    3.080946107598688*^-9, 0, -3.080946052933953*^-9}, 
   {3.0809461157664093*^-9, -4.3541645638761875*^-10, -3.516362527927301*^-9, 
    -4.375155889759097*^-9}, {0, -3.516362530468303*^-9, 
    -1.0537048064675671*^-8, -3.516362641296727*^-9}, 
   {-3.080946048943339*^-9, -4.375155888316184*^-9, -3.5163626460443343*^-9, 
    -4.354165437719976*^-10}}, {{1.1407879731493555*^-8, 
    -3.0809456221033525*^-9, 3.0809456143740925*^-9, 0}, 
   {-3.0809456239388448*^-9, -4.354166732156435*^-10, -4.375155172481355*^-9, 
    -3.5163622932319006*^-9}, {3.0809456199571154*^-9, 
    -4.3751551721913104*^-9, -4.3541653483593736*^-10, -3.5163622907217*^-9}, 
   {0, -3.5163622931496305*^-9, -3.516362280357944*^-9, 
    -1.053704627171273*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.4800000000001132}, 
  {-2.250000000000008}, {-2.4800000000001132}, {{2, 0.06981083876189415}, 
   {3, 0.0855623985413867}, {4, 0.13634302272591226}, 
   {5, 0.1415827191370156}, {6, 0.14200819289151007}, 
   {7, 0.1248119292847091}, {8, 0.09287971633050249}, 
   {9, 0.06302846149842802}, {10, 0.039015659693901444}, 
   {11, 0.022748739791582717}, {12, 0.013010282939334691}, 
   {13, 0.007389075699466544}, {14, 0.004188587684073168}, 
   {15, 0.0023724464741976432}, {16, 0.0013435667416509547}, 
   {17, 0.0007608089174669062}, {18, 0.00043081518332942963}, 
   {19, 0.0002439486423553805}, {20, 0.00013813619572737565}, 
   {21, 0.00007821945285081795}, {22, 0.000044291742863863475}, 
   {23, 0.000025080158820050228}, {24, 0.000014201624738286096}, 
   {25, 8.041658802311867*^-6}, {26, 4.553583733284693*^-6}, 
   {27, 2.5784633888079124*^-6}, {28, 1.4600530455643347*^-6}, 
   {29, 8.267539662149117*^-7}, {30, 4.6814883452524484*^-7}, 
   {31, 2.6508893611318785*^-7}, {32, 1.5010641745775083*^-7}, 
   {33, 8.499764962608807*^-8}, {34, 4.8129857258047984*^-8}, 
   {35, 2.7253496675947663*^-8}, {36, 1.543227263382471*^-8}, 
   {37, 8.738513161041302*^-9}}, {{2, 0.020169702235607843}, 
   {3, 0.02759336096607585}, {4, 0.046598008663825796}, 
   {5, 0.05302087308599207}, {6, 0.042040275871578284}, 
   {7, 0.022907907629239506}, {8, 0.009246163214194737}, 
   {9, 0.0032294917585715213}, {10, 0.0010649615605127873}, 
   {11, 0.0003447307481489007}, {12, 0.00011085047062371159}, 
   {13, 0.0000355795775877817}, {14, 0.000011411238993915458}, 
   {15, 3.659320337255171*^-6}, {16, 1.1733411601858959*^-6}, 
   {17, 3.762243447798704*^-7}, {18, 1.2063186578351962*^-7}, 
   {19, 3.8679306581708886*^-8}, {20, 1.2402055345657932*^-8}, 
   {21, 3.976575957409523*^-9}, {22, 1.2750426732951088*^-9}, 
   {23, 4.0882699077945023*^-10}, {24, 1.31085179747951*^-10}, 
   {25, 4.203153565936664*^-11}, {26, 1.3477441385134625*^-11}, 
   {27, 4.3221074867242724*^-12}, {28, 1.3857896311956588*^-12}, 
   {29, 4.4493112897707*^-13}, {30, 1.4187725068855645*^-13}, 
   {31, 4.601874437071274*^-14}, {32, 1.5173048003210472*^-14}, 
   {33, 1.055637059247753*^-14}, {34, 2.9605947323337506*^-16}, 
   {35, 5.273559366969494*^-16}, {36, 2.5905203907920316*^-16}, 
   {37, 1.850371707708594*^-17}}}}
