{33, 40, {{{9.005413115337582*^-9, 0, -2.432107438214008*^-9, 
    2.4321073855386013*^-9}, {0, -8.317975150649828*^-9, 
    -2.7758263344677323*^-9, -2.7758264649059444*^-9}, 
   {-2.4321074371827175*^-9, -2.7758263328641595*^-9, 
    -3.4371892772518845*^-10, -3.453760272835588*^-9}, 
   {2.432107398027237*^-9, -2.775826470503455*^-9, -3.4537602544802343*^-9, 
    -3.437190319952318*^-10}}, 
  {{9.005413025541072*^-9, 2.4321074517114845*^-9, 0, 
    -2.4321073891856696*^-9}, {2.4321074509083934*^-9, 
    -3.437189409834785*^-10, -2.7758263367750285*^-9, 
    -3.4537602491783143*^-9}, {0, -2.775826337639927*^-9, 
    -8.317975090222364*^-9, -2.7758264618471728*^-9}, 
   {-2.4321073944557804*^-9, -3.4537602319804555*^-9, -2.775826466021184*^-9, 
    -3.437190442457997*^-10}}, 
  {{9.005411832359985*^-9, -2.4321069662759143*^-9, 2.432106973621433*^-9, 
    0}, {-2.4321069565492844*^-9, -3.43719182824059*^-10, 
    -3.4537595540744234*^-9, -2.7758261415887386*^-9}, 
   {2.4321069572414936*^-9, -3.4537595477432157*^-9, 
    -3.4371911418294885*^-10, -2.7758261453454927*^-9}, 
   {0, -2.7758261639177364*^-9, -2.775826162479072*^-9, 
    -8.317973411944467*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.8000000000001184}, 
  {-2.4099999999999695}, {-2.8000000000001184}, 
  {{2, 0.12568628238991786}, {3, 0.23135728715225734}, 
   {4, 0.17041026071665832}, {5, 0.14452256651306947}, 
   {6, 0.09699715113889384}, {7, 0.061128950131696475}, 
   {8, 0.03453626661320992}, {9, 0.018546677399299417}, 
   {10, 0.009867266104449098}, {11, 0.005220170626530095}, 
   {12, 0.002761838701250022}, {13, 0.0014599144468498849}, 
   {14, 0.0007719070633484355}, {15, 0.0004080504062566748}, 
   {16, 0.00021572650526585372}, {17, 0.00011404293426932013}, 
   {18, 0.00006029014321783765}, {19, 0.00003187255424369226}, 
   {20, 0.000016849671690937883}, {21, 8.907663157000066*^-6}, 
   {22, 4.709093956003965*^-6}, {23, 2.489489204765254*^-6}, 
   {24, 1.3160837075758084*^-6}, {25, 6.957553781199186*^-7}, 
   {26, 3.6781526140288803*^-7}, {27, 1.9444772004215965*^-7}, 
   {28, 1.0279594895346252*^-7}, {29, 5.4343690220631463*^-8}, 
   {30, 2.8729115959705957*^-8}, {31, 1.518781828263413*^-8}, 
   {32, 8.029130686758361*^-9}}, {{2, 0.029902923144366614}, 
   {3, 0.05741191589095368}, {4, 0.04305667982931026}, 
   {5, 0.0208016267251325}, {6, 0.0070274819231307215}, 
   {7, 0.0020972597504314017}, {8, 0.0005952133919216266}, 
   {9, 0.00016739474635005247}, {10, 0.000046815447004466826}, 
   {11, 0.000013094053305693723}, {12, 3.6591037487302782*^-6}, 
   {13, 1.0227879921886895*^-6}, {14, 2.858296402526624*^-7}, 
   {15, 7.988590972988577*^-8}, {16, 2.2325856755915176*^-8}, 
   {17, 6.23963457753914*^-9}, {18, 1.7438259725111038*^-9}, 
   {19, 4.873605685684623*^-10}, {20, 1.3620730469436163*^-10}, 
   {21, 3.806651290479597*^-11}, {22, 1.0639304252417029*^-11}, 
   {23, 2.9726869114436263*^-12}, {24, 8.310204376490067*^-13}, 
   {25, 2.3293404242489635*^-13}, {26, 6.365278674517563*^-14}, 
   {27, 2.0391096218948707*^-14}, {28, 1.0519363158323358*^-14}, 
   {29, 2.8680761469483207*^-16}, {30, 5.366077952354923*^-16}, 
   {31, 1.1102230246251565*^-16}, {32, 0.}}}}
