{30, 40, {{{6.073858150151827*^-9, 0, -1.640377390119731*^-9, 
    1.6403773241381854*^-9}, {0, -5.610203628773018*^-9, 
    -1.8722045418890483*^-9, -1.8722046768034713*^-9}, 
   {-1.6403773824247627*^-9, -1.872204531371291*^-9, 
    -2.3182720500435117*^-10, -2.329448942331968*^-9}, 
   {1.6403773233137113*^-9, -1.8722046737341*^-9, -2.329448949650961*^-9, 
    -2.318272988322683*^-10}}, 
  {{6.073858146306259*^-9, 1.6403773789546416*^-9, 0, 
    -1.6403773175288936*^-9}, {1.6403773806553297*^-9, 
    -2.3182718827051235*^-10, -1.8722045295858566*^-9, 
    -2.3294489324749687*^-9}, {0, -1.8722045337460784*^-9, 
    -5.610203637245646*^-9, -1.8722046648948734*^-9}, 
   {-1.6403773081816476*^-9, -2.3294489365889606*^-9, 
    -1.8722046749430962*^-9, -2.3182730067841195*^-10}}, 
  {{6.073856990831475*^-9, -1.6403768913661296*^-9, 1.6403768972739032*^-9, 
    0}, {-1.6403768869634422*^-9, -2.31827512212567*^-10, 
    -2.329448223008756*^-9, -1.8722043847913977*^-9}, 
   {1.6403768925719635*^-9, -2.3294482207102462*^-9, 
    -2.3182750398320182*^-10, -1.8722043880344494*^-9}, 
   {0, -1.8722043868714397*^-9, -1.872204387913291*^-9, 
    -5.610202009792864*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.120000000000129}, 
  {-2.5700000000000776}, {-3.120000000000129}, {{2, 0.2551131059806643}, 
   {3, 0.2218062432516013}, {4, 0.15821944239662014}, 
   {5, 0.10152163172189876}, {6, 0.05929995289201348}, 
   {7, 0.030797024690569306}, {8, 0.015444735280359485}, 
   {9, 0.007679258253398199}, {10, 0.0038095083081601815}, 
   {11, 0.001888906837471535}, {12, 0.000936443137986534}, 
   {13, 0.0004642433599172072}, {14, 0.00023014546033191033}, 
   {15, 0.00011409340714156404}, {16, 0.00005656101878558045}, 
   {17, 0.000028039775869898263}, {18, 0.000013900533159721576}, 
   {19, 6.8911005314034396*^-6}, {20, 3.41621815578926*^-6}, 
   {21, 1.6935681246415836*^-6}, {22, 8.395754101468642*^-7}, 
   {23, 4.162140811745078*^-7}, {24, 2.0633543459103994*^-7}, 
   {25, 1.0228945644689478*^-7}, {26, 5.070933578564909*^-8}, 
   {27, 2.513882493919101*^-8}, {28, 1.2462409726551716*^-8}, 
   {29, 6.17815895678612*^-9}}, {{2, 0.05560571766044563}, 
   {3, 0.04565059069092005}, {4, 0.0191828798767364}, 
   {5, 0.00560908666421836}, {6, 0.0014445586815338418}, 
   {7, 0.00035915058241242637}, {8, 0.00008852756869080305}, 
   {9, 0.000021771309052398546}, {10, 5.351607037129558*^-6}, 
   {11, 1.3152603725955872*^-6}, {12, 3.2324613197243224*^-7}, 
   {13, 7.944141469651278*^-8}, {14, 1.9523703644515795*^-8}, 
   {15, 4.798174607634209*^-9}, {16, 1.179207444653348*^-9}, 
   {17, 2.8980299641527074*^-10}, {18, 7.122274066813834*^-11}, 
   {19, 1.750381321367437*^-11}, {20, 4.301642375637016*^-12}, 
   {21, 1.056525237667453*^-12}, {22, 2.598939582062106*^-13}, 
   {23, 6.266283788155154*^-14}, {24, 1.685688625722529*^-14}, 
   {25, 1.0315822270475412*^-14}, {26, 4.163336342344337*^-16}, 
   {27, 3.793262000802618*^-16}, {28, 9.25185853854297*^-18}, {29, 0.}}}}
