{35, 40, {{{7.70062777875891*^-9, 0, -2.079721831230876*^-9, 
    2.0797217846219304*^-9}, {0, -7.1127920009756715*^-9, 
    -2.3736396207243026*^-9, -2.3736397593504356*^-9}, 
   {-2.0797218424192306*^-9, -2.373639624716644*^-9, 
    -2.9391781563526943*^-10, -2.953348384401043*^-9}, 
   {2.0797217761064075*^-9, -2.3736397534624184*^-9, -2.9533483923294585*^-9, 
    -2.939179184565388*^-10}}, 
  {{7.700627768426544*^-9, 2.079721839463307*^-9, 0, 
    -2.0797217771902925*^-9}, {2.079721846781743*^-9, 
    -2.9391781740810416*^-10, -2.373639622831755*^-9, 
    -2.953348383628396*^-9}, {0, -2.3736396223919214*^-9, 
    -7.112791988600497*^-9, -2.3736397460720067*^-9}, 
   {-2.0797217755897943*^-9, -2.9533483747199293*^-9, -2.373639757727762*^-9, 
    -2.9391791464995776*^-10}}, 
  {{7.700626468276466*^-9, -2.0797213060424228*^-9, 2.0797213151717025*^-9, 
    0}, {-2.079721307123097*^-9, -2.939181125964798*^-10, 
    -2.953347616934458*^-9, -2.373639422262884*^-9}, 
   {2.0797213163647426*^-9, -2.9533476202380263*^-9, -2.939181380229175*^-10, 
    -2.3736394269823444*^-9}, {0, -2.3736394210853073*^-9, 
    -2.37363942654305*^-9, -7.112790282324032*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.68000000000012}, 
  {-2.350000000000004}, {-2.68000000000012}, {{2, 0.0965660635784712}, 
   {3, 0.18084079589445645}, {4, 0.17355779563683416}, 
   {5, 0.15526587244805623}, {6, 0.11969904247359889}, 
   {7, 0.08053375391985852}, {8, 0.05000040579427124}, 
   {9, 0.028320419233563245}, {10, 0.015551556278693573}, 
   {11, 0.008465108962925088}, {12, 0.00459425710839602}, 
   {13, 0.0024917309976917263}, {14, 0.001351002139031794}, 
   {15, 0.0007324811929114099}, {16, 0.0003971178429548215}, 
   {17, 0.00021530023102417378}, {18, 0.00011672562033941049}, 
   {19, 0.00006328329939001271}, {20, 0.000034309245632362784}, 
   {21, 0.000018600886695198217}, {22, 0.000010084534958740975}, 
   {23, 5.467367126664606*^-6}, {24, 2.9641523658197583*^-6}, 
   {25, 1.6070258077519539*^-6}, {26, 8.712547445278222*^-7}, 
   {27, 4.7235386513649635*^-7}, {28, 2.5608832750693755*^-7}, 
   {29, 1.388391985353956*^-7}, {30, 7.52721654528364*^-8}, 
   {31, 4.0809072408238006*^-8}, {32, 2.212478385263979*^-8}, 
   {33, 1.1995030271592494*^-8}, {34, 6.503148365716788*^-9}}, 
  {{2, 0.025120782912298245}, {3, 0.04992081524679643}, 
   {4, 0.05230390934190704}, {5, 0.03385917111387324}, 
   {6, 0.01443795250273334}, {7, 0.004847297615143816}, 
   {8, 0.0014868989029426238}, {9, 0.00044251866508048426}, 
   {10, 0.00013057678104549014}, {11, 0.00003842010468356009}, 
   {12, 0.000011296978301387576}, {13, 3.3207685012174673*^-6}, 
   {14, 9.76114731201146*^-7}, {15, 2.869102636397317*^-7}, 
   {16, 8.433219653158908*^-8}, {17, 2.4787770669387754*^-8}, 
   {18, 7.285891353199976*^-9}, {19, 2.1415458758185695*^-9}, 
   {20, 6.294657480439743*^-10}, {21, 1.8501908338741657*^-10}, 
   {22, 5.438224870424335*^-11}, {23, 1.5984287967304074*^-11}, 
   {24, 4.6986951366771255*^-12}, {25, 1.3807103608579987*^-12}, 
   {26, 4.059160415200343*^-13}, {27, 1.191269305422793*^-13}, 
   {28, 3.689641185170937*^-14}, {29, 1.3507713466272737*^-14}, 
   {30, 8.197146665149072*^-15}, {31, 4.2558549277297664*^-16}, 
   {32, 3.885780586188048*^-16}, {33, 5.551115123125783*^-17}, {34, 0.}}}}
