{21, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999833*I}}}, {0, 0}, {{-2.440000000000135}, 
  {-3.5800000000000036}, {-2.440000000000135}, {{2, 0.013643203176325065}, 
   {3, 0.030322906107579296}, {4, 0.03865605868244398}, 
   {5, 0.07083859701679597}, {6, 0.14199083869094672}, 
   {7, 0.47610181246496724}, {8, 0.13900561716187265}, 
   {9, 0.02723967153913082}, {10, 0.004676757363168073}, 
   {11, 0.0005804995149355283}, {12, 0.00012578294335341904}, 
   {13, 0.000013030908520460148}, {14, 4.187279561343657*^-6}, 
   {15, 8.070229916902638*^-7}, {16, 1.7791948515063997*^-7}, 
   {17, 3.940962253034881*^-8}, {18, 8.311079225444863*^-9}, 
   {19, 1.8436713029892644*^-9}, {20, 3.228463472600189*^-10}}, 
  {{2, 0.027150435373533625}, {3, 0.032257602471914545}, 
   {4, 0.029387078641303205}, {5, 0.010107216104997313}, 
   {6, 0.0240417055228097}, {7, 0.01899640933646631}, 
   {8, 0.0008004755521286062}, {9, 0.000012072838944388042}, 
   {10, 3.1295974650680236*^-7}, {11, 1.1924830382407472*^-9}, 
   {12, 7.691023743798078*^-11}, {13, 9.636735853746359*^-14}, 
   {14, 3.165985991889404*^-14}, {15, 2.4054832200211722*^-15}, 
   {16, 5.551115123125783*^-17}, {17, 0.}, {18, 0.}, {19, 0.}, {20, 0.}}}}
