{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2500000000001292}, 
  {-3.485000000000005}, {-2.2500000000001292}, {{2, 0.0014574848019373462}, 
   {3, 0.0022904122240103384}, {4, 0.002253946594674672}, 
   {5, 0.002224969783086372}, {6, 0.0022095156587105067}, 
   {7, 0.0022116349966637104}, {8, 0.0022346074062728205}, 
   {9, 0.0022814735375594718}, {10, 0.002355544551986763}, 
   {11, 0.002460885079450352}, {12, 0.0026028094837399554}, 
   {13, 0.0027884561060734295}, {14, 0.00302752338528723}, 
   {15, 0.0033332797024062874}, {16, 0.0037240043731824116}, 
   {17, 0.004225093736607746}, {18, 0.004872192048305808}, 
   {19, 0.005715916501855031}, {20, 0.006829106699149351}, 
   {21, 0.008318200575364115}, {22, 0.010341772686985079}, 
   {23, 0.013142861656801272}, {24, 0.0176749477160874}, 
   {25, 0.02962213246473984}, {26, 0.05423650088079528}, 
   {27, 0.10700197846649842}, {28, 0.4480108396937048}, 
   {29, 0.20098718232175344}, {30, 0.04368363949811798}, 
   {31, 0.008064481608664709}, {32, 0.001069567802331704}, 
   {33, 0.00023423310877367245}, {34, 0.000022794692795385542}, 
   {35, 8.117200393792015*^-6}, {36, 1.5519317958472288*^-6}, 
   {37, 3.584170351114688*^-7}, {38, 8.085620903511827*^-8}, 
   {39, 1.7569840885120147*^-8}, {40, 4.001700707510028*^-9}, 
   {41, 8.775032970970175*^-10}, {42, 1.6161083154743944*^-10}, 
   {43, 2.1094237467877974*^-15}}, {{2, 0.0014251029545416325}, 
   {3, 0.002650710433401935}, {4, 0.0038505771787614683}, 
   {5, 0.005026442492562271}, {6, 0.006183665024324711}, 
   {7, 0.007329811743743864}, {8, 0.008473986195685524}, 
   {9, 0.009626426361929119}, {10, 0.01079833825609105}, 
   {11, 0.012001907906935384}, {12, 0.013250433013709694}, 
   {13, 0.01455851546543152}, {14, 0.015942241374519776}, 
   {15, 0.01741922894914393}, {16, 0.01900831626397515}, 
   {17, 0.020728429374242553}, {18, 0.022595685930333915}, 
   {19, 0.02461676995970414}, {20, 0.026774446433072283}, 
   {21, 0.028996410422421293}, {22, 0.03108843274225154}, 
   {23, 0.03258965028845152}, {24, 0.03244513903595412}, 
   {25, 0.027901166192665423}, {26, 0.013365252948645582}, 
   {27, 0.016284421376520034}, {28, 0.034149555401631115}, 
   {29, 0.0021341491513383604}, {30, 0.00003805363868447653}, 
   {31, 1.0871198436642378*^-6}, {32, 5.5666738070965964*^-9}, 
   {33, 3.189015533126375*^-10}, {34, 6.473155345076975*^-13}, 
   {35, 1.2954452325667867*^-13}, {36, 3.534209961723415*^-15}, 
   {37, 3.700743415417188*^-17}, {38, 3.700743415417188*^-17}, {39, 0.}, 
   {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}}}}
