{0, 28, {{{{-0.5209985991396352, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5207268503901877, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209081493555441, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5210434399153736, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5208669552711687, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209940068293232, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5209001236171773, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5210588170934392, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209731939395503, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5206188932809361, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5211222489167423, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5208453434784995, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5206876886702148, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209921579448235, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.520998599139635, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5207268503901858, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209081493555434, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.521043439915372, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.520866955271168, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5209940068293208, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209001236171731, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5210588170934369, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5209731939395515, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5206188932809332, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5211222489167422, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5208453434784989, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5206876886702121, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209921579448229, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.520995906355744, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5210062942554231, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.520830462704285, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209756573939698, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5209348943342229, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5210501416667376, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5210155423876133, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5205811617901752, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5214799168889267, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5203859423837758, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5206609921543601, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5211585931826614, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5208540171325857, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5207121474602099, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209959063557419, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5210062942554197, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5208304627042862, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5209756573939736, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209348943342214, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5210501416667386, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5210155423876178, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5205811617901729, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5214799168889256, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5203859423837731, 0, 0, 0}, {0, 1, 0, 0}, 
