{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.375756389509349*^-8, 1.506820293539768*^-8, -8.854082494957693*^-9, 
    -1.746011384085086*^-8}, {1.506820285213117*^-8, 5.080626919174032*^-9, 
    -2.2572806596121897*^-8, 5.548552714507283*^-9}, 
   {-8.854082425569312*^-9, -2.25728065683658*^-8, -2.4167017276254414*^-9, 
    1.3045881624984641*^-8}, {-1.7460113861667197*^-8, 5.548552797773776*^-9, 
    1.3045881680495179*^-8, -6.642148903113015*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046455396, -0.40824829046315675, 
    0.8164965809276971}, {0.40824829046455396, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046315336}, {0.40824829046315675, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046455396}, 
   {-0.8164965809276971, -0.40824829046315336, 0.40824829046455396, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046455396, -0.40824829046315675, 0.8164965809276971}, 
   {0.40824829046455396, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046315336}, {0.40824829046315675, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046455396}, 
   {-0.8164965809276971, -0.40824829046315336, 0.40824829046455396, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.269999999999901}, 
  {-1.889999999999909}, {-2.269999999999901}, {{2, 0.08940346230576882}, 
   {3, 0.08081832247196247}, {4, 0.07353035177877087}, 
   {5, 0.08630726864322413}, {6, 0.08437783075809813}, 
   {7, 0.09570947111429523}, {8, 0.09611161622253522}, 
   {9, 0.09129497591676666}, {10, 0.07590037771985297}, 
   {11, 0.058935068028012474}, {12, 0.056565111570164306}, 
   {13, 0.05233962042854989}, {14, 0.04711478979425793}, 
   {15, 0.04174620338256113}, {16, 0.03669463836093334}, 
   {17, 0.03212507717489865}, {18, 0.028066498954395974}, 
   {19, 0.024491965628744866}, {20, 0.021356971886205417}, 
   {21, 0.01861384799115251}, {22, 0.016217094760594797}, 
   {23, 0.014125062154739174}, {24, 0.01230033348497983}, 
   {25, 0.010709621543953843}, {26, 0.009323488695219692}, 
   {27, 0.008116006526694378}, {28, 0.007064404200860887}, 
   {29, 0.0061487275941921465}, {30, 0.005351519841731406}, 
   {31, 0.004657528091248513}, {32, 0.004053438078857469}, 
   {33, 0.00352763628204358}, {34, 0.003069998341473302}, 
   {35, 0.0026717018708878777}, {36, 0.002325061515726444}, 
   {37, 0.0020233840590212857}, {38, 0.0017608414301841322}, 
   {39, 0.001532359597427502}, {40, 0.0013335214843096209}, 
   {41, 0.0011604822241703021}, {42, 0.0010098952397885842}, 
   {43, 0.0008788478019564842}, {44, 0.0007648048755348252}, 
   {45, 0.0006655602030092795}, {46, 0.0005791937031985462}, 
   {47, 0.0005040343767113917}, {48, 0.0004386280108649677}, 
   {49, 0.00038170906609386957}, {50, 0.00033217620440504367}, 
   {51, 0.00028907098936410626}, {52, 0.00025155934743537013}, 
   {53, 0.00021891543325651733}, {54, 0.00019050758749730745}, 
   {55, 0.00016578611615338207}, {56, 0.00014427265517086838}, 
   {57, 0.00012555091485640568}, {58, 0.0001092586251329737}, 
   {59, 0.00009508052587956374}, {60, 0.0000827422668065029}, 
   {61, 0.00007200509884966878}, {62, 0.00006266125441091095}, 
   {63, 0.00005452992704784782}, {64, 0.000047453772863150954}, 
   {65, 0.0000412958658720911}, {66, 0.000035937048458446584}, 
   {67, 0.00003127362564718763}, {68, 0.00002721535857909055}, 
   {69, 0.000023683718362531634}, {70, 0.000020610366513852668}, 
   {71, 0.00001793583258857794}, {72, 0.000015608363408801712}, 
   {73, 0.000013582921619570597}, {74, 0.00001182031420415734}, 
   {75, 0.000010286434079075069}, {76, 8.951600121541656*^-6}, 
   {77, 7.789982816311925*^-6}, {78, 6.779104457284725*^-6}, 
   {79, 5.899404186495043*^-6}, {80, 1.4081949636495965}, 
   {81, 0.5869833911623672}, {82, 0.28717682605413697}, 
   {83, 0.246085026234257}, {84, 0.1943910498599163}, 
   {85, 0.14379439265132749}, {86, 0.10228720081656774}, 
   {87, 0.07151117495489598}, {88, 0.04973449725354487}, 
   {89, 0.03461005748460605}, {90, 0.024152481110871427}, 
   {91, 0.016909563751099477}, {92, 0.011873856442768949}, 
   {93, 0.008358223917518559}, {94, 0.0058947542993563196}, 
   {95, 0.004163364499002176}, {96, 0.002943658744455846}, 
   {97, 0.0020829059722282106}, {98, 0.001474678646820271}, 
   {99, 0.0010444838784435806}, {100, 0.0007400015050670339}, 
   {101, 0.0005243892925201887}, {102, 0.0003716545207343991}, 
   {103, 0.0002634334094865354}, {104, 0.00018673893272697084}, 
   {105, 0.0001323799006017201}, {106, 0.00009384814309476575}, 
   {107, 0.00006653359805675052}, {108, 0.00004716986671476908}, 
   {109, 0.000033442150927376346}, {110, 0.00002370980436694481}, 
   {111, 0.000016809885228119548}, {112, 0.000011918008278544168}, 
   {113, 0.000010328762845212414}, {114, 8.988409436294665*^-6}, 
   {115, 7.821999089547217*^-6}, {116, 6.806955944956761*^-6}, 
   {117, 5.9236352179966694*^-6}, {118, 5.154942275675901*^-6}, 
   {119, 4.486001362227487*^-6}, {120, 3.903867445595659*^-6}, 
   {121, 3.397275541287569*^-6}, {122, 2.9564226151358088*^-6}, 
   {123, 2.5727778205492634*^-6}, {124, 2.2389173792321255*^-6}, 
   {125, 1.9483809038769016*^-6}, {126, 1.6955463596480431*^-6}, 
   {127, 1.4755212900952595*^-6}, {128, 1.2840481083962203*^-6}, 
   {129, 1.1174217343646205*^-6}, {130, 9.724178779423154*^-7}, 
   {131, 8.462306619883525*^-7}, {132, 7.364183141624766*^-7}, 
   {133, 6.408559261039306*^-7}, {134, 5.57694330105551*^-7}, 
   {135, 4.853243204538893*^-7}, {136, 4.2234550839957517*^-7}, 
   {137, 3.6753923382541645*^-7}, {138, 3.198449745056149*^-7}, 
   {139, 2.7833982935160137*^-7}, {140, 2.4222066019595575*^-7}, 
   {141, 2.107885462842667*^-7}, {142, 1.8343526630992262*^-7}, 
   {143, 1.5963152444337106*^-7}, {144, 1.3891670952454697*^-7}, 
   {145, 1.2088998235792145*^-7}, {146, 1.0520251897405972*^-7}, 
   {147, 9.155076258205119*^-8}, {148, 7.967054543866369*^-8}, 
   {149, 6.933198237744422*^-8}, {150, 6.033501764870055*^-8}, 
   {151, 5.250555779045238*^-8}, {152, 4.569209760553*^-8}, 
   {153, 3.97627964443554*^-8}, {154, 3.460292002931275*^-8}, 
   {155, 3.0112622118050325*^-8}, {156, 2.620501449168644*^-8}, 
   {157, 2.280448241354761*^-8}, {158, 1.9845226295606216*^-8}, 
   {159, 1.7269981333893564*^-8}, {160, 1.5028917443865803*^-8}, 
   {161, 1.3078668315014935*^-8}, {162, 1.1381496134443439*^-8}, 
   {163, 9.904559838961673*^-9}}, {{2, 0.01847204882605679}, 
   {3, 0.025397755891132336}, {4, 0.031866673518674546}, 
   {5, 0.04009121937696459}, {6, 0.04440887044637733}, 
   {7, 0.046334125028384944}, {8, 0.04352831477182221}, 
