{800, 40, {{{0.3039829865236511, -0.046721456011759234, -0.07962027085801159, 
    0.04766464048169501}, {-0.04672145601175912, -0.35022244545739967, 
    -0.023758849474570704, -0.07425724794811343}, 
   {-0.07962027085801157, -0.02375884947457081, 0.06724374910385554, 
    -0.16319870396446137}, {0.04766464048169513, -0.07425724794811334, 
    -0.1631987039644613, -0.03936165918167604}}, 
  {{0.2858496943656343, 0.06500499389499967, 0.03961142025457578, 
    -0.05559057783926494}, {0.0650049938949994, 0.04222620088974072, 
    -0.03710742596638947, -0.20872242154829207}, 
   {0.03961142025457573, -0.0371074259663896, -0.3412584607217392, 
    -0.05680041239319012}, {-0.055590577839264736, -0.2087224215482921, 
    -0.05680041239318999, 0.001701618443734081}}, 
  {{0.17450690957585846, -0.02678714610206523, 0.047750692755536076, 
    0.029189243135413972}, {-0.0267871461020653, -0.01919911982648166, 
    -0.08974446394594252, -0.041396171059135484}, 
   {0.04775069275553616, -0.0897444639459425, 0.04272867448149832, 
    -0.012849858569795466}, {0.029189243135414003, -0.041396171059135525, 
    -0.012849858569795375, -0.20798230161884937}}}, 
 {{{0. + 1.0000000000000009*I, -0.5347115139722014, -0.402334170336538, 
    -0.5606437197387282}, {0.5347115139722014, 0. + 0.9999999999999992*I, 
    -0.5629226318053405, 0.44598789856894155}, {0.402334170336538, 
    0.5629226318053405, 0. + 0.9999999999999978*I, -0.5850389696765871}, 
   {0.5606437197387282, -0.44598789856894155, 0.5850389696765871, 
    0. + 1.000000000000002*I}}, {{0. + 0.999999999999999*I, 
    -0.5347115139722014, -0.40233417033653746, -0.5606437197387286}, 
   {0.5347115139722014, 0. + 0.9999999999999992*I, -0.5629226318053405, 
    0.44598789856894067}, {0.40233417033653746, 0.5629226318053405, 
    0. + 0.9999999999999999*I, -0.5850389696765866}, 
   {0.5606437197387286, -0.44598789856894067, 0.5850389696765866, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-2.2894701256873775}, 
  {-1.2940118031102301}, {-2.3147571112019785}, 
  {{2, 0.051195003870603606}, {3, 0.08210434342867134}, 
   {4, 0.0344135286783116}, {5, 0.03721251066475939}, 
   {6, 0.025434263919629663}, {7, 0.022428567819101852}, 
   {8, 0.017878745280511088}, {9, 0.015245946218416295}, 
   {10, 0.012776541095840699}, {11, 0.010926526698317895}, 
   {12, 0.009346760346479355}, {13, 0.008060649470991277}, 
   {14, 0.006973448536191029}, {15, 0.006060040286833046}, 
   {16, 0.005282310925796063}, {17, 0.004618421649210058}, 
   {18, 0.0040479587251612825}, {19, 0.0035559638197701915}, 
   {20, 0.003129833339466981}, {21, 0.0027595361863095857}, 
   {22, 0.00243674558371082}, {23, 0.0021546125033636843}, 
   {24, 0.0019074156054049718}, {25, 0.0016903649222071437}, 
   {26, 0.0014994183423760465}, {27, 0.0013311500183240677}, 
   {28, 0.0011826407082292656}, {29, 0.0010513922982312573}, 
   {30, 0.0009352580285057477}, {31, 0.0008323862678001337}, 
   {32, 0.0007411744355128036}, {33, 0.0006602311985559606}, 
   {34, 0.0005883451898935355}, {35, 0.0005244590117418069}, 
   {36, 0.00046764750079220097}, {37, 0.0004170994707555775}, 
   {38, 0.00037210230013079437}, {39, 0.00033202886420086175}, 
   {40, 0.00029632640725663073}, {41, 0.00026450702946473337}, 
   {42, 0.00023613952361839496}, {43, 0.00021084234596058238}, 
   {44, 0.00018827754376948835}, {45, 0.00016814549375238075}, 
   {46, 0.00015018033020713917}, {47, 0.00013414596229494036}, 
   {48, 0.00011983259625197862}, {49, 0.00010705369189600855}, 
   {50, 0.00009564329382089065}, {51, 0.00008545368689610866}, 
   {52, 0.00007635333317623783}, {53, 0.00006822505366688159}, 
   {54, 0.00006096442369507571}, {55, 0.00005447835494432063}, 
