{400, 40, {{{0.07968344246742913, 0.02527445793165903, -0.014681348561606862, 
    0.02329727865488586}, {0.025274457931658695, -0.08713182909934114, 
    -0.0205295640635577, -0.009579618860264219}, 
   {-0.014681348561606862, -0.02052956406355765, -0.004947435116905717, 
    -0.046390137540254374}, {0.023297278654885834, -0.00957961886026412, 
    -0.04639013754025441, 0.012113976454190201}}, 
  {{0.013663995873031128, 0.003220407435546709, 0.0004979482176981651, 
    -0.003269246851465044}, {0.0032204074355468328, 0.0004847413364012145, 
    -0.002620558326755363, -0.009219835415077655}, 
   {0.0004979482176983914, -0.0026205583267553223, -0.015251287238840725, 
    -0.002528691794716985}, {-0.0032692468514650998, -0.009219835415077864, 
    -0.002528691794717104, 0.0010751793552087909}}, 
  {{0.08568891346248642, -0.025423734579544773, 0.01646992482492064, 
    -0.030432449050744236}, {-0.025423734579544766, 0.012999245643253748, 
    -0.0552548333835167, -0.011058229687928347}, 
   {0.016469924824920802, -0.05525483338351687, -0.004242524768353665, 
    -0.022298814060048314}, {-0.030432449050744412, -0.011058229687928597, 
    -0.022298814060048012, -0.09466370081302615}}}, 
 {{{0. + 0.9999999999999997*I, -0.6150619314159251, -0.5274270611816335, 
    -0.5712595120291841}, {0.6150619314159251, 0. + 0.9999999999999988*I, 
    -0.5760247858040639, 0.5263516721473107}, {0.5274270611816335, 
    0.5760247858040639, 0. + 0.9999999999999999*I, -0.6189200010486384}, 
   {0.5712595120291841, -0.5263516721473107, 0.6189200010486384, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999988*I, 
    -0.6150619314159242, -0.5274270611816347, -0.5712595120291839}, 
   {0.6150619314159242, 0. + 1.0000000000000016*I, -0.5760247858040635, 
    0.526351672147312}, {0.5274270611816347, 0.5760247858040635, 
    0. + 0.9999999999999992*I, -0.6189200010486383}, 
   {0.5712595120291839, -0.526351672147312, 0.6189200010486383, 0. + 1.*I}}}, 
 {0, 0}, {{-2.663454122021266}, {-1.3348453868903067}, {-2.6656548178333317}, 
  {{2, 0.06507349271825841}, {3, 0.09871436453940075}, 
   {4, 0.04928786389134776}, {5, 0.04865073127088587}, 
   {6, 0.035842940879381335}, {7, 0.030875721578334125}, 
   {8, 0.0253280976853405}, {9, 0.02165907967488867}, 
   {10, 0.01849816688047623}, {11, 0.016057965549402753}, 
   {12, 0.014034901836863178}, {13, 0.012385857945792167}, 
   {14, 0.011008648481838745}, {15, 0.009854660438427504}, 
   {16, 0.008875878249278213}, {17, 0.008039987197801302}, 
   {18, 0.007320122140899277}, {19, 0.006695985338626725}, 
   {20, 0.006151222238342552}, {21, 0.005672902732821089}, 
   {22, 0.005250564248794859}, {23, 0.004875733571126667}, 
   {24, 0.004541469244838725}, {25, 0.004242053885296776}, 
   {26, 0.003972741403619667}, {27, 0.0037295683815510017}, 
   {28, 0.0035092040426785986}, {29, 0.0033088335346023456}, 
   {30, 0.0031260650014185154}, {31, 0.0029588556983122793}, 
   {32, 0.0028054525956514864}, {33, 0.0026643444383533665}, 
   {34, 0.002534222771735234}, {35, 0.002413950094686118}, 
   {36, 0.002302533686344699}, {37, 0.002199103987165857}, 
   {38, 0.002102896651803604}, {39, 0.002013237580343996}, 
   {40, 0.0019295303769756578}, {41, 0.001851245797243023}, 
   {42, 0.0017779128319115045}, {43, 0.00170911114395228}, 
   {44, 0.0016444646290481868}, {45, 0.001583635912919823}, 
   {46, 0.0015263216328745555}, {47, 0.001472248378351887}, 
   {48, 0.0014211691873185495}, {49, 0.0013728605130858829}, 
   {50, 0.001327119590689485}, {51, 0.0012837621437041258}, 
   {52, 0.0012426203820366244}, {53, 0.001203541249197304}, 
   {54, 0.0011663848840698932}, {55, 0.0011310232676510906}, 
   {56, 0.0010973390297028263}, {57, 0.0010652243940372508}, 
   {58, 0.0010345802442837393}, {59, 0.001005315294620307}, 
   {60, 0.0009773453521708664}, {61, 0.0009505926596269643}, 
   {62, 0.0009249853082599763}, {63, 0.0009004567127988}, 
   {64, 0.0008769451408113943}, {65, 0.000854393290208158}, 
   {66, 0.0008327479092889445}, {67, 0.000811959454501146}, 
   {68, 0.0007919817816758323}, {69, 0.0007727718670262063}, 
   {70, 0.0007542895546783224}, {71, 0.0007364973278620457}, 
   {72, 0.0007193601012576017}, {73, 0.0007028450322919544}, 
   {74, 0.0006869213494018894}, {75, 0.0006715601955662037}, 
   {76, 0.0006567344855399615}, {77, 0.0006424187754457827}, 
   {78, 0.000628589143510952}, {79, 0.0006152230808574854}, 
   {80, 0.3918760165401358}, {81, 0.09469136936973345}, 
   {82, 0.07393030637559019}, {83, 0.040368076682055096}, 
   {84, 0.03493499700659741}, {85, 0.037922186111437606}, 
   {86, 0.04105338682464921}, {87, 0.04174236470834469}, 
   {88, 0.041950197251925725}, {89, 0.04389338295368339}, 
   {90, 0.042415032856606194}, {91, 0.03786523263696229}, 
   {92, 0.03420094711183025}, {93, 0.0345018859980008}, 
   {94, 0.03278486086018392}, {95, 0.029916312050707217}, 
   {96, 0.026548589211650098}, {97, 0.02312065344517189}, 
   {98, 0.019879659694258922}, {99, 0.016949006723872076}, 
   {100, 0.014370377469222609}, {101, 0.01214188813599068}, 
   {102, 0.010237945587291325}, {103, 0.008689966964481127}, 
   {104, 0.008395471670572224}, {105, 0.007896564721748128}, 
   {106, 0.008007958875492327}, {107, 0.008563723170707527}, 
   {108, 0.009025912071179532}, {109, 0.009374481578909855}, 
   {110, 0.009591585410500536}, {111, 0.00966439492090132}, 
   {112, 0.009840243713609254}, {113, 0.00990138768318094}, 
   {114, 0.009797144322023832}, {115, 0.009532232219969905}, 
   {116, 0.009121598918682361}, {117, 0.00858841836091917}, 
   {118, 0.008005470480024535}, {119, 0.008505539703391074}, 
   {120, 0.008800589453492297}, {121, 0.0089119929375579}, 
   {122, 0.0088657548143342}, {123, 0.00868966735820359}, 
   {124, 0.008411086923878916}, {125, 0.008055389364428095}, 
   {126, 0.0076450477947436896}, {127, 0.007199215076239718}, 
   {128, 0.006733675317313989}, {129, 0.006261038024838836}, 
   {130, 0.0062671070903073806}, {131, 0.00666783669924044}, 
   {132, 0.007050039778157463}, {133, 0.00740088240641297}, 
   {134, 0.0077048982179098585}, {135, 0.007944007069312212}, 
   {136, 0.008097793263590697}, {137, 0.008144138907173526}, 
   {138, 0.008060299940764987}, {139, 0.00782447877236378}, 
   {140, 0.007417880157202572}, {141, 0.007309863457899857}, 
   {142, 0.007859661399784779}, {143, 0.00833632698615605}, 
   {144, 0.008717376701397606}, {145, 0.0089833436008947}, 
   {146, 0.009119926683668234}, {147, 0.00923408421720584}, 
   {148, 0.009371823302290472}, {149, 0.009358950832670132}, 
   {150, 0.009196747904558489}, {151, 0.008895990863361014}, 
   {152, 0.00847550051644419}, {153, 0.00795973138444539}, 
   {154, 0.007537621803621497}, {155, 0.007922857855047344}, 
   {156, 0.008139956564542167}, {157, 0.00820868178677514}, 
   {158, 0.008151477273239366}, {159, 0.007991418017017873}, 
   {160, 0.007750679809308755}, {161, 0.007449524751277317}, 
   {162, 0.0071057343168720866}, {163, 0.00673439183238253}, 
   {164, 0.006347912756070551}, {165, 0.005956233039401654}, 
   {166, 0.0055670843957240645}, {167, 0.005186304711196778}, 
   {168, 0.004818148961336886}, {169, 0.004465579593621177}, 
   {170, 0.004130525299107644}, {171, 0.0038141038950319298}, 
   {172, 0.003516809349615943}, {173, 0.003238665468397378}, 
   {174, 0.0029793499974923796}, {175, 0.0027382933252009835}, 
   {176, 0.0025147559003122835}, {177, 0.0023078881543810575}, 
   {178, 0.002116776260805614}, {179, 0.0019404765745906633}, 
   {180, 0.0017780411257117754}, {181, 0.0017093885754434109}, 
   {182, 0.0017931943080261512}, {183, 0.001879457123828976}, 
   {184, 0.0019679741809995738}, {185, 0.0020584728908700847}, 
   {186, 0.0021505993635254003}, {187, 0.0022439056176397076}, 
   {188, 0.002337835627466388}, {189, 0.0024317103688482125}, 
   {190, 0.0025247121436199754}, {191, 0.002615868614026323}, 
   {192, 0.0027040371691281276}, {193, 0.0027878904759006604}, 
   {194, 0.00286590433765823}, {195, 0.0029363492850289358}, 
   {196, 0.00299728764531193}, {197, 0.0030465781504802197}, 
   {198, 0.003081890414062219}, {199, 0.0031007317807207335}, 
   {200, 0.003100489061270764}, {201, 0.003078487430566476}, 
   {202, 0.003032068199135707}, {203, 0.0029586861933877107}, 
   {204, 0.0028560260375068702}, {205, 0.002725360336554905}, 
   {206, 0.002911301378121456}, {207, 0.003091824465050852}, 
   {208, 0.0032635105066719516}, {209, 0.003422763770009274}, 
   {210, 0.0035659337731656082}, {211, 0.0036894572112389223}, 
   {212, 0.0037900116982989562}, {213, 0.00386467054806916}, 
   {214, 0.003911046208130875}, {215, 0.003927409719203245}, 
