{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.0012590576664056339, 0.0003298064806552942, -0.0001426009485939074, 
    -0.0005260012610885627}, {0.0003298064806551607, 0.00013923473136512007, 
    -0.0004457590239987161, 0.00007066597916062491}, 
   {-0.0001426009485939202, -0.0004457590239987343, -0.00008662857473853786, 
    0.00029652922535943496}, {-0.0005260012610886091, 0.00007066597916065307, 
    0.00029652922535943496, -0.0013116638230319822}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082484959620325, -0.4082479960712168, 
    0.8164954061338968}, {0.4082484959620325, 0. + 0.9999999999999815*I, 
    0.816496457807734, 0.4082479247696321}, {0.4082479960712168, 
    -0.816496457807734, 0. + 0.9999999999999815*I, -0.4082484459504927}, 
   {-0.8164954061338968, -0.4082479247696321, 0.4082484459504927, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082484959620325, -0.4082479960712168, 0.8164954061338968}, 
   {0.4082484959620325, 0. + 0.9999999999999815*I, 0.816496457807734, 
    0.4082479247696321}, {0.4082479960712168, -0.816496457807734, 
    0. + 0.9999999999999815*I, -0.4082484459504927}, 
   {-0.8164954061338968, -0.4082479247696321, 0.4082484459504927, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9499986473301527}, 
  {-1.7299988903945278}, {-1.949998805116785}, {{2, 0.05524021340666169}, 
   {3, 0.039682345522144113}, {4, 0.02346272444541611}, 
   {5, 0.015903848778295315}, {6, 0.010836859131961363}, 
   {7, 0.007836073200128413}, {8, 0.005735608319592467}, 
   {9, 0.004309446851795684}, {10, 0.0032667587467531956}, 
   {11, 0.0025113864739501612}, {12, 0.001945955988961301}, 
   {13, 0.0015227205040451164}, {14, 0.0012004513836858521}, 
   {15, 0.0009541082410878254}, {16, 0.0007776269648679703}, 
   {17, 0.00070461496615715}, {18, 0.0006380750120395969}, 
   {19, 0.0005775119049834312}, {20, 0.0005224526859500707}, 
   {21, 0.00047244795178854465}, {22, 0.0004270746613406484}, 
   {23, 0.0003859364995494434}, {24, 0.0003486642782079656}, 
   {25, 0.0003149154462265512}, {26, 0.00028437341098429963}, 
   {27, 0.00025674649231995084}, {28, 0.00023176673766825764}, 
   {29, 0.0002091885925955203}, {30, 0.0001887875170545894}, 
   {31, 0.0001703585705249977}, {32, 0.0001537150077386175}, 
   {33, 0.0001386869043829772}, {34, 0.0001251198327740094}, 
   {35, 0.00011287359843661915}, {36, 0.0001018210460708921}, 
   {37, 0.00009184693904730826}, {38, 0.00008284691442833267}, 
   {39, 0.00007472651329488295}, {40, 0.00006740028482486726}, 
