{800, 40, {{{0.2710746949104858, -0.0001994483106225986, -0.0593645643699241, 
    0.05932244432891079}, {-0.00019944831062263655, -0.32106854812561364, 
    -0.044875505254972636, -0.04490125640199452}, 
   {-0.0593645643699242, -0.04487550525497268, 0.019195373448301585, 
    -0.16463985901339356}, {0.059322444328910755, -0.044901256401994535, 
    -0.16463985901339367, 0.01917276296298086}}, 
  {{0.2697549292139848, 0.05817437990871682, -0.004460817453599239, 
    -0.0598636166035562}, {0.05817437990871676, 0.01661876464913462, 
    -0.04593227405990918, -0.16404316714648554}, 
   {-0.004460817453599289, -0.04593227405990927, -0.31975923279705737, 
    -0.04356108641959271}, {-0.059863616603556206, -0.1640431671464857, 
    -0.043561086419592616, 0.021566299122822426}}, 
  {{0.2702283209026331, -0.058334397922350276, 0.05990652567443251, 
    0.004234666082858281}, {-0.05833439792235023, 0.01684785327358766, 
    -0.1644846732440128, -0.045922307924044246}, 
   {0.059906525674432595, -0.1644846732440126, 0.021417021519194668, 
    -0.04373034429819379}, {0.004234666082858309, -0.04592230792404424, 
    -0.04373034429819374, -0.32029401018329295}}}, 
 {{{0. + 1.0000000000000002*I, -0.5004665013866422, -0.49940047729053844, 
    -0.4989324863264611}, {0.5004665013866422, 0. + 0.9999999999999983*I, 
    -0.5327123142573618, 0.532996509535266}, {0.49940047729053844, 
    0.5327123142573618, 0. + 0.9999999999999997*I, -0.5342556226610211}, 
   {0.4989324863264611, -0.532996509535266, 0.5342556226610211, 
    0. + 0.9999999999999998*I}}, {{0. + 1.0000000000000009*I, 
    -0.5004665013866425, -0.49940047729053777, -0.49893248632646126}, 
   {0.5004665013866425, 0. + 0.9999999999999992*I, -0.5327123142573619, 
    0.5329965095352657}, {0.49940047729053777, 0.5327123142573619, 
    0. + 0.9999999999999991*I, -0.5342556226610214}, 
   {0.49893248632646126, -0.5329965095352657, 0.5342556226610214, 
    0. + 0.9999999999999997*I}}}, {0, 0}, {{-2.321845547914567}, 
  {-1.3078269730223158}, {-2.3490050955263846}, 
  {{2, 0.053873702622108}, {3, 0.08572002684155655}, 
   {4, 0.037598864443732616}, {5, 0.039835518558716365}, 
   {6, 0.027891509339963372}, {7, 0.024501624938755684}, 
   {8, 0.019749711301164985}, {9, 0.0168827422527022}, 
   {10, 0.014244909178201981}, {11, 0.012239518066527955}, 
   {12, 0.010534054572584606}, {13, 0.009138274765896959}, 
   {14, 0.007958024766531457}, {15, 0.006963517789263407}, 
   {16, 0.006115063504917251}, {17, 0.005388631802584254}, 
   {18, 0.004762461781584237}, {19, 0.0042203620350226845}, 
   {20, 0.0037488238665991935}, {21, 0.0033370707669762023}, 
   {22, 0.0029761977314960997}, {23, 0.00265889110536488}, 
   {24, 0.0023790610268603074}, {25, 0.0021316210065626118}, 
   {26, 0.0019122898287977086}, {27, 0.001717446758040031}, 
   {28, 0.0015440123171001074}, {29, 0.0013893550401823385}, 
   {30, 0.0012512157768970744}, {31, 0.0011276468090571368}, 
   {32, 0.0010169621810610652}, {33, 0.0009176971083999508}, 
   {34, 0.000828574549450567}, {35, 0.0007484775582725645}, 
   {36, 0.000676426289095089}, {37, 0.0006115587807632994}, 
   {38, 0.0005531148218532178}, {39, 0.0005004223419005083}, 
   {40, 0.00045288588292113907}, {41, 0.00040997679248705454}, 
   {42, 0.00037122484779528175}, {43, 0.00033621107441406117}, 
   {44, 0.00030456156671998524}, {45, 0.0002759421515516336}, 
   {46, 0.0002500537646848988}, {47, 0.00022662843206250338}, 
   {48, 0.0002054257661350256}, {49, 0.00018622990254407723}, 
   {50, 0.0001688468144768196}, {51, 0.0001531019521838206}, 
   {52, 0.00013883816319443243}, {53, 0.00012591385578814007}, 
   {54, 0.00011420137375089956}, {55, 0.0001035855553074283}, 
