{314, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.489252611230876*^-7, 2.5433148254095274*^-8, -3.044465524126974*^-8, 
    1.4081072051419797*^-8}, {2.5433148323484292*^-8, 0, 
    -5.2725683152844415*^-8, 2.4739678416985974*^-8}, 
   {-3.044465532453463*^-8, -5.2725683208355176*^-8, 6.134394048285192*^-9, 
    1.8693301642724684*^-8}, {1.4081072016724466*^-8, 2.473967836147395*^-8, 
    1.8693301628847213*^-8, -1.5514767254254338*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638482, -0.4082482904638482, 
    0.8164965809276946}, {0.4082482904638482, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638482}, {0.4082482904638482, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276946, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384825, -0.4082482904638482, 0.8164965809276946}, 
   {0.40824829046384825, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638482}, {0.4082482904638482, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638482}, 
   {-0.8164965809276946, -0.4082482904638482, 0.4082482904638482, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9899999999999016}, 
  {-1.7499999999999916}, {-1.9899999999999016}, 
  {{2, 0.05890434007126355}, {3, 0.043265097195513885}, 
   {4, 0.02643086433087216}, {5, 0.01877859992266173}, 
   {6, 0.013426368012856404}, {7, 0.010282879854637439}, 
   {8, 0.007982282953285735}, {9, 0.006395293297638993}, 
   {10, 0.005175250495513317}, {11, 0.004260302746985745}, 
   {12, 0.003538532433745689}, {13, 0.0029877207674345874}, 
   {14, 0.0025374077712725374}, {15, 0.0021687218822495913}, 
   {16, 0.0018625014066023793}, {17, 0.0016072136413796123}, 
   {18, 0.0013923477554096397}, {19, 0.0012107392584675969}, 
   {20, 0.001056201191014683}, {21, 0.0009241695413980677}, 
   {22, 0.0008107961404064667}, {23, 0.0007130945771430808}, 
   {24, 0.000628566243631945}, {25, 0.000555206411542386}, 
   {26, 0.0004913367042468364}, {27, 0.00043557959265028146}, 
   {28, 0.00038677640482809306}, {29, 0.0003439606553031771}, 
   {30, 0.0003063142994343959}, {31, 0.00027314668944344866}, 
   {32, 0.00024386937123033192}, {33, 0.00021798083380253352}, 
   {34, 0.00019505104474892843}, {35, 0.0001747107094849376}, 
   {36, 0.0001566413061626637}, {37, 0.00014056756519853497}, 
   {38, 0.00012625080466965866}, {39, 0.00011348364141561262}, 
   {40, 0.00010208540569323077}, {41, 0.00009189838807366346}, 
   {42, 0.0000827846143519606}, {43, 0.00007462315345041493}, 
   {44, 0.00006730780871189168}, {45, 0.00006098311517301058}, 
   {46, 0.00005570285018038218}, {47, 0.00005087820908019486}, 
   {48, 0.000046470056055306075}, {49, 0.000042442598526724884}, 
   {50, 0.0000387631029830221}, {51, 0.000035401634949285}, 
   {52, 0.000032330821034126656}, {53, 0.00002952563114130835}, 
   {54, 0.000026963179128307313}, {55, 0.000024622540338879728}, 
   {56, 0.000022484584575190036}, {57, 0.00002053182320511937}, 
   {58, 0.000018748269206649015}, {59, 0.000017119309061917887}, 
   {60, 0.00001563158549899163}, {61, 0.000014272890169281238}, 
   {62, 0.000013032065424453676}, {63, 0.000011898914426412832}, 
   {64, 0.000010864118888842533}, {65, 9.919163808630449*^-6}, 
   {66, 9.056268597512629*^-6}, {67, 8.268324074155176*^-6}, 
   {68, 7.548834824434858*^-6}, {69, 6.891866473172914*^-6}, 
   {70, 6.291997457531784*^-6}, {71, 5.7442749150579675*^-6}, 
   {72, 5.244174344679053*^-6}, {73, 4.787562715290183*^-6}, 
   {74, 4.370664734389129*^-6}, {75, 3.990032004005939*^-6}, 
   {76, 3.642514823196108*^-6}, {77, 3.3252364078917296*^-6}, 
   {78, 3.0355693249259352*^-6}, {79, 2.771113950542081*^-6}, 
   {80, 0.6971976375152182}, {81, 0.24492053121929938}, 
   {82, 0.06230743147603157}, {83, 0.03485797549972403}, 
   {84, 0.020071171600500284}, {85, 0.013848904529887296}, 
   {86, 0.01302884266238108}, {87, 0.012274361145785395}, 
   {88, 0.011524079230800982}, {89, 0.010823245434315565}, 
   {90, 0.010162356309654397}, {91, 0.009543419324630292}, 
   {92, 0.008962973453023326}, {93, 0.008418846220634879}, 
   {94, 0.007908504474070821}, {95, 0.007429719640607901}, 
   {96, 0.006980395411628593}, {97, 0.006558613845323996}, 
   {98, 0.006162602136175477}, {99, 0.005790721985643316}, 
   {100, 0.005441453884363345}, {101, 0.005113385519231808}, 
   {102, 0.0048052014045134595}, {103, 0.004515674233527681}, 
   {104, 0.004243657408855683}, {105, 0.003988078574422904}, 
   {106, 0.0037479339326096164}, {107, 0.003522283202284683}, 
   {108, 0.0033102451011782982}, {109, 0.0031109932652440345}, 
   {110, 0.0029237525371429846}, {111, 0.0027477955711240065}, 
   {112, 0.0025824397126013587}, {113, 0.0024270441191201544}, 
   {114, 0.002281007095605629}, {115, 0.00214376362155011}, 
   {116, 0.0020147830514735676}, {117, 0.0018935669728059983}, 
   {118, 0.001779647207571261}, {119, 0.001672583946044335}, 
   {120, 0.0015719640019730835}, {121, 0.0014773991801460065}, 
   {122, 0.0013885247480445242}, {123, 0.0013049980041493076}, 
   {124, 0.0012264969361601638}, {125, 0.0011527189629824512}, 
   {126, 0.0010833797548624388}, {127, 0.001018212126496068}, 
   {128, 0.0009569649983559528}, {129, 0.0008994024218188824}, 
   {130, 0.0008453026640248221}, {131, 0.0007944573486725667}, 
   {132, 0.0007466706492140988}, {133, 0.0007017585311581906}, 
   {134, 0.0006595480406674983}, {135, 0.0006198766356956091}, 
   {136, 0.0005825915586775126}, {137, 0.0005475492462617398}, 
   {138, 0.0005146147755501016}, {139, 0.00048366134345611666}, 
   {140, 0.0004545697769947508}, {141, 0.00042722807456625767}, 
   {142, 0.0004015309738218042}, {143, 0.00037737954494864324}, 
   {144, 0.0003546808116672963}, {145, 0.00033334739003459696}, 
   {146, 0.00031329715417291546}, {147, 0.0002944529184488792}, 
   {148, 0.0002767421406458387}, {149, 0.00026009664225154754}, 
   {150, 0.00024445234712697824}, {151, 0.00022974903210320119}, 
   {152, 0.0002159300978051273}, {153, 0.00020294234906730697}, 
   {154, 0.00019073579065271998}, {155, 0.00017926343463722186}, 
   {156, 0.00016848111949323502}, {157, 0.0001583473400697099}, 
   {158, 0.0001488230877760891}, {159, 0.00013987170041309706}, 
   {160, 0.00013145872101180981}, {161, 0.00012355176518775448}, 
   {162, 0.00011612039646505257}, {163, 0.0001091360091008001}, 
   {164, 0.00010257171796812601}, {165, 0.0000964022550519418}, 
   {166, 0.0000906038721801936}, {167, 0.00008515424960474447}, 
   {168, 0.00008003241008108612}, {169, 0.00007521863811226501}, 
   {170, 0.00007069440405983534}, {171, 0.0000664422928127659}, 
   {172, 0.00006244593674770464}, {173, 0.00005868995272693262}, 
   {174, 0.00005515988287931278}, {175, 0.0000518421389475391}, 
   {176, 0.000048723949981110894}, {177, 0.00004579331317947641}, 
   {178, 0.000043038947685780453}, {179, 0.00004045025116318382}, 
   {180, 0.000038017258982050756}, {181, 0.00003573060587006081}, 
   {182, 0.000033581489850170385}, {183, 0.00003156163837117877}, 
   {184, 0.000029663276455477682}, {185, 0.00002787909677024337}, 
   {186, 0.000026202231513225384}, {187, 0.000024626225956120166}, 
   {188, 0.00002314501361146186}, {189, 0.000021752892879459433}, 
   {190, 0.000020444505093528955}, {191, 0.0000192148139096017}, 
   {192, 0.000018059085898376964}, {193, 0.000016972872339904223}, 
   {194, 0.00001595199209708829}, {195, 0.000014992515515415317}, 
   {196, 0.00001409074930046195}, {197, 0.000013243222304893564}, 
   {198, 0.000012446672160549763}, {199, 0.000011698032723174223}, 
   {200, 0.000010994422271136606}, {201, 0.000010333132411452609}, 
   {202, 9.71161765539016*^-6}, {203, 9.127485619928028*^-6}, 
   {204, 8.578487815608002*^-6}, {205, 8.062511002270397*^-6}, 
   {206, 7.577569036023581*^-6}, {207, 7.121795241755573*^-6}, 
   {208, 6.693435221252211*^-6}, {209, 6.290840095070368*^-6}, 
   {210, 5.912460164182441*^-6}, {211, 5.5568389378258105*^-6}, 
   {212, 5.222607530992282*^-6}, {213, 4.9084793941624974*^-6}, 
   {214, 4.613245360662375*^-6}, {215, 4.335768993557883*^-6}, 
   {216, 4.07498220761334*^-6}, {217, 3.8298811608770795*^-6}, 
   {218, 3.5995223949252883*^-6}, {219, 3.3830191903396297*^-6}, 
   {220, 3.179538169751301*^-6}, {221, 2.9882960757022573*^-6}, 
   {222, 2.8085567652110944*^-6}, {223, 2.6396283717689448*^-6}, 
   {224, 2.4808606413076408*^-6}, {225, 2.331642435405033*^-6}, 
   {226, 2.191399368855721*^-6}, {227, 2.0595916092034684*^-6}, 
   {228, 1.935711790914259*^-6}, {229, 1.8192830649744386*^-6}, 
   {230, 1.7098572676060813*^-6}, {231, 1.6070131854122076*^-6}, 
   {232, 1.5103549446118534*^-6}, {233, 1.4195104802709976*^-6}, 
   {234, 1.3341301062792094*^-6}, {235, 1.2538851713029139*^-6}, 
   {236, 1.1784667892088533*^-6}, {237, 1.1075846529372166*^-6}, 
   {238, 1.040965919408731*^-6}, {239, 9.78354151970411*^-7}, 
   {240, 9.195083436880353*^-7}, {241, 8.642019774246371*^-7}, 
   {242, 8.12222165691346*^-7}, {243, 7.633688233201169*^-7}, 
   {244, 7.174538992346028*^-7}, {245, 6.743006560341239*^-7}, 
   {246, 6.337429826472965*^-7}, {247, 5.956247632333711*^-7}, 
   {248, 5.597992687735253*^-7}, {249, 5.261285973000583*^-7}, 
   {250, 4.944831414884736*^-7}, {251, 4.647410888904569*^-7}, 
   {252, 4.3678795452755745*^-7}, {253, 4.105161377498894*^-7}, 
   {254, 3.8582451244986233*^-7}, {255, 3.6261803254538494*^-7}, 
   {256, 3.408073712685077*^-7}, {257, 3.203085719440267*^-7}, 
   {258, 3.0104272891168543*^-7}, {259, 2.8293568327124306*^-7}, 
   {260, 2.659177366082775*^-7}, {261, 2.4992338093515194*^-7}, 
   {262, 2.3489104999922285*^-7}, {263, 2.2076287969921827*^-7}, 
   {264, 2.0748448714686733*^-7}, {265, 1.9500476039499745*^-7}, 
