{225, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.464673786039745*^-8, 1.4250589541741606*^-8, -1.3757390837643333*^-8, 
    -1.385764652334108*^-9}, {1.42505895694973*^-8, 1.8569706328185803*^-9, 
    -2.6428022631418663*^-8, 1.0587570042907852*^-8}, 
   {-1.3757390837643333*^-8, -2.6428022548153504*^-8, 1.2619267020230548*^-9, 
    1.1182613834925388*^-8}, {-1.3857646488646094*^-9, 
    1.0587570042907852*^-8, 1.1182613862681379*^-8, 
    -7.776563726302523*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.4082482904638473, 0.8164965809276971}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638473}, {0.4082482904638473, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276971, -0.4082482904638473, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1899999999998934}, 
  {-1.8499999999999188}, {-2.1899999999998934}, 
  {{2, 0.07965879800527526}, {3, 0.06713779209197346}, 
   {4, 0.0508486539436781}, {5, 0.05292826515938587}, 
   {6, 0.056995547166055927}, {7, 0.06323603969032265}, 
   {8, 0.06716060453271089}, {9, 0.07746800060473397}, 
   {10, 0.0829711043446712}, {11, 0.08347994209651582}, 
   {12, 0.07491183583352926}, {13, 0.06200497091061721}, 
   {14, 0.051141580909934925}, {15, 0.0491595029411504}, 
   {16, 0.04575883598105629}, {17, 0.04171451187205816}, 
   {18, 0.03759102752713894}, {19, 0.03367412070492626}, 
   {20, 0.030076528768107375}, {21, 0.02682281889683777}, 
   {22, 0.02390111127316713}, {23, 0.021286508106726443}, 
   {24, 0.01895097291550288}, {25, 0.01686700667243235}, 
   {26, 0.015008917957002668}, {27, 0.013353169088756375}, 
   {28, 0.01187839164279117}, {29, 0.010565283774888495}, 
   {30, 0.00939646786932409}, {31, 0.008356337055470689}, 
   {32, 0.007430902008190951}, {33, 0.0066076430949016385}, 
   {34, 0.005875370422594811}, {35, 0.005224093118109327}, 
   {36, 0.00464489846123476}, {37, 0.004129841015382885}, 
   {38, 0.0036718415741793173}, {39, 0.0032645955230396}, 
   {40, 0.0029024900763490735}, {41, 0.002580529773115764}, 
   {42, 0.0022942695803258306}, {43, 0.0020397549505608223}, 
   {44, 0.001813468198546827}, {45, 0.0016122805925534774}, 
