{500, 40, {{{0.29919288193163174, 0.0021193623387262437, -0.065727669794214, 
    0.06624850801723194}, {0.002119362338726654, -0.332862923297069, 
    -0.05284140638487227, -0.052207908012281624}, 
   {-0.06572766979421181, -0.05284140638487155, 0.016244038893654476, 
    -0.221253845495166}, {0.06624850801723049, -0.052207908012279924, 
    -0.22125384549516602, 0.017425912244647714}}, 
  {{0.00015686410567663419, 0.00015462289825342256, 0.0007429370069984897, 
    0.00013551508742723115}, {0.00015462289825358516, 0.00031254227248076345, 
    0.00017681846447482907, -0.0000183756750705772}, 
   {0.0007429370069987126, 0.00017681846447500086, -0.00016698592927302973, 
    -0.00021155117593464894}, {0.00013551508742700276, 
    -0.000018375675070445195, -0.00021155117593483664, 
    -0.00036398017380190936}}, {{0.00016142365653633273, 
    -0.0001612254284392573, -0.0001415922471213844, -0.0007759711183381034}, 
   {-0.00016122542843922057, 0.00032397263027522476, 
    -0.000019302187093583684, 0.00018445795171635878}, 
   {-0.00014159224712134466, -0.00001930218709352425, -0.0003774507642319126, 
    -0.00022073293417538322}, {-0.0007759711183381437, 0.0001844579517163883, 
    -0.00022073293417543773, -0.00017191041523682165}}}, 
 {{{0. + 0.9999999999999999*I, -0.444480774801029, -0.5922273115942666, 
    -0.5945354844352827}, {0.444480774801029, 0. + 0.9999999999999994*I, 
    -0.586897625828117, 0.5845233486156312}, {0.5922273115942666, 
    0.586897625828117, 0. + 0.9999999999999991*I, -0.49848528830693967}, 
   {0.5945354844352827, -0.5845233486156312, 0.49848528830693967, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999983*I, 
    -0.4444807748010238, -0.592227311594264, -0.5945354844352895}, 
   {0.4444807748010238, 0. + 0.999999999999998*I, -0.5868976258281243, 
    0.5845233486156288}, {0.592227311594264, 0.5868976258281243, 
    0. + 1.000000000000001*I, -0.4984852883069342}, 
   {0.5945354844352895, -0.5845233486156288, 0.4984852883069342, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-2.56506243052009}, 
  {-1.3480727603911604}, {-2.576224504409705}, {{2, 0.009879642729243188}, 
   {3, 0.009660030673929787}, {4, 0.00952568613148208}, 
   {5, 0.009461129017202363}, {6, 0.009452819175560068}, 
   {7, 0.009488404854382626}, {8, 0.009556348221602728}, 
   {9, 0.009645741243754002}, {10, 0.009746207946334184}, 
   {11, 0.009847913202454095}, {12, 0.009941631540706652}, 
   {13, 0.010031370011815532}, {14, 0.010119470211417847}, 
   {15, 0.01017463681681191}, {16, 0.010190371197474735}, 
   {17, 0.010161690843551674}, {18, 0.010085283643335718}, 
   {19, 0.009959592372752402}, {20, 0.009784816588135015}, 
   {21, 0.00956282662136465}, {22, 0.009296993004680676}, 
   {23, 0.008991943763048904}, {24, 0.00865326977839409}, 
   {25, 0.008287203360068052}, {26, 0.007900296264690354}, 
   {27, 0.007499120736060849}, {28, 0.007090011602559176}, 
   {29, 0.0066788605165564174}, {30, 0.00627096649867509}, 
   {31, 0.006243631276363959}, {32, 0.006318853495966226}, 
   {33, 0.00634821026045404}, {34, 0.006337569390257841}, 
   {35, 0.006292492315936732}, {36, 0.006218131102990035}, 
   {37, 0.006119170996398332}, {38, 0.005999808235023982}, 
   {39, 0.005863753718543391}, {40, 0.005714254468109137}, 
   {41, 0.005554126359551187}, {42, 0.0054155760411335185}, 
   {43, 0.005275559845469638}, {44, 0.005125266035219733}, 
   {45, 0.004966629052234786}, {46, 0.004801401281080114}, 
   {47, 0.004631158366681626}, {48, 0.004457307734560587}, 
   {49, 0.004281099263589355}, {50, 0.0041036372348792205}, 
   {51, 0.003925892852075931}, {52, 0.003748716787790138}, 
   {53, 0.0035728513523502828}, {54, 0.0033989420019518643}, 
   {55, 0.00322754800331624}, {56, 0.0030591521522442405}, 
   {57, 0.0028941695059058192}, {58, 0.0027329551356334754}, 
   {59, 0.002575810940832715}, {60, 0.00242299158762857}, 
   {61, 0.0022747096502546554}, {62, 0.0021311400406564644}, 
   {63, 0.001992423814117482}, {64, 0.0018586714370986551}, 
   {65, 0.0017299655991209178}, {66, 0.001606363644268756}, 
   {67, 0.0014878996904821497}, {68, 0.0013745864968318575}, 
   {69, 0.0012664171307792543}, {70, 0.0011633664794646814}, 
   {71, 0.0011075619056401288}, {72, 0.0010898392257746511}, 
   {73, 0.0010700167008408784}, {74, 0.0010482913943813607}, 
   {75, 0.001024858269847443}, {76, 0.0009999091254262044}, 
   {77, 0.0009736316188478054}, {78, 0.000946208383703389}, 
   {79, 0.0009178162387361681}, {80, 1.0955374777433446}, 
   {81, 0.42616018221898233}, {82, 0.16293308362732223}, 
   {83, 0.1155727655763139}, {84, 0.06605007196662441}, 
   {85, 0.05423985490721478}, {86, 0.04722595403475907}, 
   {87, 0.04284170102628382}, {88, 0.04035652638800058}, 
   {89, 0.04291347160008663}, {90, 0.042588463437817414}, 
   {91, 0.03910310483538204}, {92, 0.03354878967959385}, 
   {93, 0.03430129419237182}, {94, 0.03281502098397629}, 
   {95, 0.02996344288973482}, {96, 0.02646128359062208}, 
   {97, 0.022812832816273387}, {98, 0.019316632849334284}, 
   {99, 0.016128941384077514}, {100, 0.015741079977879047}, 
   {101, 0.014894291437975188}, {102, 0.015753617898598637}, 
   {103, 0.01716591014279567}, {104, 0.018122347716034826}, 
   {105, 0.018549752798312724}, {106, 0.019493418156013242}, 
   {107, 0.020010735228029652}, {108, 0.01981760361205731}, 
