{198, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.451770451221176*^-8, 1.0863554056328681*^-8, -1.3343941424048564*^-8, 
    6.9692640963791096*^-9}, {1.086355401469476*^-8, 
    -1.4844930840141046*^-10, -2.284192790469353*^-8, 
    1.0904354114104956*^-8}, {-1.3343941424048564*^-8, 
    -2.284192790469353*^-8, 2.8441355381936043*^-9, 7.911769780988173*^-9}, 
   {6.96926415536004*^-9, 1.0904354086349808*^-8, 7.91176980874392*^-9, 
    -6.721339024240366*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.229999999999882}, 
  {-1.8699999999999208}, {-2.229999999999882}, {{2, 0.08440807455568958}, 
   {3, 0.07359265545316257}, {4, 0.06110562297481181}, 
   {5, 0.0682450117607154}, {6, 0.0739048925043937}, 
   {7, 0.07779078196468414}, {8, 0.08715454737220507}, 
   {9, 0.09040837221687642}, {10, 0.0862758709610133}, 
   {11, 0.0737009832697336}, {12, 0.058115667673768634}, 
   {13, 0.053751537391706405}, {14, 0.05039980301360325}, 
   {15, 0.04594541072307917}, {16, 0.04119656017247503}, 
   {17, 0.03662016518418998}, {18, 0.03241102714022659}, 
   {19, 0.028622578786757114}, {20, 0.02524652401486749}, 
   {21, 0.02225235150926147}, {22, 0.01960354005412812}, 
   {23, 0.01726376941743213}, {24, 0.015199062767015367}, 
   {25, 0.013378419712998302}, {26, 0.011773888162280866}, 
   {27, 0.010360431484535138}, {28, 0.009115721039093042}, 
   {29, 0.008019905068516159}, {30, 0.007055375550134468}, 
   {31, 0.00620654324773133}, {32, 0.0054596261151158496}, 
   {33, 0.0048024535686171654}, {34, 0.004224287595905159}, 
   {35, 0.003715660705452147}, {36, 0.0032682301220307783}, 
   {37, 0.002874647278096276}, {38, 0.0025284414615756798}, 
   {39, 0.0022239164031105374}, {40, 0.0019560585817807296}, 
   {41, 0.0017204560704109084}, {42, 0.0015132268107663528}, 
   {43, 0.0013309552923519066}, {44, 0.0011706366975444728}, 
