{192, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.075658957021174*^-8, 9.768961278799628*^-9, -9.275267554009758*^-9, 
    -1.3871554122371222*^-9}, {9.768961223288834*^-9, 1.3581790136995662*^-9, 
    -1.7969925714123208*^-8, 7.1035763660188795*^-9}, 
   {-9.275267554009758*^-9, -1.7969925686367408*^-8, 7.625380882281475*^-10, 
    7.699217596801595*^-9}, {-1.3871554035635846*^-9, 7.103576282751902*^-9, 
    7.699217569045788*^-9, -5.287730692194115*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.4082482904638486, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.4082482904638486, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276971, -0.40824829046384853, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3499999999998766}, 
  {-1.9299999999999498}, {-2.3499999999998766}, 
  {{2, 0.10024098574189363}, {3, 0.09806450950916512}, 
   {4, 0.10543381690900855}, {5, 0.10682133816270367}, 
   {6, 0.11079721568619932}, {7, 0.10692468266737237}, 
   {8, 0.09200872214927364}, {9, 0.07163382345907171}, 
   {10, 0.06402213631240022}, {11, 0.059066879310289866}, 
   {12, 0.05256227917206702}, {13, 0.04581639787263431}, 
   {14, 0.039519611274149435}, {15, 0.03391386247708575}, 
   {16, 0.029027726602649073}, {17, 0.024809872261979254}, 
   {18, 0.021186269157956045}, {19, 0.0180813879908934}, 
   {20, 0.01542528111567816}, {21, 0.013155536753958808}, 
   {22, 0.011217418962702688}, {23, 0.009563370917325287}, 
   {24, 0.008152310791594473}, {25, 0.006948886594868711}, 
   {26, 0.005922758848500187}, {27, 0.005047940002646915}, 
   {28, 0.004302201187465923}, {29, 0.0036665478124693444}, 
   {30, 0.003124760925465469}, {31, 0.0026629990309160467}, 
   {32, 0.002269454193188067}, {33, 0.001934056125949376}, 
   {34, 0.0016482182508599907}, {35, 0.0014046201921485476}, 
   {36, 0.001197021738222336}, {37, 0.0010201038780753326}, 
   {38, 0.0008693330712815986}, {39, 0.0007408454171440723}, 
   {40, 0.000631347843520513}, {41, 0.0005380338380354902}, 
   {42, 0.00045851159591895826}, {43, 0.0003907427639480397}, 
   {44, 0.000332990223426987}, {45, 0.0002837735818392898}, 
   {46, 0.000241831237286799}, {47, 0.00020608804639851946}, 
   {48, 0.0001756277688338523}, {49, 0.00014966958321322213}, 
   {50, 0.00012754807322223275}, {51, 0.00010869617130164998}, 
   {52, 0.00009263062298512498}, {53, 0.00007893959944331485}, 
   {54, 0.00006727214080521699}, {55, 0.00005732915970018998}, 
   {56, 0.00004885577445989573}, {57, 0.00004163477545343939}, 
   {58, 0.00003548105710098279}, {59, 0.000030236872838264285}, 
   {60, 0.000025767791400013718}, {61, 0.000021959250766976165}, 
   {62, 0.000018713621454675774}, {63, 0.00001594770383977756}, 
   {64, 0.000013590595402236598}, {65, 0.000011581873176681021}, 
   {66, 9.870044857362486*^-6}, {67, 8.411228822778906*^-6}, 
   {68, 7.168029255712026*^-6}, {69, 6.108577532912014*^-6}, 
   {70, 5.205715287227332*^-6}, {71, 4.436298222332533*^-6}, 
   {72, 3.780602823633206*^-6}, {73, 3.221820760568537*^-6}, 
   {74, 2.7456280113915186*^-6}, {75, 2.3398176795528604*^-6}, 
   {76, 1.993987077509179*^-6}, {77, 1.699271058474982*^-6}, 
   {78, 1.4481147658779283*^-6}, {79, 1.234079969325814*^-6}, 
   {80, 1.7450447430436686}, {81, 0.7316536756719973}, 
   {82, 0.6220587119785457}, {83, 0.2972296149411098}, 
   {84, 0.31972072344793956}, {85, 0.044860680534525244}, 
   {86, 0.18043136987786157}, {87, 0.06409468455544792}, 
   {88, 0.14208215504842775}, {89, 0.08158873587689006}, 
   {90, 0.08815398809598171}, {91, 0.06569928972889416}, 
   {92, 0.060853645441298176}, {93, 0.055003174045898384}, 
   {94, 0.048130817752960464}, {95, 0.04165649279500075}, 
   {96, 0.03579146874909386}, {97, 0.03065875527607001}, 
   {98, 0.026214644977782586}, {99, 0.02239195127037341}, 
   {100, 0.019113822614393178}, {101, 0.016308140232636256}, 
   {102, 0.013909762517209365}, {103, 0.011861318334280474}, 
   {104, 0.010112814084745472}, {105, 0.008620988167970085}, 
   {106, 0.007348567463580362}, {107, 0.006263536622954188}, 
   {108, 0.005338455843802294}, {109, 0.004549843682443683}, 
   {110, 0.003877628785749012}, {111, 0.003304668788422234}, 
   {112, 0.0028163316606195817}, {113, 0.002400133537794235}, 
   {114, 0.0020454267206116757}, {115, 0.0017431317003075188}, 
   {116, 0.001485507493851717}, {117, 0.001265955118953349}, 
   {118, 0.0010788496166319614}, {119, 0.000919396591764229}, 
   {120, 0.0007835097655646533}, {121, 0.0006677065073462524}, 
   {122, 0.0005690187333740929}, {123, 0.0004849169296019286}, 
   {124, 0.0004132453757934723}, {125, 0.0003521669262578609}, 
   {126, 0.00030011594131228105}, {127, 0.0002557581689049181}, 
   {128, 0.0002179565516924099}, {129, 0.00018574208535173677}, 
   {130, 0.00015828898251862053}, {131, 0.00013489350657375503}, 
   {132, 0.00011495593323846386}, {133, 0.00009796517791496606}, 
   {134, 0.00008348569490703486}, {135, 0.00007114631282736521}, 
   {136, 0.00006063072006472881}, {137, 0.00005166935646798887}, 
   {138, 0.00004403250342777733}, {139, 0.00003752439523002345}, 
   {140, 0.000031978200769063346}, {141, 0.000027251746946727723}, 
   {142, 0.000023223874173636613}, {143, 0.00001979133052726867}, 
   {144, 0.000016866124959657162}, {145, 0.000014373271703393907}, 
   {146, 0.000012248868066000112}, {147, 0.000010438456321368574}, 
   {148, 8.895627724439569*^-6}, {149, 7.580832852014031*^-6}, 
   {150, 6.4603677779620925*^-6}, {151, 5.505510100421649*^-6}, 
   {152, 4.691782650614127*^-6}, {153, 3.998326048192468*^-6}, 
