{337, 40, {{{1.0874489054476968*^-8, 0, -2.5874438764006123*^-9, 
    2.5874438393529744*^-9}, {0, -1.1934070209459338*^-8, 
    -2.05765309847618*^-9, -2.0576530977343936*^-9}, 
   {-2.587443875239164*^-9, -2.057653088532762*^-9, 5.297905626565901*^-10, 
    -6.75918100780539*^-9}, {2.5874438374657643*^-9, -2.0576530942453107*^-9, 
    -6.759181006953138*^-9, 5.297905831883317*^-10}}, 
  {{1.5417784654848315*^-7, 3.644269896175454*^-8, -1.1560834840418987*^-9, 
    -3.6926546340814736*^-8}, {3.6442698964387927*^-8, 
    6.9018686044085234*^-9, -2.947801355100884*^-8, -9.583129573801805*^-8}, 
   {-1.1560834849150698*^-9, -2.9478013554467653*^-8, 
    -1.6920053095549734*^-7, -2.8868549965938348*^-8}, 
   {-3.692654633015955*^-8, -9.583129573241093*^-8, -2.886854996431564*^-8, 
    8.120815824269214*^-9}}, {{1.2616931301890757*^-7, 
    -2.9797926430777782*^-8, 3.0242782526050525*^-8, 1.0629237703328495*^-9}, 
   {-2.9797926432978758*^-8, 5.586444922280571*^-9, -7.842221817255517*^-8, 
    -2.4153727648978223*^-8}, {3.0242782526188015*^-8, 
    -7.842221816837912*^-8, 6.707160998759359*^-9, -2.359337748079077*^-8}, 
   {1.062923764029975*^-9, -2.4153727661612718*^-8, -2.359337748307413*^-8, 
    -1.384629190724098*^-7}}}, 
 {{{0. + 0.999999999999981*I, -0.5773504054356281, -0.577350200798662, 
    -0.5773502013345365}, {0.5773504054356281, 0. + 0.9999999999999896*I, 
    -0.5773502013345428, 0.5773502007986728}, {0.577350200798662, 
    0.5773502013345428, 0. + 0.9999999999999812*I, -0.5773504054356278}, 
   {0.5773502013345365, -0.5773502007986728, 0.5773504054356278, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999871*I, 
    -0.5773504054356281, -0.5773502007986623, -0.5773502013345365}, 
   {0.5773504054356281, 0. + 0.9999999999999789*I, -0.5773502013345427, 
    0.5773502007986729}, {0.5773502007986623, 0.5773502013345427, 
    0. + 0.9999999999999866*I, -0.5773504054356268}, 
   {0.5773502013345365, -0.5773502007986729, 0.5773504054356268, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.839999999999967}, 
  {-1.4100000000000226}, {-2.839999999999967}, {{2, 0.07627880341158605}, 
   {3, 0.10893602202526759}, {4, 0.058361637712153636}, 
   {5, 0.05441818131354459}, {6, 0.040693268989771825}, 
   {7, 0.03441950286783729}, {8, 0.028304393672426598}, 
   {9, 0.02413223202743789}, {10, 0.020680826360038373}, 
   {11, 0.018011466259154563}, {12, 0.015825801894193192}, 
   {13, 0.014043540103799074}, {14, 0.012556331775725516}, 
   {15, 0.011305047961602005}, {16, 0.010238056340350798}, 
   {17, 0.00931969332875121}, {18, 0.008521544801203304}, 
   {19, 0.007822190226874803}, {20, 0.007204699777650564}, 
   {21, 0.006655786243766781}, {22, 0.006164813457131213}, 
   {23, 0.005723224493989057}, {24, 0.005324055641966058}, 
   {25, 0.004961597877066015}, {26, 0.004631130165364344}, 
   {27, 0.00432871981124594}, {28, 0.00405106662138599}, 
   {29, 0.0037953822976779863}, {30, 0.003559295475719211}, 
   {31, 0.0033407767383794792}, {32, 0.0031380788325965775}, 
   {33, 0.002949688748141964}, {34, 0.002774289038483105}, 
   {35, 0.002610726427405681}, {36, 0.0024579861832415145}, 
   {37, 0.0023151710930043173}, {38, 0.002181484124205567}, 
   {39, 0.0020562140601329965}, {40, 0.001938723544607876}, 
   {41, 0.0018284390887498975}, {42, 0.0017248426825857838}, 
   {43, 0.0016274647249340003}, {44, 0.001535878040584273}, 
   {45, 0.001449692797625416}, {46, 0.0013685521728158956}, 
   {47, 0.0012921286405984007}, {48, 0.0012201207839835741}, 
   {49, 0.0011522505433884528}, {50, 0.0010882608342986724}, 
   {51, 0.001027913476438741}, {52, 0.0009709873868081198}, 
   {53, 0.000917276997086134}, {54, 0.0008665908621289728}, 
   {55, 0.0008187504319643601}, {56, 0.0007735889639980589}, 
   {57, 0.0007309505557805476}, {58, 0.0006906892818979785}, 
   {59, 0.0006526684209904789}, {60, 0.0006167597610248071}, 
   {61, 0.0005828429728555878}, {62, 0.0005508050433600097}, 
   {63, 0.00052053976105664}, {64, 0.0004919472476649488}, 
   {65, 0.00046493353054570703}, {66, 0.0004394101511219408}, 
   {67, 0.0004152938055319317}, {68, 0.00039250601387638695}, 
   {69, 0.000370972815233803}, {70, 0.000350624485691846}, 
   {71, 0.0003313952773028612}, {72, 0.00031322317576070683}, 
   {73, 0.0002960496752760812}, {74, 0.00027981956896100304}, 
   {75, 0.0002644807534017456}, {76, 0.00024998404630862184}, 
   {77, 0.00023628301596648627}, {78, 0.00022333382180412045}, 
   {79, 0.00021109506492829593}, {80, 1.2834174558132871}, 
   {81, 0.5699254991815348}, {82, 0.19236384634361137}, 
   {83, 0.11127791846909296}, {84, 0.07363029798993964}, 
   {85, 0.055285426557035805}, {86, 0.04343529556792247}, 
   {87, 0.03532951046506344}, {88, 0.02928848216407709}, 
   {89, 0.024750529991178938}, {90, 0.02114416082149323}, 
   {91, 0.018184221571314385}, {92, 0.015705399431382716}, 
   {93, 0.013603702544078666}, {94, 0.011803730314811911}, 
   {95, 0.010252852649233923}, {96, 0.008910449497394834}, 
   {97, 0.008070211212782258}, {98, 0.007606064761465192}, 
   {99, 0.0071405582205233825}, {100, 0.006684375534212306}, 
   {101, 0.006244815582346935}, {102, 0.0058264700918563145}, 
   {103, 0.005431910664229489}, {104, 0.005062228914539363}, 
   {105, 0.004717484005935524}, {106, 0.004397040980238659}, 
   {107, 0.004099826572363963}, {108, 0.003824513760928766}, 
   {109, 0.0035696525789135833}, {110, 0.0033493293720725376}, 
   {111, 0.003194383114832576}, {112, 0.003042628103927629}, 
   {113, 0.00289466879254599}, {114, 0.002750992460932619}, 
   {115, 0.0026119773571530655}, {116, 0.002477902875676438}, 
