{302, 40, {{{5.2468313273478514*^-9, 0, -1.2484154463702327*^-9, 
    1.2484158318808517*^-9}, {0, -5.758068705152743*^-9, 
    -9.92797173772841*^-10, -9.927966354678731*^-10}, 
   {-1.2484154457182366*^-9, -9.927971789530042*^-10, 
    2.5561768804542235*^-10, -3.261237226250817*^-9}, 
   {1.248415842727777*^-9, -9.927966259619195*^-10, -3.2612372264273115*^-9, 
    2.556197012798076*^-10}}, {{9.930614701508719*^-9, 2.362859630861329*^-9, 
    0, -2.362862850154712*^-9}, {2.362859627519315*^-9, 
    4.838053234484249*^-10, -1.8790548852174*^-9, -6.172504229742638*^-9}, 
   {0, -1.8790548862651973*^-9, -1.0898227553050976*^-8, 
    -1.8790545389978947*^-9}, {-2.3628628594484407*^-9, 
    -6.1725042173598915*^-9, -1.8790545366305195*^-9, 
    4.838074944759547*^-10}}, {{2.2780879133456882*^-8, 
    -5.4244402642467575*^-9, 5.416390474475357*^-9, 0}, 
   {-5.4244402631237846*^-9, 1.10824527893279*^-9, -1.4159761134137845*^-8, 
    -4.311365919871068*^-9}, {5.416390471152197*^-9, -1.4159761140725983*^-8, 
    1.1114642939347159*^-9, -4.3097562561157*^-9}, 
   {0, -4.3113659220248374*^-9, -4.309756258078105*^-9, 
    -2.5000588406466648*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773503300785711, -0.5773503565546, 
    -0.5773501209356461}, {0.5773503300785711, 0. + 0.9999999999999816*I, 
    -0.5773501209356461, 0.5773503565546002}, 
   {0.5773503565546, 0.5773501209356461, 0. + 0.9999999999999818*I, 
    -0.5773503300785712}, {0.5773501209356461, -0.5773503565546002, 
    0.5773503300785712, 0. + 0.9999999999999831*I}}, 
  {{0. + 0.9999999999999815*I, -0.5773503300786114, -0.5773503565546131, 
    -0.5773501209356309}, {0.5773503300786114, 0. + 0.9999999999999818*I, 
    -0.5773501209356311, 0.5773503565546131}, {0.5773503565546131, 
    0.5773501209356311, 0. + 0.9999999999999818*I, -0.5773503300786118}, 
   {0.5773501209356309, -0.5773503565546131, 0.5773503300786118, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-2.879999999999957}, 
  {-1.4300000000000272}, {-2.879999999999957}, {{2, 0.07897985583599709}, 
   {3, 0.11104033951029124}, {4, 0.06018947414474002}, 
   {5, 0.0554390665886173}, {6, 0.041508494201820456}, 
   {7, 0.03496184913083955}, {8, 0.02873118638817518}, 
   {9, 0.02445346184245345}, {10, 0.020933705440300487}, 
   {11, 0.01820358552398546}, {12, 0.01596682713628461}, 
   {13, 0.014137029616983016}, {14, 0.012605670719648715}, 
   {15, 0.01131237107297925}, {16, 0.01020542937140223}, 
   {17, 0.009248999810452116}, {18, 0.008414725393287109}, 
   {19, 0.007681228248519953}, {20, 0.007031657174841097}, 
   {21, 0.006452787102578114}, {22, 0.005934033801830274}, 
   {23, 0.0054668716806332285}, {24, 0.005044349335372622}, 
   {25, 0.004660750237792707}, {26, 0.004311327843435346}, 
   {27, 0.003992107497198721}, {28, 0.0036997327013044076}, 
   {29, 0.0034313465529197187}, {30, 0.0031844988641462}, 
   {31, 0.0029570731487321006}, {32, 0.0027472287007358487}, 
   {33, 0.002553354385245038}, {34, 0.002374031515010845}, 
   {35, 0.0022080038486590355}, {36, 0.0020541531935528053}, 
   {37, 0.0019114794491987865}, {38, 0.001779084186001239}, 
   {39, 0.0016561570539314896}, {40, 0.0015419644673220906}, 
   {41, 0.0014358401293232612}, {42, 0.0013371770501870717}, 
   {43, 0.001245420784272873}, {44, 0.0011600636659382171}, 
   {45, 0.0010806398680698898}, {46, 0.0010067211412156524}, 
   {47, 0.000937913118710592}, {48, 0.0008738520946150671}, 
   {49, 0.0008142021988996606}, {50, 0.0007586529078368303}, 
   {51, 0.0007069168389721072}, {52, 0.0006587277888281985}, 
   {53, 0.0006138389789029173}, {54, 0.0005720214812212441}, 
   {55, 0.0005330627996762167}, {56, 0.0004967655871074769}, 
   {57, 0.0004629464813725214}, {58, 0.00043143504614251427}, 
   {59, 0.0004020728045065272}, {60, 0.0003747123549899551}, 
   {61, 0.00034921656117204835}, {62, 0.0003254578074335006}, 
