{100, 40, {{{4.361102898105451*^-8, 0, -1.0376679748622783*^-8, 
    1.0376679717084057*^-8}, {0, -4.786037248629788*^-8, 
    -8.252007887564133*^-9, -8.252008071613889*^-9}, 
   {-1.0376679743522387*^-8, -8.252007884232539*^-9, 2.1246717792627715*^-9, 
    -2.710701296589986*^-8}, {1.0376679715076882*^-8, -8.252008059198546*^-9, 
    -2.710701297108935*^-8, 2.124671707928984*^-9}}, 
  {{4.36110289495592*^-8, 1.0376679770177545*^-8, 0, 
    -1.0376679725653855*^-8}, {1.0376679765833273*^-8, 
    2.1246717872314883*^-9, -8.252007905163762*^-9, -2.710701295891188*^-8}, 
   {0, -8.252007911803582*^-9, -4.786037243979343*^-8, 
    -8.25200807507752*^-9}, {-1.0376679723583223*^-8, 
    -2.7107012969099894*^-8, -8.252008065228116*^-9, 
    2.1246717124798468*^-9}}, {{4.3611024723435415*^-8, 
    -1.0376678529079042*^-8, 1.0376678537417531*^-8, 0}, 
   {-1.0376678542526451*^-8, 2.1246712223252696*^-9, -2.7107010173668058*^-8, 
    -8.25200727920535*^-9}, {1.0376678526926022*^-8, -2.7107010178264462*^-8, 
    2.1246711226491463*^-9, -8.252007290194883*^-9}, 
   {0, -8.252007272474987*^-9, -8.252007282055945*^-9, 
    -4.786036737552785*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896502, -0.5773502691896509, 
    -0.5773502691895962}, {0.5773502691896502, 0. + 0.9999999999999845*I, 
    -0.5773502691895964, 0.5773502691896534}, {0.5773502691896509, 
    0.5773502691895964, 0. + 0.9999999999999836*I, -0.5773502691896534}, 
   {0.5773502691895962, -0.5773502691896534, 0.5773502691896534, 
    0. + 0.9999999999999855*I}}, {{0. + 0.9999999999999821*I, 
    -0.577350269189647, -0.5773502691896517, -0.5773502691895962}, 
   {0.577350269189647, 0. + 0.9999999999999828*I, -0.5773502691895965, 
    0.5773502691896535}, {0.5773502691896517, 0.5773502691895965, 
    0. + 0.9999999999999833*I, -0.5773502691896525}, 
   {0.5773502691895962, -0.5773502691896535, 0.5773502691896525, 
    0. + 0.9999999999999827*I}}}, {0, 0}, {{-3.16000000000005}, 
  {-1.5700000000000136}, {-3.16000000000005}, {{2, 0.09578245969349036}, 
   {3, 0.1213895543226266}, {4, 0.068919632692929}, 
   {5, 0.059124389429385416}, {6, 0.04391116240239004}, 
   {7, 0.03571642398875918}, {8, 0.028663323766206006}, 
   {9, 0.023602055141492786}, {10, 0.019507920148840757}, 
   {11, 0.01627530192758775}, {12, 0.013632057170665512}, 
   {13, 0.011465011228226393}, {14, 0.009665889950016403}, 
   {15, 0.008165316333713785}, {16, 0.006906902088783078}, 
   {17, 0.005848316350876154}, {18, 0.004955475413480681}, 
   {19, 0.004201117247574503}, {20, 0.0035629102379288596}, 
   {21, 0.003022466087279775}, {22, 0.0025644937171921366}, 
   {23, 0.002176217333427091}, {24, 0.0018469127507355736}, 
   {25, 0.0015675516579237696}, {26, 0.0013305155003944325}, 
   {27, 0.0011293649443797106}, {28, 0.0009586507216209099}, 
   {29, 0.0008137574213213615}, {30, 0.0006907734166342523}, 
   {31, 0.0005863820430319971}, {32, 0.0004977701778687347}, 
   {33, 0.0004225512263214934}, {34, 0.00035870010420790575}, 
   {35, 0.00030449826599015964}, {36, 0.00025848717396811417}, 
   {37, 0.00021942888091959576}, {38, 0.00018627261921955098}, 
   {39, 0.00015812646926157867}, {40, 0.00013423332768993778}, 
   {41, 0.00011395051840448571}, {42, 0.00009673249141908986}, 
   {43, 0.00008211614026386609}, {44, 0.00006970834056698589}, 
   {45, 0.00005917537319209291}, {46, 0.0000502339465248682}, 
   {47, 0.00004264357590564921}, {48, 0.00003620011490094039}, 
   {49, 0.00003073026422893883}, {50, 0.00002608691052697254}, 
   {51, 0.00002214516951726909}, {52, 0.00001879902710367657}, 
   {53, 0.00001595848803129025}, {54, 0.000013547155404139316}, 
   {55, 0.000011500175950113686}, {56, 9.762495764542448*^-6}, 
   {57, 8.287379615625051*^-6}, {58, 7.035153986251453*^-6}, 
   {59, 5.972140043988616*^-6}, {60, 5.069747840868948*^-6}, 
   {61, 4.303707380391411*^-6}, {62, 3.6534158708718313*^-6}, 
   {63, 3.1013836094547853*^-6}, {64, 2.6327635930095113*^-6}, 
   {65, 2.234952205363777*^-6}, {66, 1.8972502408143802*^-6}, 
   {67, 1.6105751469230208*^-6}, {68, 1.3672167478203388*^-6}, 
   {69, 1.1606298775857032*^-6}, {70, 9.852583468733088*^-7}, 
   {71, 8.363855082806268*^-7}, {72, 7.100074013107502*^-7}, 
   {73, 6.027250650628121*^-7}, {74, 5.116531227791235*^-7}, 
   {75, 4.3434217892144407*^-7}, {76, 3.687129423979705*^-7}, 
   {77, 3.130003036654949*^-7}, {78, 2.6570586172244693*^-7}, 
   {79, 2.2555762448800916*^-7}, {80, 1.914757982036304*^-7}, 
   {81, 1.6254374635646652*^-7}, {82, 1.37983336397425*^-7}, 
   {83, 1.1713401192480268*^-7}, {84, 9.943502679611489*^-8}, 
   {85, 8.44103637262912*^-8}, {86, 7.165593188767354*^-8}, 
   {87, 6.082869856853713*^-8}, {88, 5.163746355653756*^-8}, 
   {89, 4.383502695842049*^-8}, {90, 3.7211540955771015*^-8}, 
   {91, 3.158886570444058*^-8}, {92, 2.681577840064842*^-8}, 
   {93, 2.276390606114255*^-8}, {94, 1.9324272855325653*^-8}, 
   {95, 1.640436930650796*^-8}, {96, 1.3925664059930414*^-8}, 
   {97, 1.1821491970000325*^-8}, {98, 1.0035260893843601*^-8}, 
   {99, 8.518929910402373*^-9}}, {{2, 0.029312166046769804}, 
   {3, 0.026511664568431906}, {4, 0.016781639885637974}, 
   {5, 0.012174158807273627}, {6, 0.00838601298646042}, 
   {7, 0.005954521784099183}, {8, 0.0042073038720944755}, 
   {9, 0.002998762244619535}, {10, 0.002140325757959194}, 
   {11, 0.0015326312499060468}, {12, 0.0010990673268276665}, 
   {13, 0.0007893159753750804}, {14, 0.0005673683143050019}, 
   {15, 0.000408126098393663}, {16, 0.000293722363837882}, 
   {17, 0.0002114658999487299}, {18, 0.0001522849301536418}, 
   {19, 0.00010968733420500346}, {20, 0.00007901605821752922}, 
   {21, 0.00005692686403972284}, {22, 0.0000410156953101944}, 
   {23, 0.000029553248865971105}, {24, 0.000021294942134643852}, 
   {25, 0.000015344731613214924}, {26, 0.000011057335464609297}, 
   {27, 7.967970156202986*^-6}, {28, 5.741815756105106*^-6}, 
