{500, 40, {{{0.26394258060454634, -0.00875183730752575, -0.05858207725913939, 
    0.05656209386614929}, {-0.008751837307525729, -0.3119034637198848, 
    -0.04268837469600969, -0.044455977379093244}, 
   {-0.05858207725913934, -0.04268837469600959, 0.01889569788025662, 
    -0.15186561750079974}, {0.05656209386614913, -0.044455977379093244, 
    -0.1518656175007998, 0.016370755985707197}}, 
  {{0.26342724185246047, 0.056960920092298355, 0.010137836644345, 
    -0.05827187960046053}, {0.05696092009229839, 0.01265614995070869, 
    -0.045299462991149626, -0.16182731493516622}, 
   {0.010137836644344976, -0.045299462991149585, -0.3131731302966622, 
    -0.04232204070822051}, {-0.05827187960046059, -0.1618273149351664, 
    -0.042322040708220585, 0.025168610269443215}}, 
  {{0.283657353566739, -0.06018122726942317, 0.06343440725010312, 
    -0.002376833917327365}, {-0.060181227269423175, 0.012452316379313147, 
    -0.1799699094210643, -0.04926724378439145}, {0.06343440725010316, 
    -0.17996990942106436, 0.028783768831327, -0.04458175107419939}, 
   {-0.0023768339173273014, -0.04926724378439131, -0.04458175107419953, 
    -0.3357004201984814}}}, 
 {{{0. + 0.999999999999999*I, -0.5271725709597657, -0.4931731102766571, 
    -0.4768098866367511}, {0.5271725709597657, 0. + 0.9999999999999998*I, 
    -0.5155961500772732, 0.5245072830978033}, {0.4931731102766571, 
    0.5155961500772732, 0. + 0.9999999999999993*I, -0.5582910649126703}, 
   {0.4768098866367511, -0.5245072830978033, 0.5582910649126703, 
    0. + 0.9999999999999993*I}}, {{0. + 0.9999999999999994*I, 
    -0.527172570959765, -0.49317311027665706, -0.4768098866367513}, 
   {0.527172570959765, 0. + 0.9999999999999978*I, -0.5155961500772731, 
    0.5245072830978037}, {0.49317311027665706, 0.5155961500772731, 
    0. + 0.9999999999999996*I, -0.55829106491267}, 
   {0.4768098866367513, -0.5245072830978037, 0.55829106491267, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-2.3381875658769484}, 
  {-1.317321205093128}, {-2.3656621404907003}, {{2, 0.019172665452020066}, 
   {3, 0.019646074333436014}, {4, 0.019806883926971552}, 
   {5, 0.019567136436267535}, {6, 0.020432941307383046}, 
   {7, 0.02163144879485246}, {8, 0.022782646820191266}, 
   {9, 0.024040834047768633}, {10, 0.025219710000024598}, 
   {11, 0.026106969163989746}, {12, 0.026616989814563508}, 
   {13, 0.02669604418890753}, {14, 0.026333516875393426}, 
   {15, 0.025563710203395873}, {16, 0.02445635486503439}, 
   {17, 0.023100085213033528}, {18, 0.02158588654992266}, 
   {19, 0.019995629774526513}, {20, 0.018396691362571382}, 
   {21, 0.0178742045283162}, {22, 0.018155627500316684}, 
   {23, 0.01840526903840367}, {24, 0.018659008959893614}, 
   {25, 0.018626537008709587}, {26, 0.018341187486586197}, 
   {27, 0.017835717149917607}, {28, 0.017141283315641853}, 
   {29, 0.016287344730641806}, {30, 0.015302065237989299}, 
   {31, 0.014212860914397135}, {32, 0.013046824442353694}, 
   {33, 0.011830865166036077}, {34, 0.010591506194234435}, 
   {35, 0.009354369895017284}, {36, 0.008143450109153579}, 
   {37, 0.006980306165964175}, {38, 0.005883318315018392}, 
   {39, 0.005208529273820747}, {40, 0.005016650156934192}, 
   {41, 0.004763455101620018}, {42, 0.0044632395769634535}, 
   {43, 0.005266085066314576}, {44, 0.006624518103961825}, 
   {45, 0.008331606938181912}, {46, 0.010472186144808847}, 
   {47, 0.013146837387210272}, {48, 0.01646971263048272}, 
   {49, 0.020559935494414955}, {50, 0.025520003456424203}, 
   {51, 0.0313898957697995}, {52, 0.03806006987547303}, 
   {53, 0.04512541091196698}, {54, 0.05168100022787547}, 
   {55, 0.056128452595201106}, {56, 0.056195910095678814}, 
   {57, 0.05339237145319142}, {58, 0.061212308562003215}, 
   {59, 0.06382818306856453}, {60, 0.07154335634605447}, 
   {61, 0.07571243573750186}, {62, 0.069143989191838}, 
   {63, 0.05622630152274255}, {64, 0.05581555913169761}, 
   {65, 0.05116345854048232}, {66, 0.04469428293702371}, 
   {67, 0.03790094476449715}, {68, 0.03153371643428493}, 
   {69, 0.025901022649771357}, {70, 0.021079680374682178}, 
   {71, 0.01703718471313434}, {72, 0.01369445169717156}, 
   {73, 0.01095802331904839}, {74, 0.008735003546014114}, 
   {75, 0.006940141750894191}, {76, 0.005498297813194147}, 
   {77, 0.00434503656802793}, {78, 0.0034260173997464373}, 
   {79, 0.002696045988172994}, {80, 1.178902829198377}, 
   {81, 0.8273552883683546}, {82, 0.15583878143915336}, 
   {83, 0.08697077502493473}, {84, 0.055866548709446254}, 
   {85, 0.03904735020432341}, {86, 0.02878511937465837}, 
   {87, 0.022060764754001733}, {88, 0.017417408105921406}, 
   {89, 0.014091118669412372}, {90, 0.011652698344460227}, 
   {91, 0.009847118374083974}, {92, 0.010627751378286948}, 
   {93, 0.012166634560203601}, {94, 0.01382983054260696}, 
   {95, 0.015571697690129435}, {96, 0.01754876834471779}, 
   {97, 0.020767758314803958}, {98, 0.02408838912523842}, 
   {99, 0.027200067933747796}, {100, 0.029622516239555557}, 
   {101, 0.030717095435549818}, {102, 0.03073279542178875}, 
   {103, 0.034654274832778165}, {104, 0.036954986273318724}, 
   {105, 0.0371356680170678}, {106, 0.03958412538885836}, 
   {107, 0.0409692518930741}, {108, 0.0392128815167847}, 
   {109, 0.03493825117024968}, {110, 0.029377174906821568}, 
   {111, 0.026749804642228203}, {112, 0.025582070229196646}, 
   {113, 0.02455501462908985}, {114, 0.022894539119305474}, 
   {115, 0.020881248788207088}, {116, 0.018712153324589947}, 
   {117, 0.02115187824502536}, {118, 0.026087795318855522}, 
   {119, 0.031855539469232114}, {120, 0.038305171354605094}, 
   {121, 0.04499123247564418}, {122, 0.0510014393527376}, 
   {123, 0.05483161450641455}, {124, 0.0544929870782197}, 
   {125, 0.048070002353656494}, {126, 0.05290425497937623}, 
   {127, 0.05393487908055672}, {128, 0.05535691795382114}, 
   {129, 0.06531781603027398}, {130, 0.06653582318069917}, 
   {131, 0.05916248687481268}, {132, 0.05165217031118258}, 
   {133, 0.04954636499031828}, {134, 0.04520065539912593}, 
   {135, 0.039924958352692747}, {136, 0.0345044213154036}, 
   {137, 0.02935969728363419}, {138, 0.02469016836565585}, 
   {139, 0.020569576159981215}, {140, 0.017003230899549263}, 
   {141, 0.013960772854408297}, {142, 0.011394691841147643}, 
   {143, 0.009250794320651012}, {144, 0.007474119570350886}, 
   {145, 0.00601223596392389}, {146, 0.004816988871224382}, 
   {147, 0.003845308086217787}, {148, 0.003059435300562881}, 
