{244, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{8.958959672733856*^-8, 2.0568070635551735*^-8, -1.3046574945385906*^-8, 
    -2.1133508408543672*^-8}, {2.0568070607795647*^-8, 6.408958919124242*^-9, 
    -3.1718411258596884*^-8, 8.52674286733215*^-9}, 
   {-1.3046574917629791*^-8, -3.1718411258596884*^-8, 
    -2.6657162588428207*^-9, 1.7601417962031544*^-8}, 
   {-2.1133508450177002*^-8, 8.52674295059844*^-9, 1.760141787876547*^-8, 
    -9.333283873535781*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276966}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638483}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276966, -0.4082482904638483, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276966}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276966, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1099999999998915}, 
  {-1.809999999999946}, {-2.1099999999998915}, {{2, 0.07081158859744152}, 
   {3, 0.05614643152460608}, {4, 0.03854635786709942}, 
   {5, 0.032234105673687674}, {6, 0.029773645008762673}, 
   {7, 0.029752422645614063}, {8, 0.03078556831272483}, 
   {9, 0.03384358851518188}, {10, 0.03775094871037932}, 
   {11, 0.04094893860973847}, {12, 0.048084726242066056}, 
   {13, 0.0558941098295464}, {14, 0.06505119613437349}, 
   {15, 0.07090712078888656}, {16, 0.07159580361987966}, 
   {17, 0.06569717451248192}, {18, 0.05572023073203716}, 
   {19, 0.04409686702163815}, {20, 0.04292878904940056}, 
   {21, 0.040763682749696384}, {22, 0.03794408808853017}, 
   {23, 0.034910859155733165}, {24, 0.03192334718072021}, 
   {25, 0.029104481358234402}, {26, 0.02649799862705282}, 
   {27, 0.02410990025183024}, {28, 0.021930509139358373}, 
   {29, 0.01994484934589888}, {30, 0.01813693760430765}, 
   {31, 0.01649138844881648}, {32, 0.014993910914012892}, 
   {33, 0.013631394125835361}, {34, 0.012391855396980817}, 
   {35, 0.01126435279571257}, {36, 0.010238895683328336}, 
   {37, 0.009306362359119844}, {38, 0.008458425911030118}, 
   {39, 0.007687487290842496}, {40, 0.006986614415327205}, 
   {41, 0.006349486351839226}, {42, 0.005770341930040987}, 
   {43, 0.005243932327425531}, {44, 0.004765477303579908}, 
   {45, 0.004330624829314227}, {46, 0.0039354138936194966}, 
   {47, 0.003576240289473988}, {48, 0.003249825188413609}, 
   {49, 0.0029531863191120493}, {50, 0.0026836115699199886}, 
   {51, 0.0024386348405779773}, {52, 0.0022160139746758706}, 
   {53, 0.0020137106118376033}, {54, 0.001829871806855357}, 
   {55, 0.0016628132717944125}, {56, 0.0015110041062113503}, 
   {57, 0.0013730528897884578}, {58, 0.0012476950207306846}, 
   {59, 0.0011337811920842638}, {60, 0.0010302669065173388}, 
   {61, 0.000936202938131861}, {62, 0.0008507266573862977}, 
   {63, 0.0007730541422303772}, {64, 0.0007024730051426913}, 
   {65, 0.0006383358717602511}, {66, 0.000580054452468946}, 
   {67, 0.0005270941533965633}, {68, 0.00047896917804518373}, 
   {69, 0.00043523807523993506}, {70, 0.0003954996918184078}, 
   {71, 0.00035938949723961135}, {72, 0.000326576238079781}, 
   {73, 0.0002967589033233543}, {74, 0.0002696639626144971}, 
   {75, 0.00024504285810834567}, {76, 0.00022266972477288883}, 
   {77, 0.00020233931879507384}, {78, 0.0001838651350328385}, 
   {79, 0.00016707769630004937}, {80, 0.5519065614476599}, 
