{196, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.3448044518012916*^-8, 1.0004628125947819*^-8, -1.0049453713634192*^-8, 
    1.2594903342922722*^-10}, {1.0004628098192339*^-8, 
    1.0895446489467319*^-9, -1.892281151216814*^-8, 7.82090997519823*^-9}, 
   {-1.0049453658123432*^-8, -1.892281151216814*^-8, 1.143626943145247*^-9, 
    7.766827320176742*^-9}, {1.2594904221126184*^-10, 7.820910002953507*^-9, 
    7.766827403443694*^-9, -5.568121641541372*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.40824829046384853, 
    0.8164965809276971}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.309999999999879}, 
  {-1.909999999999891}, {-2.309999999999879}, {{2, 0.09467101412506956}, 
   {3, 0.08893186420526278}, {4, 0.08848803242478853}, 
   {5, 0.09934993209013787}, {6, 0.09773363610091262}, 
   {7, 0.10561550362389016}, {8, 0.09685637722835078}, 
   {9, 0.08290417093927421}, {10, 0.06307643648970493}, 
   {11, 0.059952682018702075}, {12, 0.05521218210547363}, 
   {13, 0.04929695744120416}, {14, 0.04327592035408512}, 
   {15, 0.03766027634256827}, {16, 0.032633623130028266}, 
   {17, 0.02821520211866191}, {18, 0.02436450769076287}, 
   {19, 0.021022829898356243}, {20, 0.01812981388880562}, 
   {21, 0.015628967068050892}, {22, 0.013469334024524923}, 
   {23, 0.011605722320633602}, {24, 0.009998419184824338}, 
   {25, 0.008612725913693102}, {26, 0.007418442395755599}, 
   {27, 0.0063893566787482856}, {28, 0.0055027644524431735}, 
   {29, 0.004739029192923631}, {30, 0.004081186607304832}, 
   {31, 0.0035145931639888606}, {32, 0.003026616425792491}, 
   {33, 0.00260636386838976}, {34, 0.0022444464496700206}, 
   {35, 0.0019327731438799553}, {36, 0.0016643728103626129}, 
   {37, 0.0014332400316529985}, {38, 0.0012342018687821494}, 
   {39, 0.001062802806204289}, {40, 0.0009152054738381463}, 
   {41, 0.0007881050278253929}, {42, 0.0006786553396075558}, 
   {43, 0.0005844053831529548}, {44, 0.0005032444230223081}, 
   {45, 0.00043335479316978544}, {46, 0.0003731712200543231}, 
   {47, 0.00032134578614490157}, {48, 0.000276717753659264}, 
   {49, 0.00023828757557165978}, {50, 0.00020519451366094767}, 
   {51, 0.0001766973634796578}, {52, 0.00015215785528647694}, 
   {53, 0.00013102635964475453}, {54, 0.00011282957782886857}, 
   {55, 0.00009715994153539672}, {56, 0.00008366648458791193}, 
   {57, 0.00007204698227597246}, {58, 0.00006204118230745422}, 
   {59, 0.00005342497580211662}, {60, 0.00004600537777933831}, 
   {61, 0.000039616204735695053}, {62, 0.00003411435250515014}, 
   {63, 0.000029376591045023265}, {64, 0.000025296804341709377}, 
   {65, 0.000021783613640974234}, {66, 0.000018758330759146376}, 
   {67, 0.000016153195632473484}, {68, 0.000013909858633814282}, 
   {69, 0.000011978073662432368}, {70, 0.00001031457273681091}, 
   {71, 8.882096881322654*^-6}, {72, 7.648561605789792*^-6}, 
   {73, 6.586338271276957*^-6}, {74, 5.671635278701681*^-6}, 
   {75, 4.883965171565656*^-6}, {76, 4.2056857730840115*^-6}, 
   {77, 3.6216050268721166*^-6}, {78, 3.118640736043398*^-6}, 
   {79, 2.685527540124376*^-6}, {80, 0.8981066230990814}, 
   {81, 0.09327733922120797}, {82, 0.1420938710419909}, 
   {83, 0.04697863854866324}, {84, 0.1303421183406538}, 
   {85, 0.083366468326181}, {86, 0.10742084974632343}, 
   {87, 0.07381742525417134}, {88, 0.06411545127499405}, 
   {89, 0.059655992337621144}, {90, 0.054446279566312095}, 
   {91, 0.048548429273141125}, {92, 0.042534156524030364}, 
   {93, 0.036993813504563905}, {94, 0.03204293504147743}, 
   {95, 0.02769940771343496}, {96, 0.023916175892676056}, 
   {97, 0.020634394770600806}, {98, 0.017793848050916772}, 
   {99, 0.015338732303108088}, {100, 0.013218813094143717}, 
   {101, 0.011389612800410356}, {102, 0.009812078150187933}, 
   {103, 0.008452106699483215}, {104, 0.00728002906452313}, 
   {105, 0.006270101470609607}, {106, 0.005400029923641386}, 
   {107, 0.004650535855669623}, {108, 0.00400496619672247}, 
   {109, 0.0034489473339672574}, {110, 0.002970080495612114}, 
   {111, 0.0025576751626000295}, {112, 0.002202516750902401}, 
   {113, 0.0018966647890385213}, {114, 0.0016332779896343283}, 
   {115, 0.001406462887551519}, {116, 0.0012111430333106203}, 
   {117, 0.0010429460548279637}, {118, 0.0008981062133101248}, 
   {119, 0.0007733803703010309}, {120, 0.0006659755472208078}, 
   {121, 0.0005734864956643743}, {122, 0.00049384190604876}, 
   {123, 0.00042525806645879157}, {124, 0.0003661989443300303}, 
   {125, 0.00031534180366031344}, {126, 0.000271547591975653}, 
   {127, 0.00023383543654204833}, {128, 0.00020136068035789484}, 
   {129, 0.00017339596710423785}, {130, 0.0001493149521166363}, 
   {131, 0.0001285782749961571}, {132, 0.00011072147996803432}, 
   {133, 0.00009534461362273815}, {134, 0.00008210326715685841}, 
   {135, 0.0000707008625685102}, {136, 0.000060882010078952}, 
   {137, 0.000052426788026479413}, {138, 0.00004514581713510271}, 
   {139, 0.00003887601885761108}, {140, 0.00003347696277061245}, 
   {141, 0.000028827721249350785}, {142, 0.000024824160939685032}, 
   {143, 0.000021376610402243053}, {144, 0.000018407851654576548}, 
   {145, 0.000015851390658024655}, {146, 0.000013649967981472393}, 
